Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
14-12-2017,10,0.90,1.30,,,1.70,,1.80,,,,1.40,,,1.60,,3.10,,,2.50,,0.40,,,3.60,2.80,2.30,2.50,0.50,3.80,,,,3.10,1.20,,,,1.40,,,2.40,3.60,,1.10,2.40,,1.60,3.30,
14-12-2017,11,0.70,0.90,,,1.10,,2.20,,,,1.00,,,1.30,,2.00,,,2.10,,0.40,,,3.00,2.00,2.10,2.20,0.50,2.40,,,,2.00,1.20,,,,1.00,,,2.10,2.60,,1.00,2.40,,1.40,2.90,
14-12-2017,12,0.70,0.70,,,1.10,,2.00,,,,0.70,,,0.80,,1.10,,,1.80,,0.20,,,2.00,1.90,,1.50,0.40,1.40,,,,1.40,0.90,,,,0.70,,,1.80,1.90,,1.30,1.90,,1.00,2.10,
14-12-2017,13,0.60,,,,1.30,,1.30,,,,0.40,,,0.70,,0.80,,,1.30,,0.20,,,1.40,1.30,,1.10,0.50,1.00,,,,0.80,0.80,,,,0.80,,,1.00,1.40,,1.30,1.00,,0.60,1.00,
14-12-2017,14,0.60,,,,1.30,,0.90,,,,0.40,,,0.90,,1.10,,,0.70,,0.20,,,0.90,0.80,,0.90,0.50,1.00,,,,0.60,1.00,,,,0.50,,,1.10,1.30,,1.10,1.00,,0.90,0.70,
14-12-2017,15,0.50,,,,1.10,,0.70,,,,0.50,,,0.70,,1.20,,,0.70,,0.20,,,0.70,0.70,,0.80,0.30,0.90,,,,0.40,0.80,,,,,,,0.90,1.20,,0.80,0.80,,0.80,0.70,
14-12-2017,16,0.40,,,,1.00,,0.60,,,,0.20,,,0.70,,1.00,,,0.80,,0.20,,,0.70,0.70,,0.70,0.10,0.60,,,,0.30,0.90,,,,,,,0.90,1.10,,0.70,0.40,,0.70,0.60,
14-12-2017,17,0.50,,,,1.00,,0.60,,,,0.30,,,0.60,,1.00,,,0.80,,0.10,,,0.70,0.70,,0.70,0.10,0.60,,,,0.50,0.70,,,,,,,0.80,1.00,,0.30,0.40,,0.80,0.60,
14-12-2017,18,0.40,,,,1.60,,0.70,,,,0.30,,,0.20,,1.10,,,1.00,,0.10,,,0.70,0.50,,1.00,0.30,0.60,,,,0.50,0.90,,,,,,,1.00,1.30,,0.40,0.50,,1.10,0.60,
14-12-2017,19,0.40,0.10,,,1.50,,0.80,,,,0.50,,,0.40,,1.50,,,1.10,,0.10,,,0.90,0.60,,1.30,0.20,0.80,,,,0.60,0.50,,,,0.30,,,1.10,0.90,,0.30,0.70,,1.30,0.80,
14-12-2017,20,0.60,0.10,,,2.10,,1.00,,,,0.60,,,0.40,,2.30,,,1.50,,0.10,,,1.30,1.60,,0.70,0.10,0.90,,,,1.00,0.30,,,,0.60,,,1.50,1.20,,0.60,1.00,,1.80,1.00,
14-12-2017,21,0.70,0.20,,,1.00,,1.10,,,,0.40,,,0.30,,2.10,,,1.90,,0.10,,,1.60,1.70,,0.90,0.10,1.00,,,,1.20,0.40,,,,1.00,,,2.10,1.70,,0.70,0.90,,1.50,1.40,
14-12-2017,22,1.00,0.50,,,0.60,,1.60,,,,0.40,,,0.50,,1.90,,,1.80,,0.10,,,2.10,2.20,,1.00,0.00,1.20,,,,1.20,0.30,,,,1.40,,,2.10,1.70,,0.60,1.00,,1.90,2.50,
14-12-2017,23,1.10,0.50,,,0.50,,2.10,,,,0.30,,,0.80,,1.40,,,1.90,,0.00,,,3.50,3.10,,1.60,0.10,1.60,,,,2.00,0.70,,,,1.00,,,2.00,1.80,,0.90,1.10,,2.10,3.20,
14-12-2017,24,1.00,0.50,,,0.70,,2.70,,,,0.40,,,0.80,,1.60,,,2.60,,0.00,,,3.00,2.20,,1.20,0.10,2.50,,,,2.00,0.60,,,,0.50,,,1.90,1.60,,0.70,0.90,,1.90,3.10,
15-12-2017,1,0.90,0.40,,,0.70,,1.40,,,,0.30,,,0.50,,0.90,,,1.80,,0.10,,,3.60,2.40,1.80,1.30,0.10,1.80,0.40,,,2.30,0.30,,,,0.50,,,1.10,1.40,,0.70,0.80,,1.50,3.00,
15-12-2017,2,0.60,0.30,,,0.80,,0.90,,,,0.30,,,0.30,,0.50,,,0.90,,0.10,,,2.80,1.90,1.50,0.90,0.10,1.60,0.30,,,2.70,0.30,,,,0.30,,,1.00,1.40,,0.50,0.50,,1.90,3.40,
15-12-2017,3,0.40,0.20,,,0.60,,0.80,,,,0.40,,,0.10,,0.40,,,0.70,,0.10,,,2.10,1.50,1.30,1.20,0.20,0.80,0.20,,,2.30,0.20,,,,0.30,,,1.00,1.70,,0.40,0.30,,1.60,2.60,
15-12-2017,4,0.40,0.20,,,0.50,,0.60,,,,0.60,,,0.10,,0.40,,,0.80,,0.10,,,2.10,0.90,1.30,1.50,0.10,1.50,0.30,,,1.80,0.10,,,,0.20,,,0.80,1.70,,0.40,0.40,,1.00,2.00,
15-12-2017,5,0.40,0.20,,,0.60,,0.50,,,,0.60,,,0.20,,0.40,,,0.60,,0.10,,,2.00,0.50,1.30,1.80,0.10,2.20,0.20,,,0.80,0.20,,,,0.30,,,0.70,1.40,,0.40,0.60,,1.20,0.90,
15-12-2017,6,0.30,0.30,,,1.00,,1.10,,,,0.90,,,0.50,,0.70,,,0.70,,0.00,,,2.50,0.90,2.40,1.70,0.10,2.10,0.30,,,1.80,0.40,,,,0.30,,,0.80,1.50,,0.50,0.80,,1.30,2.40,
15-12-2017,7,0.60,0.30,,,1.70,,1.50,,,,0.80,,,0.60,,1.60,,,1.50,,0.00,,,2.50,2.00,3.90,1.10,0.20,2.50,0.70,,,3.10,0.60,,,,0.70,,,1.30,1.70,,0.90,1.20,,1.80,4.00,
15-12-2017,8,1.00,0.30,,,2.90,,2.50,,,,1.70,,,1.10,,2.00,,,2.30,,0.00,,,3.60,3.10,3.50,3.10,0.20,2.70,1.00,,,3.20,0.90,,,,0.60,,,2.10,3.30,,2.10,2.60,,2.40,5.30,
15-12-2017,9,0.80,0.70,,,4.20,,2.20,,,,1.20,,,1.40,,2.60,,,2.50,,0.00,,,4.30,6.00,4.00,2.60,0.20,,1.40,,,3.00,0.60,,,,1.30,,,2.40,1.60,,1.40,4.20,,1.90,4.60,
15-12-2017,10,0.60,0.80,,,1.90,,1.30,,,,0.90,,,0.70,,2.50,,,1.50,,0.10,,,3.20,1.60,3.20,2.00,0.20,3.00,1.10,,,2.20,0.80,,,,1.00,,,1.80,2.00,,1.20,2.10,,1.20,3.40,
15-12-2017,11,0.40,0.90,,,1.60,,0.90,,,,0.70,,,0.70,,1.80,,,1.20,,0.10,,,1.80,1.00,2.20,1.40,0.30,2.70,0.90,,,1.40,0.80,,,,0.80,,,1.70,2.00,,0.80,1.40,,1.30,1.10,
15-12-2017,12,0.50,0.70,,,1.60,,1.10,,,,0.30,,,0.80,,1.20,,,1.20,,,,,,0.70,1.50,0.80,0.20,0.80,0.80,,,0.80,0.90,,,,0.20,,,1.10,1.50,,1.30,1.40,,1.60,1.00,
15-12-2017,13,0.40,0.60,,,0.80,,1.00,,,,0.10,,,0.60,,1.00,,,0.80,,0.10,,,,0.70,0.90,0.90,0.20,0.40,0.80,,,0.30,0.60,,,,0.10,,,0.70,1.00,,0.60,0.40,,0.80,0.80,
15-12-2017,14,0.30,0.60,,,0.50,,0.40,,,,0.10,,,0.10,,0.70,,,0.50,,0.10,,,,0.40,0.50,0.60,0.20,0.40,0.50,,,0.20,0.60,,,,0.10,,,0.60,0.70,,0.30,0.20,,0.60,0.40,
15-12-2017,15,0.30,0.30,,,0.40,,0.30,,,,0.10,,,0.10,,0.30,,,,,0.10,,,,0.40,0.50,0.40,0.20,0.40,0.40,,,0.20,0.10,,,,0.10,,,0.50,0.50,,0.20,0.20,,0.40,0.40,
15-12-2017,16,0.20,0.20,,,0.10,,0.30,,,,0.10,,,0.10,,0.20,,,,,0.10,,,,0.60,0.50,0.20,0.20,0.40,0.20,,,0.10,0.20,,,,0.10,,,0.30,0.20,,0.20,0.20,,0.40,0.50,
15-12-2017,17,0.20,0.20,,,0.20,,0.20,,,,,,,0.10,,0.20,,,0.30,,0.10,,,,0.50,0.50,0.10,0.20,0.50,0.20,,,0.20,0.10,,,,0.10,,,0.30,0.30,,0.20,0.20,,0.40,0.60,
15-12-2017,18,0.20,0.20,,,0.30,,0.30,,,,0.30,,,0.20,,0.30,,,0.30,,0.10,,,,0.50,0.50,0.50,0.20,0.50,0.30,,,0.30,0.20,,,,0.30,,,0.40,0.40,,0.20,0.30,,0.40,0.50,
15-12-2017,19,0.20,0.20,,,0.70,,0.50,,,,0.40,,,0.40,,0.50,,,0.50,,0.20,,,,0.60,0.60,0.70,0.20,0.70,0.40,,,0.40,0.50,,,,0.70,,,0.60,0.50,,0.40,0.40,,0.70,0.70,
15-12-2017,20,0.50,0.20,,,0.70,,0.70,,,,0.40,,,0.40,,0.70,,,0.60,,0.10,,,,1.10,0.80,1.10,0.30,0.90,0.60,,,0.60,0.50,,,,0.60,,,1.40,0.90,,0.50,0.60,,0.50,0.80,
15-12-2017,21,0.60,0.10,,,1.10,,0.60,,,,0.40,,,0.70,,1.80,,,0.50,,0.10,,,,0.90,0.90,0.80,0.20,0.90,1.10,,,0.70,0.50,,,,0.40,,,1.60,0.80,,0.60,0.70,,0.50,1.10,
15-12-2017,22,0.80,0.10,,,1.50,,0.70,,,,0.20,,,1.40,,2.50,,,0.50,,0.10,,,,1.40,0.80,0.70,0.20,1.00,1.30,,,1.70,0.90,,,,0.40,,,1.70,0.80,,0.50,0.70,,0.60,1.00,
15-12-2017,23,0.70,0.10,,,0.80,,0.60,,,,0.30,,,1.20,,1.90,,,0.60,,0.10,,,,1.10,0.70,1.40,0.20,0.90,0.90,,,1.20,0.70,,,,0.20,,,1.40,1.10,,0.40,0.50,,0.50,1.80,
15-12-2017,24,0.70,0.10,,,1.20,,0.60,,,,0.60,,,0.20,,1.40,,,0.90,,0.10,,,,2.00,0.80,1.30,0.30,0.40,1.30,,,1.00,0.50,,,,0.30,,,1.20,1.30,,0.30,0.50,,0.50,2.00,
16-12-2017,1,0.60,0.10,,,1.20,,1.40,,0.40,,0.80,,,0.20,,1.30,,,1.50,,0.10,,,,1.80,1.40,1.50,0.30,0.80,0.40,,,0.80,0.30,,,,0.30,,,1.40,1.10,,0.30,0.40,,0.50,1.90,
16-12-2017,2,0.50,0.20,,,1.00,,0.40,,0.20,,0.70,,,0.10,,2.00,,,0.60,,0.10,,,0.80,1.20,0.60,1.30,0.30,0.50,0.10,,,0.70,0.20,,,,0.30,,,1.10,0.80,,0.30,0.30,,0.50,1.90,
16-12-2017,3,0.50,0.20,,,1.10,,0.30,,0.20,,0.80,,,0.20,,1.20,,,0.30,,0.10,,,0.70,1.70,0.50,1.00,0.30,0.30,0.60,,,0.60,0.50,,,,0.30,,,1.00,0.80,,0.30,0.20,,0.50,1.80,
16-12-2017,4,0.60,0.10,,,1.10,,0.20,,0.10,,0.50,,,0.50,,1.20,,,0.20,,0.10,,,0.80,1.50,0.40,0.90,0.20,0.30,0.60,,,0.80,0.60,,,,0.30,,,1.10,0.90,,0.30,0.20,,0.50,1.50,
16-12-2017,5,0.80,0.10,,,1.20,,0.10,,0.10,,0.20,,,0.30,,0.90,,,0.10,,0.10,,,0.70,0.50,0.50,0.80,0.30,0.30,0.10,,,1.00,0.40,,,,0.30,,,1.30,0.80,,0.30,0.20,,0.50,0.80,
16-12-2017,6,0.80,0.10,,,1.40,,0.20,,0.10,,0.20,,,0.40,,0.90,,,0.20,,0.10,,,0.90,0.20,0.60,0.70,0.20,0.40,0.30,,,0.90,0.50,,,,0.40,,,1.40,0.80,,0.30,0.30,,,0.90,
16-12-2017,7,0.70,0.10,,,1.70,,0.10,,0.40,,0.20,,,0.30,,1.20,,,0.40,,0.10,,,1.30,0.30,0.60,0.60,0.20,0.40,0.40,,,0.90,0.60,,,,0.40,,,1.80,1.20,,0.30,0.80,,,0.90,
16-12-2017,8,0.80,0.10,,,1.30,,0.20,,0.20,,0.20,,,1.00,,1.60,,,0.50,,0.10,,,1.10,0.50,0.50,0.80,0.20,0.40,0.30,,,0.60,0.80,,,,0.40,,,1.00,1.80,,0.40,0.80,,,1.10,
16-12-2017,9,0.70,0.10,,,1.40,,0.30,,0.10,,0.20,,,1.00,,1.90,,,0.50,,0.10,,,0.60,0.60,0.70,0.80,0.20,0.50,0.10,,,0.40,0.60,,,,0.30,,,0.80,1.30,,0.40,0.20,,,0.80,
16-12-2017,10,0.50,0.10,,,0.70,,0.20,,0.10,,,,,0.70,,1.30,,,0.30,,0.10,,,0.40,0.40,0.70,0.40,0.10,0.50,0.10,,,0.30,0.50,,,,0.30,,,0.60,0.30,,0.20,0.30,,,0.60,
16-12-2017,11,0.20,0.20,,,0.50,,0.10,,0.10,,,,,0.50,,0.60,,,0.20,,0.10,,,0.40,0.40,0.40,0.20,0.10,0.30,0.10,,,0.20,0.30,,,,0.20,,,0.40,0.40,,0.20,0.10,,0.30,0.40,
16-12-2017,12,0.10,0.10,,,0.30,,0.10,,0.10,,,,,0.30,,0.40,,,0.20,,0.10,,,0.40,0.30,0.30,0.20,0.10,0.30,0.10,,,0.10,0.10,,,,0.20,,,0.40,0.30,,0.10,0.10,,0.30,0.40,
16-12-2017,13,0.10,0.10,,,0.20,,0.10,,0.00,,,,,0.20,,0.20,,,0.10,,0.10,,,0.30,0.30,0.30,0.20,0.10,0.30,0.10,,,0.10,0.20,,,,0.20,,,0.30,0.30,,0.10,0.10,,0.20,0.20,
16-12-2017,14,0.10,0.10,,,0.20,,0.10,,0.00,,,,,0.10,,0.10,,,0.10,,0.10,,,0.30,0.20,0.30,0.20,0.10,0.30,0.10,,,0.10,0.10,,,,0.20,,,0.30,0.20,,0.20,0.10,,0.20,0.20,
16-12-2017,15,0.10,0.10,,,0.10,,0.10,,0.10,,,,,0.10,,0.10,,,0.10,,0.10,,,0.30,0.30,0.30,0.20,0.10,0.40,0.10,,,0.10,0.10,,,,0.20,,,0.30,0.30,,0.20,0.10,,0.20,0.30,
16-12-2017,16,0.10,0.10,,,0.10,,0.10,,0.10,,,,,0.10,,0.10,,,0.10,,0.10,,,0.30,0.30,0.40,0.20,0.10,0.40,0.10,,,0.10,0.10,,,,0.20,,,0.30,0.30,,0.20,0.10,,0.30,0.30,
16-12-2017,17,0.10,0.10,,,0.20,,0.20,,0.10,,,,,0.20,,0.20,,,0.10,,0.10,,,0.30,0.40,0.40,0.10,0.10,0.50,0.10,,,0.20,0.10,,,,0.20,,,0.30,0.20,,0.20,0.10,,0.30,0.30,
16-12-2017,18,0.10,0.20,,,0.20,,0.20,,0.20,,0.20,,,0.30,,0.20,,,0.20,,0.10,,,0.40,0.50,0.40,0.20,0.10,0.60,0.10,,,0.30,0.20,,,,0.30,,,0.40,0.20,,0.20,0.20,,0.30,0.40,
16-12-2017,19,0.20,0.20,,,0.40,,0.30,,0.30,,0.30,,,0.40,,0.50,,,0.30,,0.10,,,0.50,0.60,0.50,0.30,0.20,0.60,0.20,,,0.50,0.20,,,,0.40,,,0.40,0.40,,0.30,0.30,,0.50,0.50,
16-12-2017,20,0.30,0.30,,,0.80,,0.30,,0.30,,0.40,,,0.40,,0.80,,,0.30,,0.20,,,0.70,0.60,0.60,0.50,0.20,0.60,0.30,,,0.60,0.20,,,,0.40,,,0.60,0.60,,0.30,0.40,,0.60,0.60,
16-12-2017,21,0.30,0.30,,,0.80,,0.40,,0.30,,0.40,,,0.20,,0.80,,,0.40,,0.10,,,1.00,0.80,0.80,0.60,0.20,0.70,0.40,,,0.70,0.40,,,,0.40,,,0.60,0.70,,0.30,0.40,,0.60,0.80,
16-12-2017,22,0.30,0.20,,,1.00,,0.40,,0.30,,0.50,,,0.30,,1.10,,,0.40,,0.10,,,0.90,0.70,0.70,0.80,0.20,0.90,0.70,,,0.70,0.50,,,,0.50,,,0.60,0.70,,0.40,0.40,,0.60,0.90,
16-12-2017,23,1.00,0.20,,,1.10,,0.50,,0.50,,0.60,,,0.80,,1.50,,,0.50,,0.10,,,1.00,0.60,0.70,1.20,0.20,0.80,1.00,,,0.90,0.60,,,,0.50,,,0.80,0.70,,0.60,0.40,,0.70,1.00,
16-12-2017,24,1.10,0.30,,,1.00,,0.40,,0.80,,0.50,,,0.40,,1.60,,,0.40,,0.10,,,1.40,0.70,0.90,0.60,0.20,0.70,0.90,,,1.00,0.60,,,,0.50,,,0.90,0.80,,0.60,0.40,,0.70,0.90,
17-12-2017,1,0.70,0.30,,,1.10,,1.20,,0.80,,0.20,,,0.30,,1.40,,,0.70,,0.10,,,0.90,0.70,0.80,0.50,0.20,0.70,0.80,,,0.60,0.40,,,,0.60,,,,1.20,,0.30,0.30,,1.00,1.10,
17-12-2017,2,0.60,0.20,,,1.20,,1.10,,0.60,,0.30,,,0.50,,1.20,,,1.40,,0.10,,,0.90,0.80,0.90,1.00,0.20,0.90,0.50,,,0.60,0.20,,,,0.70,,,,0.90,,0.30,0.20,,1.10,1.20,
17-12-2017,3,0.60,0.20,,,0.90,,0.80,,0.30,,0.50,,,0.20,,0.80,,,1.40,,0.10,,,1.10,0.80,1.20,0.70,0.20,0.80,0.60,,,0.80,0.20,,,,0.70,,,,1.50,,0.40,0.50,,0.60,1.70,
17-12-2017,4,0.50,0.30,,,0.90,,1.20,,0.30,,0.50,,,0.30,,0.60,,,1.20,,0.10,,,1.20,0.80,1.80,1.00,0.20,0.70,0.60,,,0.60,0.20,,,,0.40,,,,1.30,,0.50,0.70,,0.70,1.00,
17-12-2017,5,0.30,0.30,,,0.60,,1.00,,0.40,,0.60,,,0.40,,0.60,,,1.10,,0.10,,,1.50,0.70,1.70,0.40,0.10,1.30,0.50,,,1.70,0.20,,,,0.30,,,,1.00,,0.40,1.00,,1.10,1.20,
17-12-2017,6,0.30,0.20,,,0.50,,0.90,,0.20,,0.60,,,0.30,,0.60,,,1.10,,0.10,,,1.40,0.70,1.70,0.60,0.10,0.90,0.30,,,1.30,0.20,,,,0.40,,,,1.10,,0.60,1.30,,1.00,1.40,
17-12-2017,7,0.40,0.40,,,0.70,,1.10,,0.20,,0.60,,,0.30,,0.90,,,0.90,,0.10,,,1.50,1.70,2.20,0.90,0.10,1.00,0.40,,,1.60,0.30,,,,0.50,,,,0.90,,0.70,1.40,,0.90,1.70,
17-12-2017,8,0.60,0.40,,,0.90,,1.40,,0.40,,0.70,,,0.70,,1.50,,,1.00,,0.10,,,1.90,1.90,3.10,1.50,0.20,1.30,0.50,,,1.70,0.60,,,,0.50,,,,1.10,,1.00,1.60,,1.40,2.90,
17-12-2017,9,0.70,0.60,,,1.20,,1.20,,0.60,,0.60,,,0.70,,1.50,,,1.00,,0.30,,,2.40,2.00,2.40,0.90,0.20,1.70,0.80,,,2.30,0.70,,,,1.20,,,,1.20,,1.40,1.90,,1.70,2.50,
17-12-2017,10,0.50,0.60,,,0.50,,0.70,,0.80,,0.90,,,0.60,,1.00,,,0.90,,0.20,,,1.60,1.50,1.30,0.70,0.20,1.70,0.90,,,2.10,0.40,,,,0.90,,,,1.00,,1.10,1.70,,0.80,1.60,
17-12-2017,11,0.50,0.40,,,0.70,,0.70,,0.70,,,,,0.60,,0.70,,,0.90,,0.10,,,1.00,1.20,1.10,0.60,0.30,1.10,0.60,,,1.10,0.70,,,,0.60,,,,1.10,,0.90,0.80,,0.50,1.60,
17-12-2017,12,0.40,0.50,,,0.60,,0.80,,0.60,,,,,0.80,,0.60,,,0.80,,0.20,,,0.70,0.80,0.80,0.70,0.30,0.90,0.60,,,0.30,0.70,,,,0.50,,,,0.60,,0.70,0.60,,0.30,0.80,
17-12-2017,13,0.30,0.60,,,0.40,,0.60,,0.50,,,,,0.80,,0.60,,,0.50,,0.20,,,0.40,0.50,0.70,0.60,0.20,0.60,0.70,,,0.10,0.70,,,,0.40,,,,0.50,,0.70,0.70,,0.20,0.40,
17-12-2017,14,0.30,0.60,,,0.40,,0.60,,0.50,,,,,0.70,,0.60,,,0.50,,0.20,,,0.30,0.60,0.60,0.50,0.20,0.70,0.60,,,0.10,0.70,,,,0.40,,,,0.50,,0.50,0.60,,0.30,0.40,
17-12-2017,15,0.30,0.60,,,0.40,,0.50,,0.40,,,,,0.60,,0.50,,,0.50,,0.20,,,0.40,1.00,0.80,0.60,0.20,0.80,0.60,,,0.10,0.60,,,,0.40,,,,0.50,,0.50,0.50,,0.30,0.50,
17-12-2017,16,0.40,0.60,,,0.40,,0.50,,0.50,,,,,0.60,,0.50,,,0.50,,0.20,,,0.50,0.70,0.50,0.50,0.20,0.80,0.60,,,0.20,0.60,,,,0.50,,,,0.50,,0.50,0.50,,0.40,0.50,
17-12-2017,17,0.40,0.60,,,0.40,,0.50,,0.40,,,,,0.60,,0.40,,,0.50,,0.20,,,0.50,1.10,0.70,0.50,0.40,0.80,0.50,,,0.30,0.60,,,,0.70,,,,0.60,,0.50,0.40,,0.50,0.50,
17-12-2017,18,0.50,0.70,,,0.60,,0.50,,0.40,,0.40,,,0.90,,0.50,,,0.70,,0.60,,,0.90,1.60,1.10,0.50,0.30,0.70,0.60,,,0.20,0.60,,,,0.40,,,,0.60,,0.60,,,0.60,0.70,
17-12-2017,19,0.90,0.80,,,0.80,,1.00,,0.70,,0.70,,,1.40,,1.10,,,1.10,,0.70,,,1.40,1.50,1.20,1.00,0.30,0.70,1.10,,,1.00,1.20,,,,0.60,,,,1.40,,0.50,0.50,,1.40,1.30,
17-12-2017,20,0.70,0.80,,,0.80,,1.90,,1.00,,0.50,,,1.90,,1.30,,,1.20,,0.70,,,1.00,1.50,1.50,1.20,0.50,1.00,1.00,,,1.00,1.20,,,,1.20,,,,1.90,,0.70,0.80,,2.00,1.40,
17-12-2017,21,1.20,0.70,,,1.20,,2.40,,0.90,,0.60,,,1.90,,2.10,,,1.90,,0.70,,,1.00,2.50,2.10,1.30,0.50,1.20,0.90,,,1.10,1.20,,,,1.00,,,,2.00,,0.80,1.40,,0.80,1.50,
17-12-2017,22,0.70,0.60,,,0.80,,2.40,,0.80,,1.10,,,1.00,,1.50,,,1.60,,0.60,,,0.90,1.90,2.20,0.90,0.50,1.90,0.90,,,1.50,1.20,,,,1.00,,,,1.40,,1.20,1.40,,0.80,1.10,
17-12-2017,23,0.40,0.50,,,0.60,,2.10,,0.70,,1.50,,,0.80,,1.00,,,1.10,,0.50,,,1.10,2.30,1.80,0.50,0.60,2.00,0.80,,,1.20,0.80,,,,1.60,,,,1.40,,1.50,1.10,,0.70,1.60,
17-12-2017,24,0.40,0.50,,,0.60,,0.80,,0.70,,1.40,,,1.00,,0.60,,,0.80,,0.40,,,1.00,2.00,1.10,0.50,0.50,2.10,0.70,,,0.90,0.80,,,,1.50,,,,1.50,,1.90,1.60,,0.70,2.20,
18-12-2017,1,0.70,0.40,,,0.40,,0.40,,0.60,,1.00,,,1.40,,0.40,,,0.70,,0.40,,,0.80,1.50,0.90,0.20,0.50,2.00,0.50,,,1.00,0.50,,,,1.20,,,,0.80,,1.50,1.50,,1.20,2.30,
18-12-2017,2,0.90,0.40,,,0.30,,0.80,,0.50,,1.10,,,0.70,,0.40,,,0.60,,0.40,,,1.00,1.20,0.80,0.30,0.50,1.90,0.40,,,0.70,0.30,,,,1.30,,,,0.70,,1.30,1.40,,1.20,1.50,
18-12-2017,3,0.90,0.40,,,0.30,,1.20,,0.40,,0.70,,,0.50,,0.40,,,0.50,,0.40,,,0.80,1.70,0.70,0.50,0.40,1.90,0.40,,,0.80,0.30,,,,0.90,,,,0.60,,1.20,1.20,,0.90,1.00,
18-12-2017,4,0.80,0.40,,,0.20,,1.00,,0.50,,0.60,,,0.50,,0.30,,,0.40,,0.40,,,0.70,1.30,0.80,0.30,0.40,1.30,0.40,,,0.80,0.30,,,,0.60,,,,0.50,,0.80,1.20,,0.60,1.10,
18-12-2017,5,0.70,0.40,,,0.20,,1.00,,0.30,,0.90,,,0.50,,0.30,,,0.40,,0.30,,,0.70,1.10,0.70,0.40,0.40,1.30,0.30,,,0.90,0.30,,,,0.70,,,,0.50,,0.90,1.00,,0.80,1.40,
18-12-2017,6,0.60,0.30,,,0.60,,0.90,,0.30,,1.10,,,0.60,,0.50,,,0.60,,0.30,,,1.00,1.30,0.80,0.80,0.30,2.10,0.30,,,1.20,0.40,,,,0.90,,,,0.60,,0.80,0.90,,0.90,2.10,
18-12-2017,7,0.70,0.30,,,0.90,,1.30,,0.40,,1.20,,,0.80,,1.20,,,1.60,,0.20,,,1.20,2.10,1.70,1.60,0.30,3.00,0.60,,,1.50,0.60,,,,1.00,,,,1.80,,1.10,1.30,,1.40,2.30,
18-12-2017,8,1.00,0.40,,,1.60,,2.00,,0.70,,2.40,,,1.70,,2.50,,,2.00,,0.10,,,1.70,2.70,2.40,1.70,0.40,2.60,1.30,,,2.90,1.00,,,,1.50,,,,2.10,,1.60,3.00,,2.00,4.40,
18-12-2017,9,1.00,0.80,,,1.60,,2.00,,0.90,,1.70,,,2.30,,1.90,,,1.40,,0.20,,,3.40,2.10,1.80,1.30,0.40,1.80,1.10,,,1.50,0.70,,,,1.30,,,,3.00,,1.10,2.50,,1.90,3.40,
18-12-2017,10,0.90,0.80,,,1.10,,1.90,,1.10,,1.00,,,0.80,,1.50,,,1.10,,0.30,,,1.90,2.80,1.70,1.40,0.50,1.70,1.00,,,2.00,0.70,,,,0.70,,,,1.80,,1.00,2.60,,1.10,2.00,
18-12-2017,11,0.80,0.90,,,0.50,,1.40,,1.10,,0.60,,,1.00,,0.90,,,1.00,,0.30,,,1.30,2.70,1.80,1.10,0.40,1.50,0.80,,,,0.80,,,,0.60,,,,1.20,,1.00,1.10,,0.70,2.00,
18-12-2017,12,0.70,0.80,,,0.40,,1.00,,1.00,,0.70,,,0.90,,0.90,,,0.80,,0.40,,,1.20,1.30,1.40,1.00,0.40,1.00,1.10,,,,1.00,,,,0.50,,,,0.90,,0.90,0.90,,0.60,1.60,
18-12-2017,13,0.50,0.60,,,0.40,,0.90,,0.90,,0.50,,,0.70,,0.60,,,0.70,,0.40,,,0.90,0.90,0.80,0.70,0.40,0.90,0.80,,,,0.70,,,,0.50,,,,0.90,,1.10,0.70,,0.50,0.90,
18-12-2017,14,0.40,0.60,,,0.60,,0.90,,0.80,,0.50,,,0.70,,0.70,,,0.80,,0.30,,,0.70,0.70,0.50,0.60,0.20,0.90,0.80,,,,0.70,,,,0.30,,,,0.90,,0.70,0.70,,0.40,0.70,
18-12-2017,15,0.30,0.60,,,0.70,,0.70,,0.60,,0.60,,,0.70,,0.80,,,0.70,,0.20,,,0.70,0.60,0.60,0.80,0.20,0.90,0.70,,,,0.70,,,,0.20,,,,0.90,,0.40,0.40,,0.40,0.70,
18-12-2017,16,0.40,0.40,,,0.70,,0.30,,0.30,,0.20,,,0.60,,0.80,,,0.40,,0.20,,,0.60,0.60,0.50,0.50,0.10,0.50,0.40,,,,0.70,,,,0.10,,,,0.80,,0.20,0.20,,0.50,,
18-12-2017,17,0.40,0.10,,,0.70,,0.30,,0.10,,0.20,,,0.60,,0.70,,,0.20,,0.20,,,0.60,0.80,0.30,0.40,0.10,0.50,0.20,,,,0.40,,,,0.10,,,,0.70,,0.20,0.20,,0.50,,
18-12-2017,18,0.40,0.20,,,1.10,,0.30,,0.10,,0.30,,,0.60,,1.10,,,0.30,,0.20,,,0.50,0.60,0.30,0.40,0.20,0.60,0.20,,,,0.30,,,,0.20,,,,0.80,,0.30,0.30,,0.60,,
