Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
06-03-2010,18,,,,,,,,,,0.30,,,,1.30,,0.9,0.80,1.4,,,1.00,,0.50,,0.60,,,0.8,0.8,,2.1,,1.00,1.00,,,0.70,0.4,0.80,0.80,
06-03-2010,19,,,,,,,,,,0.40,,,,1.40,,1.1,1.00,1.5,,,1.00,,0.60,,0.80,,,1.0,0.6,,2.4,,1.00,1.10,,,0.90,0.6,0.90,1.40,
06-03-2010,20,,,,,,,,,,0.40,,,,1.20,,1.2,0.90,1.9,,,1.30,,0.80,,1.10,,,1.2,0.8,,2.5,,0.80,1.20,,,1.30,0.6,1.00,1.20,
06-03-2010,21,,,,,,,,,,0.60,,,,1.00,,1.1,1.80,1.9,,,1.40,,0.90,,1.20,,,1.3,0.6,,2.9,,0.90,1.20,,,1.70,0.8,1.10,1.10,
06-03-2010,22,,,,,,,,,,0.80,,,,1.20,,1.3,2.10,1.5,,,1.60,,1.20,,1.70,,,1.6,0.7,,2.2,,0.90,1.40,,,2.10,1.1,1.20,1.40,
06-03-2010,23,,,,,,,,,,1.00,,,,0.90,,1.4,1.00,1.5,,,1.50,,0.90,,1.20,,,1.7,0.7,,3.0,,0.90,1.30,,,2.20,1.3,1.20,1.20,
06-03-2010,24,,,,,,,,,,1.00,,,,1.70,,1.3,0.60,1.2,,,1.20,,0.60,,0.80,,,1.9,0.5,,3.0,,0.70,1.30,,,1.50,0.9,1.10,1.60,
07-03-2010,1,,,,,,,,,,0.80,,,,2.00,,,0.60,1.3,,,1.10,,0.70,,0.70,,,2.1,0.7,,2.5,,0.80,1.30,,,1.70,0.6,1.10,2.00,
07-03-2010,2,,,,,,,,,,1.00,,,,2.50,,1.6,0.90,1.4,,,1.30,,1.10,,0.80,,,1.6,0.6,,2.1,,0.90,1.30,,,1.40,0.7,0.90,1.20,
07-03-2010,3,,,,,,,,,,1.20,,,,1.90,,1.5,0.50,1.3,,,1.00,,1.00,,0.50,,,1.4,0.5,,1.7,,1.00,1.00,,,1.00,0.8,1.00,1.00,
07-03-2010,4,,,,,,,,,,0.50,,,,1.50,,1.4,0.30,1.0,,,0.80,,0.90,,0.50,,,0.9,0.4,,1.4,,0.70,1.00,,,0.90,0.8,0.90,0.80,
07-03-2010,5,,,,,,,,,,0.60,,,,1.50,,1.2,0.30,0.9,,,0.70,,0.80,,0.40,,,0.7,0.5,,1.3,,0.60,0.80,,,0.90,0.7,0.80,0.90,
07-03-2010,6,,,,,,,,,,0.90,,,,1.10,,1.1,0.40,0.9,,,0.90,,0.50,,0.30,,,0.7,0.3,,1.3,,0.60,0.80,,,0.80,0.5,0.80,0.80,
07-03-2010,7,,,,,,,,,,0.80,,,,1.00,,1.0,0.50,1.0,,,1.10,,0.60,,0.50,,,0.7,0.2,,1.5,,0.60,1.00,,,0.90,0.6,0.80,0.80,
07-03-2010,8,,,,,,,,,,0.80,,,,1.30,,1.2,0.90,1.1,,,1.60,,0.70,,0.60,,,1.0,0.3,,1.8,,0.60,1.10,,,1.10,0.7,0.90,0.80,
07-03-2010,9,,,,,,,,,,0.50,,,,1.30,,1.2,0.90,1.4,,,1.20,,0.80,,0.70,,,1.2,0.5,,2.2,,0.90,1.10,,,1.10,0.8,0.80,1.10,
07-03-2010,10,,,,,,,,,,0.80,,,,1.40,,1.4,0.70,1.7,,,1.10,,,,0.70,,,1.4,0.6,,2.1,,1.00,1.30,,,1.20,1.0,0.80,1.00,
07-03-2010,11,,,,,,,,,,0.80,,,,1.50,,1.7,0.70,1.5,,,1.10,,0.80,,1.00,,,1.3,1.1,,1.9,,1.10,1.30,,,1.20,1.0,0.90,1.10,
07-03-2010,12,,,,,,,,,,0.70,,,,1.60,,1.5,0.70,1.5,,,1.10,,0.80,,0.80,,,1.2,1.3,,1.8,,1.40,1.40,,,1.30,1.0,1.10,1.00,
07-03-2010,13,,,,,,,,,,0.50,,,,1.30,,1.3,0.60,1.4,,,1.10,,0.70,,0.50,,,1.0,0.8,,1.8,,1.10,1.30,,,1.10,0.9,1.20,0.80,
07-03-2010,14,,,,,,,,,,0.20,,,,1.40,,1.0,0.40,1.1,,,0.90,,0.50,,0.40,,,1.0,0.8,,1.7,,1.10,1.20,,,1.10,0.9,1.10,0.60,
07-03-2010,15,,,,,,,,,,0.20,,,,1.40,,0.8,0.40,1.1,,,1.00,,0.50,,0.40,,,1.1,0.6,,1.7,,1.10,1.10,,,1.00,0.6,1.00,0.50,
07-03-2010,16,,,,,,,,,,0.10,,,,1.40,,1.0,0.60,1.1,,,1.10,,0.50,,0.50,,,0.9,0.5,,1.7,,1.00,1.10,,,1.00,0.7,1.00,0.70,
07-03-2010,17,,,,,,,,,,0.10,,,,1.30,,0.9,0.50,1.2,,,0.90,,0.60,,0.50,,,0.6,0.5,,1.3,,0.90,1.00,,,,0.6,1.10,0.70,
07-03-2010,18,,,,,,,,,,0.10,,,,1.20,,0.9,0.70,1.2,,,0.80,,0.60,,0.60,,,0.6,0.5,,0.8,,0.80,1.10,,,0.70,0.5,1.10,0.70,
07-03-2010,19,,,,,,,,,,0.20,,,,1.10,,1.0,0.50,1.3,,,1.20,,0.70,,0.50,,,1.2,0.5,,1.4,,0.80,1.10,,,0.90,0.5,1.10,0.90,
07-03-2010,20,,,,,,,,,,0.20,,,,1.10,,1.0,0.70,1.3,,,1.40,,0.50,,0.70,,,1.3,0.5,,2.0,,0.70,1.10,,,1.40,0.5,1.20,1.10,
07-03-2010,21,,,,,,,,,,0.40,,,,1.20,,0.9,0.80,1.1,,,1.20,,0.50,,0.60,,,1.2,0.3,,1.9,,0.60,1.30,,,1.10,0.6,1.10,0.90,
07-03-2010,22,,,,,,,,,,0.50,,,,1.00,,1.0,0.70,1.4,,,1.00,,0.50,,0.60,,,1.1,0.5,,2.5,,0.90,1.40,,,1.10,0.5,1.10,0.90,
07-03-2010,23,,,,,,,,,,0.70,,,,1.10,,1.3,0.80,1.3,,,1.20,,0.60,,0.70,,,1.3,0.4,,2.0,,0.90,1.60,,,1.30,0.7,1.20,0.80,
07-03-2010,24,,,,,,,,,,1.30,,,,1.60,,1.5,0.90,1.3,,,1.20,,0.60,,0.70,,,1.4,0.8,,2.8,,0.80,1.40,,,1.70,1.0,1.50,0.90,
08-03-2010,1,,,,,,,,,,1.20,,,,1.40,,1.6,0.70,1.1,,,1.00,,0.40,,0.50,,,1.3,0.7,,2.0,,0.70,1.20,,,1.60,0.8,1.50,1.50,
08-03-2010,2,,,,,,,,,,0.70,,,,1.10,,1.3,1.10,1.4,,,0.80,,0.30,,0.70,,,1.0,0.5,,1.9,,0.70,1.10,,,1.70,0.7,1.30,1.00,
08-03-2010,3,,,,,,,,,,0.70,,,,1.00,,1.4,0.80,1.4,,,1.00,,0.30,,0.50,,,0.9,0.4,,1.6,,,1.10,,,1.60,0.7,1.40,0.70,
08-03-2010,4,,,,,,,,,,0.50,,,,0.90,,1.6,1.00,1.3,,,1.00,,0.20,,0.40,,,0.8,0.3,,1.3,,0.50,1.20,,,1.20,0.7,1.30,0.50,
08-03-2010,5,,,,,,,,,,0.70,,,,1.00,,1.6,0.70,1.0,,,1.00,,0.20,,0.50,,,0.9,0.4,,1.2,,0.60,1.20,,,1.20,0.9,1.30,0.60,
08-03-2010,6,,,,,,,,,,1.30,,,,1.30,,1.8,1.50,1.1,,,1.20,,0.20,,0.90,,,0.9,0.8,,1.6,,0.70,1.60,,,1.70,1.1,1.40,0.90,
08-03-2010,7,,,,,,,,,,2.30,,,,2.20,,2.1,2.20,1.6,,,1.60,,0.50,,1.50,,,1.4,1.8,,1.9,,1.70,2.20,,,2.20,2.2,1.80,1.50,
08-03-2010,8,,,,,,,,,,3.10,,,,4.80,,3.2,2.30,3.1,,,2.40,,1.00,,2.50,,,2.4,2.8,,2.6,,3.00,2.80,,,2.90,3.2,2.10,2.80,
08-03-2010,9,,,,,,,,,,3.10,,,,3.20,,3.4,2.40,3.8,,,2.40,,1.50,,2.60,,,2.7,2.4,,3.1,,3.20,2.70,,,4.20,1.7,2.10,2.90,
08-03-2010,10,,,,,,,,,,1.70,,,,1.90,,2.6,1.80,3.4,,,2.90,,1.90,,1.70,,,2.4,1.2,,3.8,,2.00,1.80,,,2.70,1.0,1.50,2.00,
08-03-2010,11,,,,,,,,,,1.20,,,,1.20,,1.0,1.10,1.6,,,1.90,,,,0.90,,,1.9,0.5,,3.2,,0.90,1.60,,,2.00,0.7,1.10,1.60,
08-03-2010,12,,,,,,,,,,0.50,,,,1.20,,1.0,0.40,1.4,,,1.40,,,,0.60,,,1.0,0.5,,1.9,,1.10,1.10,,,1.60,0.7,1.00,1.10,
08-03-2010,13,,,,,,,,,,0.30,,,,1.30,,0.9,0.60,1.1,,,1.10,,,,0.50,,,0.9,0.3,,2.2,,1.00,1.10,,,0.90,0.5,1.10,0.70,
08-03-2010,14,,,,,,,,,,0.40,,,,1.20,,0.9,0.60,1.3,,,0.90,,,,0.60,,,0.8,0.4,,1.6,,0.90,1.10,,,0.90,0.5,1.40,0.70,
08-03-2010,15,,,,,,,,,,0.50,,,,1.30,,1.1,0.60,1.7,,,1.10,,0.30,,0.50,,,0.9,0.5,,1.5,,0.90,1.10,,,1.10,0.8,1.50,0.70,
08-03-2010,16,,,,,,,,,,0.60,,,,0.80,,,0.70,1.5,,,1.20,,0.30,,0.80,,,0.8,0.5,,1.6,,0.80,1.00,,,1.10,1.1,1.50,0.90,
08-03-2010,17,,,,,,,,,,0.80,,,,0.80,,,0.50,1.1,,,1.70,,0.30,,0.90,,,0.7,0.1,,1.5,,0.60,0.90,,,1.20,1.0,1.00,1.00,
08-03-2010,18,,,,,,,,,,1.30,,,,0.80,,,0.20,1.2,,,1.80,,0.20,,0.80,,,0.8,0.2,,2.0,,0.80,1.00,,,1.10,1.2,1.20,1.10,
08-03-2010,19,,,,,,,,,,1.70,,,,1.40,,,0.70,1.7,,,2.00,,0.40,,1.20,,,1.1,0.4,,1.2,,0.90,1.30,,,1.30,1.6,1.40,1.40,
08-03-2010,20,,,,,,,,,,1.10,,,,2.10,,,1.50,2.1,,,2.10,,0.60,,2.20,,,1.3,1.2,,2.3,,1.40,1.30,,,2.10,2.0,1.20,1.30,
08-03-2010,21,,,,,,,,,,0.80,,,,2.20,,,1.70,2.4,,,2.40,,0.90,,2.10,,,2.0,1.4,,2.5,,1.60,1.40,,,2.40,2.0,1.50,1.60,
08-03-2010,22,,,,,,,,,,0.60,,,,2.00,,,2.20,2.7,,,2.20,,0.80,,1.50,,,2.0,1.2,,2.3,,1.70,1.70,,,1.50,1.8,1.80,1.50,
08-03-2010,23,,,,,,,,,,0.20,,,,2.70,,,1.30,2.7,,,2.10,,1.20,,1.70,,,1.6,1.6,,2.2,,2.30,1.80,,,1.20,2.7,1.50,2.30,
08-03-2010,24,,,,,,,,,,0.10,,,,3.00,,,0.80,3.2,,,2.20,,1.10,,2.00,,,1.7,2.1,,1.7,,2.60,2.40,,,0.80,1.9,2.00,2.40,
09-03-2010,1,,,,,,,,,,0.10,,,,2.00,,,1.60,2.4,,,1.90,,0.80,,0.90,,,2.1,1.5,,2.4,,2.00,2.00,,,1.50,1.4,2.20,1.40,
09-03-2010,2,,,,,,,,,,0.10,,,,0.90,,,0.70,1.9,,,1.40,,1.30,,0.20,,,1.5,1.4,,1.2,,1.50,2.50,,,1.00,1.0,1.90,0.90,
09-03-2010,3,,,,,,,,,,0.10,,,,2.00,,,0.20,0.9,,,0.80,,1.10,,0.10,,,0.6,1.3,,0.8,,1.00,1.10,,,0.70,0.4,1.60,0.50,
09-03-2010,4,,,,,,,,,,0.00,,,,2.00,,,0.10,0.7,,,0.70,,0.80,,0.10,,,0.3,0.4,,0.6,,0.60,1.10,,,0.60,0.3,1.70,0.40,
09-03-2010,5,,,,,,,,,,0.20,,,,1.50,,,0.20,0.9,,,0.90,,0.50,,0.30,,,0.9,0.6,,1.0,,0.90,1.40,,,0.80,0.7,1.40,0.80,
09-03-2010,6,,,,,,,,,,0.20,,,,1.70,,,1.20,1.2,,,1.20,,0.50,,0.90,,,1.5,0.2,,3.0,,1.00,1.20,,,1.90,1.0,1.40,1.50,
09-03-2010,7,,,,,,,,,,0.70,,,,2.20,,,2.40,2.2,,,2.00,,0.80,,1.60,,,2.7,1.4,,5.9,,1.80,1.40,,,3.20,2.3,1.70,2.40,
09-03-2010,8,,,,,,,,,,0.60,,,,2.70,,,1.90,3.2,,,2.30,,2.00,,2.20,,,4.2,4.2,,5.7,,3.50,2.30,,,2.90,3.3,2.10,2.60,
09-03-2010,9,,,,,,,,,,0.70,,,,3.40,,,1.40,2.4,,,1.90,,1.40,,1.60,,,2.8,2.1,,5.0,,2.60,1.90,,,2.00,2.4,1.20,1.70,
09-03-2010,10,,,,,,,,,,0.30,,,,2.90,,,1.20,2.0,,,1.30,,1.30,,0.90,,,1.9,1.0,,3.2,,1.90,,,,1.70,,1.10,0.80,
09-03-2010,11,,,,,,,,,,0.20,,,,1.30,,,0.80,1.4,,,1.60,,0.80,,0.60,,,1.1,0.1,,2.2,,1.10,,,,1.40,,1.10,0.80,
09-03-2010,12,,,,,,,,,,0.20,,,,0.70,,,0.50,1.3,,,1.20,,0.50,,0.70,,,1.0,0.6,,1.7,,0.50,,,,1.00,,1.30,0.80,
09-03-2010,13,,,,,,,,,,0.20,,,,0.70,,0.8,0.40,1.2,,,1.00,,0.30,,0.50,,,0.9,0.2,,1.9,,0.50,0.30,,,,,0.90,0.80,
09-03-2010,14,,,,,,,,,,0.30,,,,0.80,,0.5,0.30,0.9,,,1.00,,0.10,,0.40,,,0.6,0.1,,1.1,,0.50,0.30,,,,,1.30,0.60,
09-03-2010,15,,,,,,,,,,0.20,,,,0.80,,0.5,0.10,0.8,,,1.10,,0.10,,0.30,,,0.5,0.1,,0.8,,0.60,0.30,,,,0.9,1.20,0.70,
09-03-2010,16,,,,,,,,,,0.20,,,,0.80,,0.6,0.10,0.8,,,1.10,,0.10,,0.30,,,0.6,0.1,,0.8,,0.60,0.20,,,0.50,1.0,1.10,0.60,
09-03-2010,17,,,,,,,,,,0.30,,,,0.80,,0.6,0.20,0.8,,,1.20,,0.10,,0.20,,,0.5,0.1,,0.8,,0.60,0.20,,,0.40,1.2,1.10,0.50,
09-03-2010,18,,,,,,,,,,0.30,,,,0.70,,0.7,0.20,0.9,,,1.20,,0.10,,0.30,,,0.6,0.1,,0.8,,0.60,0.30,,,0.50,0.8,1.20,0.60,
09-03-2010,19,,,,,,,,,,0.60,,,,0.70,,0.7,0.40,1.0,,,1.30,,0.20,,0.50,,,0.8,0.1,,0.9,,0.60,0.40,,,0.60,0.9,1.20,0.70,
09-03-2010,20,,,,,,,,,,0.50,,,,0.80,,0.9,0.50,1.3,,,1.40,,0.20,,0.60,,,1.0,0.2,,1.0,,0.70,0.50,,,0.90,1.0,1.30,1.00,
09-03-2010,21,,,,,,,,,,0.40,,,,1.40,,0.9,0.30,1.3,,,1.20,,0.50,,0.70,,,0.8,0.3,,1.1,,0.70,0.60,,,0.90,1.0,1.30,0.80,
09-03-2010,22,,,,,,,,,,0.30,,,,1.10,,1.0,0.40,1.2,,,1.30,,0.40,,0.70,,,1.2,0.3,,2.1,,0.80,0.50,,,1.20,1.1,1.50,0.80,
09-03-2010,23,,,,,,,,,,0.30,,,,1.30,,0.8,0.40,1.1,,,1.10,,0.40,,0.70,,,1.6,0.2,,2.2,,0.80,0.80,,,1.30,1.0,1.40,1.00,
09-03-2010,24,,,,,,,,,,0.30,,,,1.10,,0.7,0.50,0.9,,,0.90,,0.30,,0.50,,,2.1,0.2,,3.6,,0.70,0.60,,,1.20,0.7,1.40,0.70,
10-03-2010,1,,,,,,,,,,0.00,,,,0.90,,0.7,0.50,0.7,,,0.70,,0.20,,0.50,,,1.9,0.1,,3.2,,0.60,0.20,,,1.70,0.6,1.00,0.40,
10-03-2010,2,,,,,,,,,,0.00,,,,0.60,,0.7,0.70,0.6,,,0.80,,0.20,,0.30,,,1.2,0.1,,2.2,,0.60,0.20,,,1.70,0.7,1.00,0.30,
10-03-2010,3,,,,,,,,,,0.00,,,,0.60,,0.6,0.70,0.8,,,0.90,,0.10,,0.20,,,1.2,0.0,,1.7,,0.40,0.20,,,0.50,0.5,0.90,0.30,
10-03-2010,4,,,,,,,,,,0.00,,,,0.60,,0.6,0.40,0.8,,,0.90,,0.10,,0.10,,,1.0,0.0,,0.9,,0.30,0.20,,,0.30,0.4,0.90,0.30,
10-03-2010,5,,,,,,,,,,0.00,,,,0.60,,0.6,0.60,0.9,,,1.10,,0.10,,0.30,,,0.8,0.5,,1.0,,0.40,0.20,,,0.50,0.4,1.00,0.70,
10-03-2010,6,,,,,,,,,,0.00,,,,0.70,,0.7,0.80,1.4,,,1.90,,0.20,,0.80,,,1.1,0.1,,1.3,,0.60,0.30,,,0.60,0.5,1.10,1.00,
10-03-2010,7,,,,,,,,,,0.20,,,,0.80,,0.9,1.90,2.7,,,2.50,,0.40,,1.50,,,1.8,0.0,,1.9,,0.70,0.50,,,1.60,1.0,1.30,1.40,
10-03-2010,8,,,,,,,,,,0.40,,,,1.10,,1.2,3.70,3.9,,,3.90,,0.70,,1.50,,,2.4,0.9,,4.2,,0.90,0.70,,,3.50,1.1,1.30,3.40,
10-03-2010,9,,,,,,,,,,0.20,,,,0.90,,1.4,2.90,2.7,,,2.60,,1.40,,0.90,,,1.7,0.6,,2.9,,1.20,0.60,,,3.50,1.1,1.10,1.10,
10-03-2010,10,,,,,,,,,,0.10,,,,0.90,,1.1,1.40,1.9,,,1.60,,1.00,,0.60,,,1.0,0.6,,2.2,,0.60,0.40,,,1.00,0.9,1.00,0.70,
10-03-2010,11,,,,,,,,,,0.10,,,,1.00,,1.3,0.50,2.1,,,1.50,,0.80,,0.40,,,0.9,0.8,,,,0.50,0.40,,,0.40,1.0,,0.60,
10-03-2010,12,,,,,,,,,,0.30,,,,0.90,,1.1,0.40,1.7,,,0.90,,0.70,,0.40,,,1.0,0.1,,,,0.50,0.40,,,0.50,0.8,,0.60,
10-03-2010,13,,,,,,,,,,0.20,,,,0.80,,0.7,0.50,1.4,,,1.00,,0.50,,0.40,,,0.8,0.1,,,,0.50,0.50,,,0.60,0.7,,0.70,
10-03-2010,14,,,,,,,,,,0.10,,,,0.80,,0.6,0.40,0.8,,,1.20,,0.20,,0.40,,,0.5,0.1,,0.4,,0.60,0.40,,,0.50,0.7,,0.60,
10-03-2010,15,,,,,,,,,,0.20,,,,0.80,,0.6,0.20,0.8,,,1.30,,0.10,,0.30,,,0.5,0.1,,0.4,,0.60,0.40,,,0.40,0.8,,0.50,
10-03-2010,16,,,,,,,,,,0.20,,,,0.90,,0.6,0.20,0.9,,,1.30,,0.20,,0.20,,,0.6,0.1,,0.4,,0.70,0.40,,,0.40,0.8,,0.60,
10-03-2010,17,,,,,,,,,,0.30,,,,1.00,,0.6,0.30,0.8,,,1.20,,0.20,,0.30,,,0.5,0.1,,0.4,,0.70,0.40,,,,0.8,,0.80,
10-03-2010,18,,,,,,,,,,0.30,,,,1.10,,0.7,0.30,0.9,,,1.30,,0.20,,0.20,,,0.6,0.1,,0.4,,0.70,0.50,,,0.50,0.8,,0.70,
10-03-2010,19,,,,,,,,,,0.40,,,,1.30,,0.8,0.40,1.4,,,1.10,,0.20,,0.60,,,0.8,0.2,,0.5,,0.90,0.50,,,0.60,1.1,0.60,0.90,
10-03-2010,20,,,,,,,,,,0.20,,,,1.30,,1.1,0.60,1.6,,,1.50,,0.50,,0.90,,,0.9,0.4,,0.5,,0.90,0.50,,,0.70,1.0,0.40,1.30,
10-03-2010,21,,,,,,,,,,0.20,,,,1.60,,1.4,1.00,1.9,,,1.30,,0.90,,0.90,,,1.3,0.6,,1.4,,0.90,0.50,,,0.90,1.2,0.40,0.90,
10-03-2010,22,,,,,,,,,,0.10,,,,1.50,,1.6,1.00,1.6,,,1.20,,0.70,,0.70,,,2.7,0.6,,1.7,,1.50,0.70,,,0.90,1.3,0.70,0.80,
10-03-2010,23,,,,,,,,,,0.00,,,,1.00,,1.6,0.70,1.4,,,1.20,,1.10,,0.70,,,2.0,0.5,,2.4,,1.50,1.40,,,0.90,1.3,0.80,1.00,
10-03-2010,24,,,,,,,,,,0.00,,,,1.50,,1.2,1.30,1.4,,,1.20,,0.80,,0.70,,,2.0,0.5,,2.0,,1.20,1.30,,,1.30,1.1,0.90,1.00,
11-03-2010,1,,,,,,,,,,0.00,,,,1.70,,1.6,0.80,1.3,,,1.20,,0.40,,0.30,,,1.4,0.2,,1.6,,1.10,1.40,,,1.10,1.1,0.60,1.50,
11-03-2010,2,,,,,,,,,,0.00,,,,1.50,,1.0,0.60,1.1,,,1.10,,0.30,,0.20,,,0.9,0.0,,0.8,,1.70,1.10,,,1.20,0.9,0.40,1.20,
11-03-2010,3,,,,,,,,,,0.00,,,,1.20,,0.8,0.60,0.7,,,0.90,,0.30,,0.20,,,0.6,0.3,,0.4,,1.30,1.00,,,0.70,0.6,0.30,1.10,
11-03-2010,4,,,,,,,,,,0.00,,,,1.00,,0.7,0.40,0.6,,,0.80,,0.30,,0.10,,,0.6,0.5,,0.5,,0.80,0.80,,,1.20,0.6,0.30,0.90,
11-03-2010,5,,,,,,,,,,0.00,,,,0.90,,0.9,0.40,0.9,,,1.10,,0.20,,0.30,,,0.6,0.4,,0.5,,0.70,0.90,,,0.90,0.6,0.40,1.00,
11-03-2010,6,,,,,,,,,,0.00,,,,0.90,,1.4,0.70,1.2,,,1.40,,0.30,,1.30,,,0.6,0.5,,1.1,,1.20,0.80,,,1.70,0.9,1.00,2.10,
11-03-2010,7,,,,,,,,,,0.10,,,,1.20,,2.4,1.30,1.9,,,2.40,,0.60,,2.20,,,1.7,0.9,,1.4,,1.50,0.90,,,1.90,1.5,1.50,2.90,
11-03-2010,8,,,,,,,,,,0.30,,,,1.80,,2.9,3.00,2.7,,,3.00,,1.10,,2.70,,,2.1,1.6,,2.1,,2.70,1.90,,,3.00,2.2,1.90,2.20,
11-03-2010,9,,,,,,,,,,0.10,,,,1.70,,2.6,2.70,3.1,,,2.50,,1.40,,1.10,,,,2.1,,1.7,,2.60,1.00,,,2.40,2.1,1.90,1.10,
11-03-2010,10,,,,,,,,,,0.20,,,,1.00,,1.7,2.20,2.8,,,1.80,,1.20,,0.80,,,,1.9,,1.9,,1.50,0.80,,,1.90,1.2,1.40,1.00,
11-03-2010,11,,,,,,,,,,0.20,,,,1.00,,1.8,0.80,2.2,,,1.60,,0.70,,0.70,,,,0.1,,1.3,,0.70,0.70,,,0.80,1.3,0.60,1.00,
11-03-2010,12,,,,,,,,,,0.20,,,,1.00,,0.8,0.50,1.2,,,1.70,,0.50,,0.60,,,,0.2,,1.2,,0.60,0.40,,,0.70,0.8,0.30,0.80,
11-03-2010,13,,,,,,,,,,,,,,1.00,,0.7,0.20,0.9,,,1.30,,0.30,,0.40,,,,0.2,,0.7,,0.60,0.50,,,0.70,0.8,0.30,0.70,
11-03-2010,14,,,,,,,,,,0.30,,,,1.00,,0.6,0.20,0.8,,,1.50,,0.30,,0.50,,,,,,1.0,,0.60,0.50,,,0.50,0.7,0.30,0.70,
11-03-2010,15,,,,,,,,,,0.20,,,,0.90,,0.6,0.10,,,,,,0.20,,,,,0.5,,,0.6,,0.60,0.50,,,0.50,0.7,0.40,0.60,
11-03-2010,16,,,,,,,,,,0.30,,,,1.00,,0.6,0.10,,,,,,0.20,,0.30,,,0.3,,,0.4,,0.70,0.40,,,0.40,0.8,0.40,0.60,
11-03-2010,17,,,,,,,,,,0.20,,,,1.00,,0.6,0.10,,,,,,0.20,,0.30,,,0.4,,,0.3,,0.60,0.50,,,0.40,0.9,0.40,0.60,
11-03-2010,18,,,,,,,,,,0.10,,,,1.00,,0.7,0.10,,,,,,0.20,,0.30,,,0.5,,,0.3,,0.70,0.60,,,0.50,0.8,0.40,0.70,
11-03-2010,19,,,,,,,,,,0.30,,,,1.00,,0.8,0.40,,,,1.50,,0.20,,0.50,,,0.7,,,0.5,,0.70,0.60,,,0.60,0.9,0.50,0.90,
11-03-2010,20,,,,,,,,,,0.30,,,,1.70,,1.0,0.50,1.4,,,1.60,,0.20,,0.80,,,0.7,,,0.4,,0.80,0.60,,,0.70,1.2,0.60,0.90,
11-03-2010,21,,,,,,,,,,0.20,,,,1.60,,1.1,0.70,1.5,,,1.60,,0.60,,1.00,,,0.7,0.4,,0.7,,0.90,0.70,,,0.90,1.0,0.90,1.00,
11-03-2010,22,,,,,,,,,,0.20,,,,1.70,,1.1,0.70,1.6,,,1.50,,1.10,,1.30,,,0.7,0.2,,1.1,,1.00,0.70,,,1.20,1.1,0.90,1.40,
11-03-2010,23,,,,,,,,,,0.10,,,,1.20,,1.1,0.60,1.4,,,1.30,,1.00,,1.30,,,0.7,0.3,,2.6,,0.80,1.00,,,1.20,1.4,1.00,1.00,
11-03-2010,24,,,,,,,,,,0.00,,,,0.90,,1.0,0.90,0.9,,,1.10,,0.40,,0.90,,,0.5,0.1,,1.7,,0.90,1.10,,,1.60,1.2,0.70,0.90,
12-03-2010,1,,,,,,,,,,0.00,,,,0.90,,0.9,0.50,1.0,,,1.10,,0.70,,0.60,,,0.5,0.0,,1.2,,0.60,0.80,,,1.10,0.9,0.80,1.00,
12-03-2010,2,,,,,,,,,,0.00,,,,1.00,,1.2,0.60,0.9,,,1.20,,0.60,,0.50,,,0.6,0.1,,0.6,,0.60,0.80,,,0.50,1.0,0.70,1.00,
12-03-2010,3,,,,,,,,,,0.00,,,,1.10,,1.2,0.50,1.3,,,1.40,,0.50,,0.30,,,0.7,0.1,,0.7,,0.70,0.80,,,0.50,0.7,0.40,0.70,
12-03-2010,4,,,,,,,,,,0.00,,,,1.20,,1.5,0.40,1.3,,,1.30,,0.30,,0.60,,,0.8,0.0,,0.5,,0.70,0.70,,,0.40,0.8,0.40,1.10,
12-03-2010,5,,,,,,,,,,0.10,,,,1.50,,1.5,0.40,1.0,,,1.10,,0.20,,0.70,,,0.7,0.2,,0.5,,0.80,1.00,,,0.40,1.2,0.50,1.40,
12-03-2010,6,,,,,,,,,,0.40,,,,1.70,,1.8,0.60,1.4,,,1.70,,0.30,,1.10,,,0.6,0.5,,0.5,,1.40,1.10,,,0.70,1.1,0.60,2.20,
12-03-2010,7,,,,,,,,,,2.10,,,,2.00,,2.5,1.00,2.2,,,2.00,,1.10,,0.90,,,1.1,1.2,,1.3,,1.30,1.20,,,3.10,1.6,0.70,1.70,
12-03-2010,8,,,,,,,,,,4.00,,,,1.40,,2.7,2.30,2.5,,,2.90,,1.50,,1.00,,,2.9,1.0,,4.3,,1.50,1.60,,,3.70,1.5,0.90,2.80,
12-03-2010,9,,,,,,,,,,2.00,,,,1.70,,1.7,1.70,2.0,,,2.80,,0.90,,0.80,,,3.0,0.8,,3.5,,1.30,1.30,,,1.90,0.8,0.70,2.10,
12-03-2010,10,,,,,,,,,,1.40,,,,1.40,,1.4,2.20,1.5,,,2.60,,0.60,,0.60,,,2.1,0.6,,3.2,,,0.80,,,0.90,0.8,0.50,1.70,
12-03-2010,11,,,,,,,,,,0.60,,,,1.60,,1.4,0.90,2.6,,,1.60,,0.90,,0.90,,,1.8,0.7,,1.5,,0.90,,,,0.60,0.8,0.50,1.50,
12-03-2010,12,,,,,,,,,,0.50,,,,1.70,,1.8,0.70,1.8,,,1.10,,1.00,,0.70,,,1.0,1.4,,1.3,,1.10,,,,0.90,1.4,0.50,1.20,
