Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
02-07-2018,2,,0.10,,,0.10,,0.00,0.10,0.10,,0.00,,,0.20,,0.10,,,0.10,,0.10,0.00,,0.20,0.10,0.10,0.00,0.00,0.10,0.10,,,0.20,0.10,,,,0.10,,,0.10,0.10,,0.20,0.20,,0.10,0.40,
02-07-2018,3,,0.20,,,0.10,,0.00,0.10,0.10,,0.00,,,0.20,,0.10,,,0.10,,0.00,0.00,,0.40,0.10,0.10,0.10,0.00,0.10,0.10,,,0.30,0.10,,,,0.00,,,0.10,0.10,,0.30,0.30,,0.10,0.50,
02-07-2018,4,,0.10,,,0.10,,0.10,0.20,0.00,,0.10,,,0.20,,0.10,,,0.20,,0.00,0.10,,0.20,0.20,0.10,0.30,0.00,0.10,0.10,,,0.30,0.10,,,,0.10,,,0.10,0.10,,0.30,0.30,,0.10,0.60,
02-07-2018,5,,0.10,,,0.10,,0.30,0.10,0.00,,0.20,,,0.60,,0.10,,,0.20,,0.10,0.30,,0.30,0.40,0.30,0.40,0.00,0.30,0.10,,,0.40,0.10,,,,0.30,,,0.20,0.30,,0.30,0.50,,0.20,1.30,
02-07-2018,6,,0.20,,,0.10,,0.30,0.30,0.20,,0.50,,,0.60,,0.30,,,0.30,,0.00,0.40,,0.50,0.80,0.50,0.20,0.00,0.80,0.20,,,0.30,0.30,,,,0.20,,,0.30,0.40,,0.50,0.50,,0.30,1.50,
02-07-2018,7,,0.30,,,0.20,,0.30,0.40,0.40,,1.20,,,0.60,,0.30,,,0.50,,0.10,0.80,,0.60,1.20,0.70,0.30,0.10,1.20,0.30,,,0.80,0.50,,,,1.00,,,0.50,0.50,,0.80,0.50,,0.40,1.80,
02-07-2018,8,,0.30,,,0.60,,0.40,0.40,0.30,,0.60,,,0.40,,0.10,,,0.40,,0.10,0.70,,0.50,0.50,0.60,0.40,0.10,0.50,0.40,,,0.60,0.40,,,,1.20,,,0.50,0.40,,1.10,0.80,,0.60,1.30,
02-07-2018,9,,0.30,,,0.20,,0.40,0.40,0.40,,0.40,,,0.30,,0.20,,,0.40,,0.10,0.40,,0.50,0.60,0.60,0.40,0.30,0.50,0.30,,,0.50,0.20,,,,0.60,,,0.30,0.30,,0.90,0.80,,0.40,1.10,
02-07-2018,10,,0.40,,,0.10,,0.30,0.30,0.40,,0.20,,,0.20,,0.20,,,0.40,,0.20,0.40,,0.40,0.50,0.50,0.30,0.30,0.40,0.30,,,0.50,0.10,,,,0.40,,,0.30,0.40,,0.70,0.50,,0.20,0.90,
02-07-2018,11,,0.30,,,0.20,,0.30,0.30,0.40,,0.10,,,0.20,,0.20,,,0.40,,0.20,0.40,,0.30,0.50,0.40,0.30,0.30,0.20,0.40,,,0.30,0.10,,,,0.60,,,0.30,0.30,,0.60,0.40,,0.10,0.80,
02-07-2018,12,,0.30,,,,,0.30,0.30,0.40,,0.10,,,0.20,,0.20,,,0.40,,0.20,0.30,,0.20,0.40,0.30,0.30,0.30,0.20,0.30,,,0.20,0.10,,,,0.40,,,0.30,0.20,,0.40,0.30,,0.10,0.50,
02-07-2018,13,,0.40,,,,,0.30,0.20,0.40,,0.10,,,0.20,,0.30,,,0.40,,0.20,0.30,,0.20,0.20,0.20,0.40,0.20,0.10,0.40,,,0.20,0.20,,,,0.30,,,0.30,0.10,,0.30,0.30,,0.10,0.20,
02-07-2018,14,,0.40,,,,,0.20,0.20,0.40,,0.00,,,0.30,,0.20,,,0.20,,0.30,0.10,,0.10,0.10,0.10,0.30,0.20,0.20,0.30,,,0.10,0.30,,,,0.20,,,0.20,0.10,,0.20,0.10,,0.10,0.20,
02-07-2018,15,,0.40,,,0.10,,0.10,0.10,0.20,,0.00,,,0.20,,0.20,,,0.10,,0.30,0.20,,0.10,0.10,0.20,0.20,0.10,0.10,0.30,,,0.10,0.20,,,,0.10,,,0.20,0.10,,0.10,0.10,,0.10,0.20,
02-07-2018,16,,0.30,,,0.10,,0.10,0.10,0.20,,0.00,,,0.10,,0.20,,,0.10,,0.20,0.10,,0.00,0.10,0.10,0.20,0.10,0.20,0.20,,,0.10,0.10,,,,0.10,,,0.20,0.10,,0.10,0.10,,0.10,0.10,
02-07-2018,17,,0.30,,,0.10,,0.00,0.10,0.20,,0.10,,,0.10,,0.10,,,0.00,,0.20,0.20,,0.10,0.20,0.10,0.10,0.10,0.30,0.20,,,0.20,0.10,,,,0.10,,,0.20,0.00,,0.20,0.10,,0.10,0.20,
02-07-2018,18,,0.30,,,0.10,,0.20,0.20,0.10,,0.10,,,0.10,,0.20,,,0.10,,0.20,0.30,,0.10,0.20,0.10,0.20,0.10,0.40,0.20,,,0.20,0.10,,,,0.00,,,0.30,0.10,,0.30,0.10,,0.20,0.30,
02-07-2018,19,,0.20,,,0.10,,0.20,0.20,0.10,,0.10,,,0.10,,0.30,,,0.20,,0.20,0.30,,0.10,0.40,0.30,0.20,0.10,0.50,0.20,,,0.20,0.10,,,,0.00,,,0.20,0.10,,0.30,0.30,,0.20,,
02-07-2018,20,,0.20,,,0.10,,0.40,0.50,0.20,,0.20,,,0.10,,0.30,,,0.50,,0.10,0.50,,0.30,0.20,0.50,0.20,0.10,0.40,0.30,,,0.10,0.10,,,,0.20,,,0.30,0.10,,0.30,0.50,,0.20,0.20,
02-07-2018,21,,0.20,,,0.20,,0.30,0.40,0.20,,0.20,,,0.10,,0.20,,,0.30,,0.10,0.40,,0.60,0.20,0.40,0.20,0.10,0.70,0.30,,,0.90,0.20,,,,0.10,,,0.30,0.20,,0.20,0.30,,0.20,0.30,
02-07-2018,22,,0.20,,,0.60,,0.30,0.30,0.20,,0.50,,,0.20,,0.10,,,0.40,,0.10,0.30,,0.50,0.30,0.30,0.20,0.00,0.70,0.20,,,0.70,0.20,,,,0.20,,,0.40,0.20,,0.30,0.40,,0.20,0.30,
02-07-2018,23,,0.20,,,0.10,,0.10,0.20,0.10,,0.50,,,0.30,,0.10,,,0.20,,0.10,0.10,,0.30,0.30,0.20,0.10,0.10,0.40,0.20,,,0.60,0.10,,,,0.20,,,0.20,0.10,,0.20,0.20,,0.10,0.40,
02-07-2018,24,,0.20,,,0.10,,0.10,0.10,0.10,,0.40,,,0.10,,0.00,,,0.10,,0.10,0.10,,0.20,0.10,0.10,0.10,0.10,0.20,0.20,,,0.50,0.00,,,,0.10,,,0.10,0.10,,,0.20,,0.10,0.30,
03-07-2018,1,,0.10,,,0.10,,0.00,0.10,0.10,,0.30,,,0.10,,0.00,,,0.10,,0.10,0.10,,0.10,0.00,0.10,0.10,0.10,0.20,0.10,,,0.20,0.10,,,,0.10,,,0.10,0.00,,,0.20,,0.10,0.30,
03-07-2018,2,,0.10,,,0.10,,0.00,0.00,0.10,,0.20,,,0.00,,0.10,,,0.10,,0.10,0.00,,0.10,0.00,0.00,0.10,0.10,0.10,0.10,,,0.10,0.00,,,,0.00,,,0.10,0.10,,,0.10,,0.00,0.30,
03-07-2018,3,,0.10,,,0.20,,0.00,0.10,0.00,,0.20,,,0.10,,0.10,,,0.10,,0.10,0.00,,0.10,0.00,0.00,0.10,0.10,0.00,0.00,,,0.20,0.00,,,,0.00,,,0.10,0.10,,,0.20,,0.10,0.20,
03-07-2018,4,,0.10,,,0.20,,0.00,0.10,0.00,,0.10,,,0.10,,0.10,,,0.10,,0.10,0.10,,0.20,0.10,0.10,0.20,0.10,0.10,0.00,,,0.10,0.10,,,,0.10,,,0.30,0.10,,,0.20,,0.10,0.30,
03-07-2018,5,,0.10,,,0.20,,0.10,0.20,0.10,,0.20,,,0.20,,0.20,,,0.20,,0.10,0.30,,0.30,0.20,0.40,0.40,0.10,0.20,0.10,,,0.20,0.10,,,,0.10,,,0.30,0.20,,,0.30,,0.10,0.40,
03-07-2018,6,,0.20,,,0.50,,0.30,0.40,0.10,,0.40,,,0.60,,0.70,,,0.30,,0.10,0.80,,0.40,0.50,0.60,0.50,0.10,0.20,0.20,,,0.50,0.30,,,,0.20,,,0.40,0.30,,,0.50,,0.20,0.90,
03-07-2018,7,,0.30,,,0.50,,1.10,0.60,0.30,,0.80,,,0.90,,0.30,,,0.70,,0.10,1.70,,0.60,1.10,0.70,0.40,0.10,0.60,0.60,,,0.80,0.50,,,,0.40,,,0.50,0.50,,,0.80,,0.30,1.90,
03-07-2018,8,,0.40,,,0.30,,1.20,0.60,0.50,,0.90,,,0.60,,0.20,,,0.70,,0.10,0.80,,0.60,1.80,0.60,0.40,0.10,0.50,0.50,,,0.70,0.40,,,,0.30,,,0.50,0.70,,,0.70,,0.30,1.30,
03-07-2018,9,,0.50,,,0.20,,0.50,0.50,0.70,,0.40,,,0.50,,0.30,,,0.60,,0.20,0.50,,0.50,0.80,0.40,0.30,0.10,0.40,0.60,,,0.50,0.60,,,,0.10,,,0.40,0.70,,,0.50,,0.20,0.70,
03-07-2018,10,,0.60,,,0.30,,0.40,0.50,0.70,,0.20,,,,,0.60,,,0.60,,0.10,0.40,,0.30,0.90,0.50,0.40,0.10,0.40,0.50,,,0.30,0.30,,,,,,,0.40,0.50,,,0.40,,0.30,0.40,
03-07-2018,11,,0.50,,,0.40,,0.40,0.50,0.50,,0.00,,,,,0.50,,,0.40,,0.10,0.30,,0.20,0.60,0.50,0.40,0.10,0.10,0.40,,,0.20,0.40,,,,,,,0.50,0.40,,,0.30,,0.40,0.30,
03-07-2018,12,,0.30,,,0.40,,0.20,0.40,0.30,,0.00,,,,,0.60,,,0.30,,0.10,0.20,,0.20,0.30,0.20,0.30,0.00,0.10,0.30,,,0.20,0.30,,,,,,,0.40,0.50,,,0.10,,0.40,0.40,
03-07-2018,13,,0.20,,,0.40,,0.20,0.40,0.20,,0.00,,,0.20,,0.50,,,0.30,,0.10,0.20,,0.20,0.40,0.10,0.20,0.10,0.00,0.20,,,0.10,0.20,,,,0.10,,,0.50,0.40,,,0.00,,0.30,0.40,
03-07-2018,14,,0.20,,,0.30,,0.10,0.30,0.10,,0.00,,,0.30,,0.40,,,0.10,,0.10,0.10,,0.10,0.20,0.00,0.20,0.10,0.10,0.10,,,0.20,0.20,,,,0.00,,,0.50,0.30,,,0.00,,0.10,0.40,
03-07-2018,15,,0.20,,,0.20,,0.00,0.30,0.10,,0.10,,,0.20,,0.30,,,0.10,,0.10,0.10,,0.30,0.30,0.00,0.10,0.00,0.20,0.10,,,0.20,0.20,,,,0.00,,,0.60,0.20,,,0.10,,0.10,0.40,
03-07-2018,16,,0.20,,,0.20,,0.10,0.20,0.10,,0.00,,,0.10,,0.30,,,0.20,,0.10,0.20,,0.20,0.30,0.00,0.10,0.00,0.20,0.10,,,0.20,0.10,,,,0.10,,,0.20,0.20,,,0.10,,0.20,0.30,
03-07-2018,17,,0.20,,,0.30,,0.10,0.30,0.10,,0.00,,,0.10,,0.20,,,0.30,,0.10,0.20,,0.30,0.30,0.30,0.20,0.10,0.20,0.10,,,0.20,0.20,,,,0.10,,,0.50,0.30,,,0.10,,0.10,0.40,
03-07-2018,18,,0.20,,,0.20,,0.20,0.20,0.10,,0.10,,,0.10,,0.20,,,0.30,,0.10,0.20,,0.20,0.20,0.50,0.20,0.10,0.30,0.20,,,0.30,0.20,,,,0.10,,,0.30,0.30,,,0.10,,0.00,0.20,
03-07-2018,19,,0.30,,,0.20,,0.30,0.20,0.20,,0.00,,,0.10,,0.10,,,0.40,,0.20,0.40,,0.40,0.40,0.50,0.10,0.20,0.40,0.20,,,0.20,0.10,,,,0.30,,,0.30,0.20,,,0.40,,0.10,0.20,
03-07-2018,20,,0.30,,,0.20,,0.20,0.20,0.10,,0.10,,,0.10,,0.20,,,0.30,,0.20,0.30,,0.40,0.60,0.30,0.20,0.20,0.40,0.10,,,0.20,0.20,,,,0.30,,,0.30,0.30,,,0.30,,0.10,0.30,
03-07-2018,21,,0.30,,,0.30,,0.20,0.30,0.20,,0.20,,,0.20,,0.30,,,0.30,,0.10,0.30,,0.40,0.40,0.30,0.20,0.20,0.40,0.20,,,0.30,0.20,,,,0.40,,,0.40,0.30,,,0.30,,0.10,0.60,
03-07-2018,22,,0.40,,,0.90,,0.20,0.40,0.30,,0.10,,,0.30,,0.50,,,0.30,,0.10,0.30,,0.40,0.40,0.30,0.30,0.20,0.40,0.20,,,0.30,0.20,,,,0.40,,,0.30,0.30,,,0.30,,0.10,0.40,
03-07-2018,23,,0.30,,,0.60,,0.20,0.30,0.30,,0.20,,,0.20,,0.50,,,0.40,,0.10,0.20,,0.40,0.40,0.30,0.20,0.10,0.30,0.30,,,0.30,0.20,,,,0.30,,,0.20,0.40,,,0.30,,0.10,0.30,
03-07-2018,24,,0.20,,,0.50,,0.30,0.30,0.30,,0.40,,,0.20,,0.40,,,0.30,,0.10,0.20,,0.30,0.30,0.30,0.20,0.10,0.20,0.20,,,0.30,0.20,,,,0.40,,,0.30,0.40,,,0.30,,0.10,0.40,
04-07-2018,1,,0.20,,,0.20,,0.30,0.40,0.10,,0.30,,,0.10,,0.30,,,0.30,,0.10,0.20,,0.30,0.30,0.20,0.20,0.10,0.20,0.00,,,0.30,0.10,,,,0.20,,,0.30,0.30,,0.30,0.20,,0.20,0.30,
04-07-2018,2,,0.30,,,0.10,,0.20,0.40,0.30,,0.20,,,0.20,,0.20,,,0.30,,0.10,0.20,,0.30,0.30,0.20,0.20,0.20,0.20,0.10,,,0.20,0.10,,,,0.20,,,0.30,0.40,,0.30,0.20,,0.20,0.10,
04-07-2018,3,,0.40,,,0.10,,0.20,0.30,,,0.20,,,0.20,,0.20,,,0.30,,0.10,0.10,,0.30,0.30,0.20,0.20,0.10,0.10,0.10,,,0.20,0.10,,,,0.10,,,0.20,0.30,,0.20,0.10,,0.10,0.20,
04-07-2018,4,,0.40,,,0.10,,0.20,0.30,,,0.20,,,0.20,,0.20,,,0.20,,0.10,0.10,,0.30,0.30,0.10,0.20,0.10,0.10,0.10,,,0.20,0.20,,,,0.10,,,0.30,0.20,,0.30,0.10,,0.20,0.40,
04-07-2018,5,,0.40,,,0.20,,0.20,0.20,,,0.10,,,0.30,,0.20,,,0.20,,0.10,0.20,,0.50,0.60,0.20,0.30,0.10,0.20,0.10,,,0.40,0.20,,,,0.30,,,0.30,0.40,,0.30,0.10,,0.20,0.70,
04-07-2018,6,,0.30,,,0.40,,0.30,0.60,,,0.30,,,0.40,,0.60,,,0.30,,0.10,0.30,,0.70,0.70,0.50,0.40,0.10,0.30,0.20,,,0.80,0.50,,,,0.30,,,0.80,0.70,,0.40,0.20,,0.40,1.30,
04-07-2018,7,,0.50,,,0.70,,0.60,1.00,,,0.60,,,0.50,,1.20,,,0.80,,0.00,0.80,,1.00,1.40,0.80,0.60,0.10,0.50,0.30,,,1.40,0.40,,,,0.30,,,1.20,1.10,,0.60,0.60,,1.00,1.70,
04-07-2018,8,,0.50,,,1.00,,0.80,1.00,,,0.90,,,0.50,,0.80,,,1.00,,0.10,0.70,,0.80,1.30,0.80,0.80,0.20,0.50,0.40,,,1.00,0.50,,,,0.30,,,1.00,1.20,,0.50,0.50,,0.50,1.50,
04-07-2018,9,,0.60,,,0.40,,0.80,0.90,,,0.40,,,0.70,,0.70,,,1.20,,0.10,0.70,,0.60,1.20,0.80,0.70,0.30,0.40,0.60,,,0.50,,,,,0.40,,,1.00,0.70,,0.60,0.50,,0.20,0.90,
04-07-2018,10,,0.70,,,0.20,,1.00,,,,0.20,,,0.90,,0.60,,,1.10,,0.20,0.70,,0.50,1.10,0.80,0.60,0.20,0.40,0.90,,,0.60,0.60,,,,0.40,,,0.70,0.50,,0.50,0.40,,,1.00,
04-07-2018,11,,0.60,,,0.30,,1.00,,,,0.20,,,0.70,,0.50,,,0.80,,0.10,0.60,,0.40,0.60,1.00,0.40,0.20,0.40,0.80,,,0.50,0.60,,,,0.50,,,0.60,0.40,,0.30,0.40,,,0.90,
04-07-2018,12,,0.60,,,0.30,,0.60,,,,0.10,,,0.40,,0.40,,,0.70,,0.10,0.40,,0.30,0.50,0.60,0.40,0.30,0.30,0.50,,,0.40,0.40,,,,0.40,,,0.60,0.40,,0.30,0.40,,,0.70,
04-07-2018,13,,0.40,,,0.30,,0.40,,,,0.10,,,0.30,,0.30,,,0.50,,0.10,0.30,,0.30,0.40,0.30,0.30,0.20,0.20,0.30,,,0.20,0.30,,,,0.10,,,0.40,0.30,,0.20,0.30,,,0.50,
04-07-2018,14,,0.40,,,0.20,,0.30,,,,0.10,,,0.20,,0.40,,,0.30,,0.30,0.20,,0.20,0.20,0.30,0.20,0.20,0.10,0.20,,,0.20,0.20,,,,0.20,,,0.30,0.20,,0.10,0.10,,,0.20,
04-07-2018,15,,0.40,,,0.00,,0.20,,,,0.10,,,0.30,,0.30,,,0.20,,0.30,0.10,,0.20,0.20,0.10,0.20,0.10,0.20,0.20,,,0.20,0.20,,,,0.20,,,0.30,0.10,,0.10,0.10,,,0.20,
04-07-2018,16,,0.30,,,0.10,,0.20,,,,0.00,,,0.10,,0.20,,,0.10,,0.30,0.20,,0.20,0.10,0.20,0.10,0.20,0.30,0.10,,,0.20,0.10,,,,0.10,,,0.30,0.00,,0.20,0.20,,,0.20,
04-07-2018,17,,0.20,,,0.20,,0.20,,,,0.00,,,0.10,,0.40,,,0.10,,0.20,0.30,,0.20,0.10,0.10,0.00,0.10,0.20,0.00,,,0.10,0.10,,,,0.10,,,0.20,0.10,,0.20,0.20,,,0.20,
04-07-2018,18,,0.30,,,0.20,,0.20,,,,0.00,,,0.20,,0.50,,,0.20,,0.30,0.30,,0.20,0.10,0.10,0.10,0.10,0.30,0.10,,,0.10,0.10,,,,0.10,,,0.30,0.10,,0.30,0.30,,,0.30,
04-07-2018,19,,0.20,,,0.20,,0.30,,,,0.10,,,0.20,,0.50,,,0.40,,0.30,0.30,,0.10,0.30,0.40,0.10,0.10,0.90,0.20,,,0.10,0.20,,,,0.20,,,0.20,0.20,,0.30,0.40,,,0.30,
04-07-2018,20,,0.20,,,0.20,,0.30,,,,0.50,,,0.20,,0.50,,,0.40,,0.30,0.30,,0.10,0.50,0.40,0.20,0.10,1.00,0.20,,,0.20,0.10,,,,0.10,,,0.30,0.20,,0.40,0.30,,,0.30,
04-07-2018,21,,0.30,,,0.20,,0.60,,,,0.60,,,0.30,,0.30,,,0.50,,0.30,0.50,,0.20,0.30,0.50,0.20,0.10,0.70,0.30,,,0.40,0.30,,,,0.40,,,0.40,0.20,,0.50,0.50,,,0.30,
04-07-2018,22,,0.40,,,0.20,,0.70,,,,0.50,,,0.20,,0.20,,,0.40,,0.20,0.60,,0.20,0.10,0.30,0.20,0.10,1.00,0.40,,,0.50,0.10,,,,0.30,,,0.20,0.20,,0.60,0.70,,,0.20,
04-07-2018,23,,0.40,,,0.10,,0.30,,,,0.30,,,0.10,,0.10,,,0.20,,0.20,0.40,,0.20,0.10,0.10,0.10,0.20,1.40,0.20,,,0.10,0.10,,,,0.20,,,0.20,0.10,,0.50,0.60,,,0.10,
04-07-2018,24,,0.40,,,0.00,,0.10,,,,0.30,,,0.00,,0.10,,,0.10,,0.10,0.10,,0.20,0.00,0.00,0.00,0.20,0.30,0.10,,,0.10,,,,,,,,0.10,0.10,,0.50,0.40,,,0.10,
05-07-2018,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-07-2018,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-07-2018,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-07-2018,4,,0.10,,,0.20,,0.10,0.00,0.00,,0.10,,,,,0.00,,,0.00,,0.10,0.00,,,0.10,0.10,0.00,0.10,0.10,0.10,,,0.00,0.10,,,,,,,0.10,0.10,,0.20,0.20,,0.10,0.20,
05-07-2018,5,,0.20,,,0.00,,0.10,0.00,0.00,,0.10,,,,,0.10,,,0.10,,0.10,0.10,,,0.20,0.20,0.10,0.10,0.20,0.10,,,0.10,0.10,,,,,,,0.10,0.10,,0.20,0.20,,0.10,0.30,
