Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
23-07-2011,17,0.20,,,,,0.40,,,0.20,0.70,,,,0.10,,,0.70,,0.50,0.50,,,0.30,,0.30,,,,,0.40,,,0.00,,,,0.20,,0.30,0.20,
23-07-2011,18,,,,,,0.40,,,0.20,0.60,,,,0.00,,,0.70,,0.70,0.10,,,0.40,,0.40,,0.4,0.2,,0.50,,,0.00,,,,0.30,,0.20,0.30,
23-07-2011,19,0.30,,,,,0.40,,,0.20,0.40,,,,0.00,,,0.70,,0.20,0.40,,,0.30,,0.30,,0.4,0.5,,0.50,,,0.00,,,,0.30,,0.20,0.50,
23-07-2011,20,0.30,,,,,0.40,,,0.20,,,,,0.20,,,0.80,,0.20,0.10,,,0.50,,0.40,,0.3,0.6,,0.50,,,0.10,,,,0.40,,0.30,0.30,
23-07-2011,21,0.20,,,,,0.60,,,0.30,,,,,0.20,,,0.70,,0.20,0.20,,,0.40,,0.40,,0.5,0.5,,,,,0.00,,,,0.30,,0.30,0.60,
23-07-2011,22,0.40,,,,,0.50,,,0.40,0.50,,,,0.40,,,0.70,,0.60,0.80,,,0.40,,0.40,,0.6,0.6,,0.20,,,0.00,,,,0.50,,0.40,0.50,
23-07-2011,23,0.50,,,,,0.50,,,0.50,0.50,,,,0.30,,,0.60,,0.70,0.70,,,0.20,,0.40,,0.5,0.3,,0.50,,,0.10,,,,0.50,,0.30,0.60,
23-07-2011,24,0.40,,,,,0.60,,,0.70,1.00,,,,0.10,,,0.80,,0.40,0.40,,,0.30,,0.40,,0.6,0.6,,0.90,,,0.10,,,,0.80,,0.30,0.50,
24-07-2011,1,0.30,,,,,0.40,,,0.50,0.60,,,,0.00,,,1.10,,0.30,0.60,,,0.50,,0.20,,0.6,0.6,,0.40,,,0.00,,,,0.90,,0.20,0.30,
24-07-2011,2,0.40,,,,,0.30,,,0.60,0.70,,,,0.00,,,0.50,,0.20,0.50,,,0.40,,0.10,,0.4,0.4,,0.40,,,0.00,,,,0.80,,0.10,0.30,
24-07-2011,3,0.40,,,,,0.20,,,0.70,0.80,,,,0.00,,,0.30,,0.30,0.20,,,0.20,,0.20,,0.4,0.1,,0.40,,,0.00,,,,,,0.20,0.50,
24-07-2011,4,0.30,,,,,0.20,,,0.70,0.60,,,,0.00,,,0.40,,0.30,0.10,,,0.20,,0.20,,0.3,0.3,,0.40,,,0.00,,,,0.30,,0.20,0.60,
24-07-2011,5,0.20,,,,,0.30,,,0.40,0.50,,,,0.10,,,0.40,,0.50,0.10,,,0.20,,0.30,,0.3,0.1,,0.70,,,0.00,,,,0.50,,0.20,0.60,
24-07-2011,6,0.40,,,,,0.30,,,0.50,0.60,,,,0.20,,,0.50,,0.50,0.00,,,0.40,,0.30,,0.7,0.7,,0.70,,,0.00,,,,0.80,,0.30,0.90,
24-07-2011,7,0.70,,,,,0.50,,,0.80,0.80,,,,0.20,,,0.60,,0.60,0.70,,,0.50,,0.60,,0.7,1.0,,0.80,,,0.10,,,,1.10,,0.30,1.20,
24-07-2011,8,0.90,,,,,0.40,,,1.00,1.80,,,,0.30,,,1.10,,1.00,1.10,,,0.70,,0.80,,0.9,1.0,,1.30,,,0.20,,,,1.00,,0.40,1.30,
24-07-2011,9,0.70,,,,,0.40,,,0.50,1.50,,,,0.20,,,0.70,,0.50,0.80,,,0.60,,1.10,,1.0,0.7,,0.90,,,0.20,,,,0.90,,0.40,1.00,
24-07-2011,10,0.60,,,,,0.40,,,0.40,1.00,,,,0.20,,,0.60,,0.40,0.70,,,0.50,,0.60,,0.8,0.5,,0.80,,,0.30,,,,0.80,,0.30,1.10,
24-07-2011,11,0.30,,,,,0.50,,,0.40,0.80,,,,0.20,,,1.00,,0.30,0.90,,,0.50,,0.40,,0.6,0.6,,0.80,,,0.20,,,,0.90,,0.30,0.70,
24-07-2011,12,0.20,,,,,0.60,,,0.30,0.70,,,,0.40,,,1.00,,0.20,0.20,,,0.50,,0.20,,0.5,0.5,,0.80,,,0.20,,,,0.70,,0.20,0.40,
24-07-2011,13,0.10,,,,,0.50,,,0.30,0.60,,,,0.40,,,0.60,,0.20,0.30,,,0.50,,0.10,,0.3,0.7,,0.80,,,0.10,,,,0.40,,0.20,0.30,
24-07-2011,14,0.20,,,,,0.40,,,0.20,0.60,,,,0.20,,,0.60,,0.20,0.30,,,0.40,,0.10,,0.3,0.3,,0.50,,,0.20,,,,0.30,,0.20,0.30,
24-07-2011,15,0.20,,,,,0.40,,,0.30,,,,,0.10,,,0.80,,0.20,0.10,,,0.40,,0.10,,0.3,0.3,,0.40,,,0.00,,,,0.40,,0.20,0.20,
24-07-2011,16,0.30,,,,,0.70,,,0.30,,,,,0.40,,,0.80,,0.30,0.40,,,0.40,,0.50,,0.6,0.3,,0.50,,,0.10,,,,0.40,,0.20,0.60,
24-07-2011,17,0.30,,,,,0.60,,,0.30,0.40,,,,0.10,,,0.80,,0.60,0.70,,,0.40,,0.50,,0.7,0.1,,0.20,,,0.10,,,,0.20,,0.20,0.70,
24-07-2011,18,0.30,,,,,0.70,,,0.20,0.50,,,,0.00,,,0.80,,0.40,0.10,,,0.40,,0.40,,0.7,0.5,,0.40,,,0.20,,,,0.70,,0.40,0.20,
24-07-2011,19,0.50,,,,,0.60,,,0.30,0.90,,,,0.00,,,0.90,,0.80,0.10,,,0.30,,0.60,,0.6,0.6,,0.60,,,0.20,,,,0.60,,0.70,0.40,
24-07-2011,20,0.40,,,,,0.70,,,0.20,0.80,,,,0.00,,,0.80,,0.30,0.10,,,0.30,,0.40,,0.8,0.5,,0.60,,,0.30,,,,0.80,,0.60,0.60,
24-07-2011,21,0.50,,,,,0.80,,,0.40,0.80,,,,0.20,,,0.90,,0.40,0.10,,,0.30,,0.30,,0.5,0.6,,0.60,,,0.40,,,,0.70,,0.50,0.40,
24-07-2011,22,0.40,,,,,0.70,,,0.50,0.60,,,,0.20,,,0.90,,0.40,0.50,,,0.50,,0.30,,0.6,0.8,,0.60,,,0.30,,,,0.80,,0.50,0.70,
24-07-2011,23,0.50,,,,,0.60,,,0.50,0.30,,,,0.20,,,0.70,,0.60,0.40,,,0.50,,0.30,,0.7,0.7,,0.70,,,0.10,,,,0.80,,0.40,0.70,
24-07-2011,24,0.50,,,,,0.50,,,0.50,0.60,,,,0.00,,,0.60,,0.30,0.30,,,0.50,,0.20,,0.6,0.5,,0.70,,,0.00,,,,0.70,,0.20,0.60,
25-07-2011,1,0.40,,,,,0.30,,,0.30,0.40,,,,0.00,,,0.50,,0.10,0.00,,,0.50,,0.10,,0.6,0.5,,0.70,,,0.00,,,,0.50,,0.20,0.40,
25-07-2011,2,0.50,,,,,0.30,,,0.30,0.50,,,,0.00,,,0.50,,0.10,0.00,,,0.30,,0.00,,0.5,0.2,,0.50,,,0.00,,,,0.50,,0.10,0.20,
25-07-2011,3,0.60,,,,,0.20,,,0.30,0.20,,,,0.00,,,0.40,,0.10,0.10,,,0.20,,0.00,,0.4,0.1,,0.30,,,0.00,,,,0.50,,0.20,0.30,
25-07-2011,4,0.60,,,,,0.30,,,0.30,0.40,,,,0.00,,,0.40,,0.30,0.00,,,0.20,,0.00,,0.4,0.1,,0.30,,,0.00,,,,0.40,,0.20,0.70,
25-07-2011,5,0.90,,,,,0.40,,,0.30,0.50,,,,0.00,,,0.40,,0.60,0.10,,,0.20,,0.50,,0.4,0.3,,0.20,,,0.10,,,,0.50,,0.30,1.20,
25-07-2011,6,0.70,,,,,1.90,,,0.40,0.90,,,,0.60,,,0.70,,0.90,0.60,,,0.30,,0.80,,0.5,1.0,,0.30,,,0.30,,,,0.80,,0.50,1.20,
25-07-2011,7,0.90,,,,,1.40,,,0.50,0.80,,,,1.20,,,1.30,,1.20,1.20,,,0.50,,1.20,,1.4,1.4,,0.50,,,0.90,,,,1.50,,0.60,1.70,
25-07-2011,8,1.10,,,,,1.40,,,0.90,0.80,,,,0.50,,,1.70,,1.10,1.20,,,0.60,,0.90,,1.1,1.0,,0.70,,,0.90,,,,1.40,,0.90,2.20,
25-07-2011,9,0.70,,,,,1.30,,,0.50,0.80,,,,0.70,,,1.60,,1.10,1.00,,,0.80,,0.50,,0.8,1.2,,0.70,,,1.00,,,,1.10,,0.60,1.40,
25-07-2011,10,0.60,,,,,1.30,,,0.40,0.60,,,,0.50,,,1.20,,0.70,,,,0.90,,0.40,,0.8,1.4,,0.60,,,0.60,,,,0.90,,0.30,1.10,
25-07-2011,11,0.40,,,,,0.80,,,0.20,0.80,,,,0.30,,,1.30,,0.30,,,,1.00,,0.30,,0.9,1.4,,0.90,,,0.30,,,,0.80,,0.30,1.10,
25-07-2011,12,0.40,,,,,0.60,,,0.20,0.70,,,,0.30,,,1.40,,0.30,,,,0.80,,0.30,,0.9,1.2,,0.90,,,0.20,,,,1.20,,0.20,0.90,
25-07-2011,13,0.40,,,,,0.60,,,0.20,0.50,,,,0.40,,,1.30,,0.30,0.50,,,0.60,,0.30,,0.7,1.0,,,,,0.40,,,,1.00,,0.20,0.50,
25-07-2011,14,0.40,,,,,0.60,,,0.20,0.50,,,,0.30,,,1.20,,0.20,0.40,,,0.60,,0.20,,0.5,0.8,,0.80,,,0.30,,,,0.50,,0.20,0.40,
25-07-2011,15,0.30,,,,,0.50,,,0.20,0.50,,,,0.20,,,0.90,,0.20,0.20,,,0.70,,0.20,,0.4,,,0.70,,,0.10,,,,0.30,,0.20,0.40,
25-07-2011,16,0.30,,,,,0.50,,,0.20,0.70,,,,0.30,,,0.80,,0.20,0.10,,,0.80,,0.10,,0.3,,,0.70,,,0.00,,,,0.20,,0.10,0.40,
25-07-2011,17,0.30,,,,,0.60,,,0.20,0.60,,,,0.30,,,1.00,,0.20,0.10,,,0.70,,0.20,,0.3,0.2,,,,,0.10,,,,0.50,,0.20,0.20,
25-07-2011,18,0.20,,,,,0.70,,,0.30,0.60,,,,0.40,,,1.20,,0.40,0.20,,,0.50,,0.20,,0.5,0.0,,,,,0.10,,,,0.70,,0.20,0.30,
25-07-2011,19,0.20,,,,,0.90,,,0.40,1.10,,,,0.80,,,1.10,,0.50,0.90,,,0.60,,0.20,,0.7,0.7,,0.80,,,0.40,,,,1.20,,0.30,0.60,
25-07-2011,20,0.60,,,,,1.20,,,0.30,0.70,,,,0.30,,,1.40,,0.80,0.50,,,0.50,,0.50,,1.0,0.6,,1.00,,,0.60,,,,1.60,,0.40,0.60,
25-07-2011,21,0.80,,,,,0.80,,,0.40,0.30,,,,0.00,,,1.40,,0.60,0.80,,,0.50,,0.80,,0.9,0.4,,1.30,,,0.20,,,,1.30,,0.60,1.30,
25-07-2011,22,0.70,,,,,0.70,,,0.30,0.60,,,,0.40,,,1.10,,0.80,1.00,,,0.50,,0.90,,0.9,0.4,,0.80,,,0.90,,,,1.10,,0.60,1.20,
25-07-2011,23,0.60,,,,,1.00,,,0.30,0.30,,,,0.60,,,1.20,,0.70,1.10,,,0.80,,0.60,,1.0,0.4,,0.70,,,0.50,,,,0.60,,0.60,1.10,
25-07-2011,24,0.60,,,,,1.00,,,0.40,0.40,,,,0.50,,,0.90,,0.80,0.90,,,0.80,,0.50,,0.6,0.0,,0.60,,,0.20,,,,0.60,,0.50,1.00,
26-07-2011,1,0.80,,,,,0.70,,,0.40,0.40,,,,0.10,,,0.70,,0.80,0.90,,,0.70,,0.60,,0.5,0.0,,0.60,,,0.20,,,,0.60,,0.60,0.80,
26-07-2011,2,0.70,,,,,0.70,,,0.40,0.30,,,,0.00,,,0.60,,0.80,0.60,,,0.60,,0.40,,0.5,0.1,,0.60,,,0.10,,,,0.50,,0.60,0.70,
26-07-2011,3,0.60,,,,,0.70,,,0.50,0.50,,,,0.00,,,0.70,,0.50,0.50,,,0.70,,0.30,,0.7,0.0,,0.50,,,0.10,,,,0.50,,0.60,0.60,
26-07-2011,4,0.70,,,,,0.70,,,0.40,0.50,,,,0.00,,,0.80,,0.50,0.50,,,0.60,,0.40,,0.8,0.1,,0.40,,,0.20,,,,0.60,,0.40,0.60,
26-07-2011,5,0.70,,,,,0.60,,,0.60,0.40,,,,0.20,,,0.80,,0.80,0.60,,,0.40,,0.50,,0.9,0.2,,0.60,,,0.40,,,,0.70,,0.50,0.80,
26-07-2011,6,0.80,,,,,1.10,,,0.60,0.50,,,,0.80,,,1.20,,0.80,1.10,,,0.40,,0.90,,1.5,0.2,,0.60,,,0.70,,,,1.10,,0.60,1.50,
26-07-2011,7,1.00,,,,,1.40,,,0.70,0.60,,,,1.30,,,2.10,,0.70,1.30,,,0.80,,1.00,,2.1,0.5,,0.90,,,1.00,,,,2.00,,1.10,1.50,
26-07-2011,8,0.70,,,,,1.50,,,0.60,0.50,,,,1.00,,,2.10,,1.10,1.40,,,1.00,,0.80,,1.3,0.8,,,,,1.30,,,,2.30,,1.20,1.70,
26-07-2011,9,0.70,,,,,1.10,,,0.40,0.40,,,,1.30,,,2.00,,1.00,0.40,,,0.70,,0.50,,0.9,1.0,,0.70,,,1.10,,,,1.90,,0.90,1.50,
26-07-2011,10,0.40,,,,,1.20,,,0.30,0.40,,,,1.20,,,2.10,,0.50,0.80,,,0.80,,0.30,,0.7,0.9,,0.70,,,0.90,,,,1.80,,0.80,0.80,
26-07-2011,11,0.40,,,,,0.90,,,0.20,0.20,,,,1.00,,,1.40,,0.40,0.60,,,1.10,,0.20,,0.7,0.8,,0.30,,,0.50,,,,1.20,,0.70,0.50,
26-07-2011,12,0.40,,,,,0.80,,,0.20,0.30,,,,0.80,,,1.30,,0.40,0.40,,,1.10,,0.20,,0.5,0.5,,0.20,,,0.80,,,,0.60,,0.70,0.50,
26-07-2011,13,,,,,,0.70,,,0.20,,,,,0.70,,,0.90,,0.40,0.30,,,1.00,,0.30,,0.4,,,0.20,,,0.50,,,,0.40,,0.50,0.60,
26-07-2011,14,,,,,,0.70,,,0.20,0.50,,,,0.60,,,0.80,,0.50,0.30,,,0.70,,0.30,,0.4,0.1,,0.20,,,0.50,,,,0.40,,0.30,0.60,
26-07-2011,15,0.50,,,,,0.80,,,0.20,0.30,,,,0.70,,,0.80,,0.30,0.30,,,0.70,,0.30,,0.4,0.1,,0.30,,,0.40,,,,0.20,,0.20,0.60,
26-07-2011,16,0.40,,,,,1.00,,,0.20,0.50,,,,0.70,,,0.90,,0.30,0.50,,,0.50,,0.30,,0.5,0.0,,0.30,,,0.20,,,,,,0.20,0.40,
26-07-2011,17,0.30,,,,,1.00,,,0.30,0.50,,,,0.60,,,1.20,,0.70,1.00,,,0.60,,0.50,,0.8,0.2,,0.40,,,0.30,,,,0.60,,0.40,1.00,
26-07-2011,18,0.70,,,,,1.10,,,0.30,0.50,,,,0.90,,,1.40,,,0.60,,,1.10,,0.70,,1.1,0.7,,,,,0.80,,,,1.40,,0.50,1.20,
26-07-2011,19,0.80,,,,,1.10,,,0.40,0.60,,,,0.90,,,1.90,,1.20,0.70,,,0.90,,1.10,,1.2,0.7,,0.70,,,0.70,,,,1.50,,0.70,0.50,
26-07-2011,20,0.80,,,,,0.70,,,0.60,0.60,,,,0.30,,,0.90,,1.20,0.40,,,0.80,,1.20,,0.7,0.8,,1.20,,,0.40,,,,1.00,,0.70,0.40,
26-07-2011,21,0.70,,,,,1.10,,,0.90,0.70,,,,0.90,,,0.90,,0.90,1.10,,,0.60,,1.10,,0.9,0.4,,0.90,,,1.00,,,,0.70,,0.80,1.20,
26-07-2011,22,0.80,,,,,1.80,,,0.80,0.60,,,,1.60,,,1.50,,1.00,1.60,,,0.70,,0.90,,0.9,0.5,,0.80,,,1.30,,,,0.90,,0.80,1.50,
26-07-2011,23,0.70,,,,,2.00,,,0.50,0.90,,,,1.20,,,1.40,,0.90,1.60,,,0.70,,0.90,,0.9,0.7,,0.70,,,1.00,,,,1.00,,0.90,1.80,
26-07-2011,24,0.50,,,,,1.30,,,0.50,0.50,,,,0.70,,,1.60,,1.00,1.30,,,0.50,,0.80,,1.4,0.7,,0.90,,,0.30,,,,0.90,,1.00,1.60,
27-07-2011,1,0.60,,,,,1.00,,,0.50,0.40,,,,0.50,,,1.70,,0.90,1.10,,,0.30,,0.70,,1.6,0.6,,1.10,,,0.30,,,,0.80,,1.00,1.60,
27-07-2011,2,0.60,,,,,0.80,,,0.50,0.30,,,,0.40,,,1.50,,1.00,0.90,,,,,1.00,,1.3,0.3,,1.10,,,0.30,,,,0.80,,0.80,1.50,
27-07-2011,3,0.60,,,,,0.60,,,0.50,0.30,,,,0.20,,,1.20,,0.90,1.00,,,,,0.60,,1.2,0.5,,0.90,,,0.00,,,,1.20,,0.50,0.90,
27-07-2011,4,0.70,,,,,0.40,,,0.30,0.40,,,,0.20,,,1.30,,0.70,1.10,,,0.30,,0.50,,0.9,0.1,,0.90,,,0.00,,,,1.10,,0.60,1.00,
27-07-2011,5,1.00,,,,,0.70,,,0.60,0.70,,,,0.50,,,1.50,,1.10,1.00,,,0.40,,0.90,,1.2,0.2,,1.20,,,0.30,,,,0.90,,0.70,1.40,
27-07-2011,6,1.50,,,,,1.50,,,0.90,1.40,,,,1.10,,,2.60,,1.50,1.80,,,0.70,,1.00,,2.2,1.2,,1.30,,,1.60,,,,1.50,,1.50,2.10,
27-07-2011,7,1.60,,,,,2.50,,,0.90,1.90,,,,2.20,,,3.80,,1.20,2.20,,,1.30,,1.40,,2.3,1.8,,1.10,,,2.00,,,,2.40,,1.90,2.10,
27-07-2011,8,1.50,,,,,3.10,,,1.20,1.60,,,,1.90,,,2.80,,1.80,2.10,,,1.10,,1.40,,2.2,1.8,,1.60,,,2.00,,,,1.50,,2.30,2.30,
27-07-2011,9,0.90,,,,,3.00,,,0.70,0.90,,,,2.20,,,1.90,,1.30,1.80,,,1.20,,1.10,,2.3,1.1,,1.20,,,2.00,,,,1.60,,2.00,2.50,
27-07-2011,10,0.90,,,,,1.90,,,0.60,0.50,,,,2.30,,,1.30,,1.30,1.80,,,1.10,,1.00,,1.1,0.9,,0.90,,,2.40,,,,1.00,,1.60,1.70,
27-07-2011,11,0.70,,,,,1.20,,,0.50,0.40,,,,,,,1.10,,0.60,0.80,,,0.80,,0.50,,0.7,0.3,,0.50,,,1.50,,,,0.40,,1.30,0.90,
27-07-2011,12,0.50,,,,,1.00,,,0.30,0.30,,,,,,,1.00,,0.60,0.60,,,0.70,,0.30,,,0.1,,0.40,,,0.90,,,,0.40,,1.10,0.70,
27-07-2011,13,0.50,,,,,0.70,,,0.30,0.40,,,,,,,0.80,,0.30,0.40,,,0.70,,0.30,,0.6,0.0,,0.30,,,0.90,,,,0.30,,0.70,0.50,
27-07-2011,14,,,,,,0.90,,,0.20,0.40,,,,,,,0.70,,0.30,0.10,,,0.50,,0.30,,0.6,0.0,,0.30,,,0.90,,,,0.30,,0.50,0.40,
27-07-2011,15,0.40,,,,,0.90,,,0.20,0.40,,,,1.10,,,0.70,,0.20,0.10,,0.40,0.30,,0.20,,0.6,0.2,,0.30,,,0.70,,,,0.30,,0.60,0.40,
27-07-2011,16,0.40,,,,,0.70,,,0.20,0.30,,,,1.00,,,0.80,,0.20,0.10,,0.40,0.40,,0.20,,0.5,0.1,,0.30,,,0.30,,,,0.30,,0.30,0.40,
27-07-2011,17,0.40,,,,,0.70,,,0.30,0.40,,,,1.00,,,1.00,,0.20,0.00,,0.40,0.50,,0.20,,0.6,0.2,,0.30,,,,,,,0.30,,0.20,0.40,
27-07-2011,18,0.30,,,,,0.70,,,0.30,,,,,0.90,,,0.90,,0.20,0.00,,0.50,0.50,,0.30,,0.5,0.1,,0.40,,,0.50,,,,0.40,,0.30,0.50,
27-07-2011,19,0.40,,,,,,,,0.30,0.40,,,,0.70,,,1.20,,0.20,0.10,,0.60,0.80,,0.30,,0.6,0.2,,0.50,,,0.30,,,,0.50,,0.40,0.50,
27-07-2011,20,0.40,,,,,0.60,,,0.30,0.50,,,,0.90,,,0.90,,0.60,0.50,,0.70,0.70,,0.40,,0.8,0.5,,0.40,,,0.10,,,,0.60,,0.50,0.40,
27-07-2011,21,0.50,,,,,0.70,,,0.40,0.60,,,,1.10,,,0.90,,0.60,0.20,,0.80,0.70,,0.40,,0.8,0.6,,0.50,,,0.30,,,,0.90,,0.50,0.30,
27-07-2011,22,0.70,,,,,0.70,,,0.40,0.80,,,,0.80,,,1.00,,0.90,0.30,,0.70,0.70,,0.50,,0.6,0.6,,0.80,,,0.20,,,,0.90,,0.50,0.30,
27-07-2011,23,0.50,,,,,0.60,,,0.40,0.30,,,,0.60,,,0.80,,0.50,0.30,,0.60,0.70,,0.30,,0.8,0.4,,0.70,,,0.10,,,,0.50,,0.40,0.30,
27-07-2011,24,0.40,,,,,0.50,,,0.50,0.30,,,,0.50,,,0.80,,0.40,0.00,,0.50,0.50,,0.30,,0.9,0.2,,0.60,,,0.00,,,,0.70,,0.30,0.70,
28-07-2011,1,0.40,,,,,0.40,,,0.50,0.10,,,,0.40,,,0.50,,0.20,0.00,,0.50,0.30,,0.10,,0.7,0.0,,0.60,,,0.00,,,,0.60,,0.20,0.70,
28-07-2011,2,0.50,,,,,0.50,,,0.50,0.20,,,,0.50,,,0.50,,0.20,0.20,,0.50,0.30,,0.20,,0.6,0.0,,0.50,,,0.00,,,,0.40,,0.30,0.70,
28-07-2011,3,0.50,,,,,0.50,,,0.50,0.10,,,,0.60,,,0.50,,0.30,0.20,,0.40,0.30,,0.10,,0.7,0.0,,0.50,,,0.00,,,,0.50,,0.40,,
28-07-2011,4,0.60,,,,,0.50,,,0.50,0.30,,,,0.60,,,0.80,,0.40,0.40,,0.70,0.30,,0.30,,0.8,0.2,,0.60,,,0.00,,,,0.40,,0.30,0.60,
28-07-2011,5,0.60,,,,,0.90,,,0.60,0.50,,,,0.70,,,1.00,,0.70,1.20,,0.80,0.30,,0.70,,0.8,0.3,,0.80,,,0.20,,,,0.70,,0.50,1.20,
28-07-2011,6,0.80,,,,,1.80,,,0.80,1.00,,,,1.60,,,1.90,,1.00,1.10,,1.20,0.50,,0.90,,1.7,0.6,,0.80,,,0.80,,,,1.30,,0.60,1.80,
28-07-2011,7,1.00,,,,,2.00,,,1.20,1.90,,,,2.90,,,2.60,,1.50,2.10,,1.90,0.80,,1.70,,1.7,0.9,,1.10,,,1.40,,,,1.80,,0.90,1.80,
28-07-2011,8,1.10,,,,,2.20,,,1.50,1.80,,,,2.40,,,2.10,,2.20,2.40,,2.30,1.30,,1.70,,1.6,1.0,,1.20,,,1.40,,,,2.20,,0.90,2.20,
28-07-2011,9,1.10,,,,,,,,0.70,0.50,,,,1.30,,,2.00,,1.40,1.60,,,1.10,,1.00,,1.4,1.6,,0.90,,,1.50,,,,1.80,,1.20,1.70,
28-07-2011,10,0.70,,,,,,,,0.40,0.70,,,,1.20,,,1.80,,1.80,,,1.60,0.80,,0.90,,1.5,1.0,,0.80,,,0.70,,,,1.80,,0.60,1.50,
28-07-2011,11,0.60,,,,,,,,0.40,0.40,,,,1.20,,,1.90,,1.50,1.10,,1.30,0.90,,0.60,,1.3,0.6,,0.80,,,1.40,,,,1.60,,0.40,1.40,
28-07-2011,12,0.60,,,,,,,,0.40,0.20,,,,1.50,,,1.50,,0.70,1.10,,0.70,1.10,,0.40,,0.8,0.9,,0.50,,,0.80,,,,1.10,,0.40,1.20,
28-07-2011,13,0.50,,,,,1.20,,,0.30,0.40,,,,1.10,,,1.10,,0.40,0.70,,0.40,1.10,,0.40,,0.6,0.8,,0.30,,,0.70,,,,0.50,,0.30,0.80,
28-07-2011,14,0.50,,,,,0.90,,,0.30,0.30,,,,0.90,,,0.80,,0.30,0.80,,0.30,0.90,,0.30,,0.7,0.4,,0.30,,,0.40,,,,0.20,,0.20,0.50,
28-07-2011,15,0.40,,,,,0.60,,,0.30,0.40,,,,0.80,,,0.90,,0.30,0.30,,0.40,0.70,,0.30,,0.6,0.1,,0.30,,,0.10,,,,0.20,,0.30,0.40,
28-07-2011,16,0.20,,,,,0.60,,,0.30,0.40,,,,0.80,,,1.10,,0.40,,,0.50,0.60,,0.30,,0.5,0.2,,0.40,,,0.40,,,,0.40,,0.20,0.50,
28-07-2011,17,0.30,,,,,0.60,,,0.30,0.40,,,,1.00,,,1.30,,0.30,0.30,,0.50,0.60,,0.20,,0.5,0.1,,,,,,,,,0.60,,0.30,0.30,
28-07-2011,18,0.40,,,,,0.60,,,0.10,0.40,,,,0.80,,,1.00,,0.30,0.40,,0.50,0.50,,0.50,,0.6,0.6,,,,,0.10,,,,0.50,,0.40,0.70,
28-07-2011,19,0.40,,,,,0.90,,,0.20,0.50,,,,1.10,,,1.30,,0.30,0.30,,0.70,,,0.50,,0.9,1.0,,0.60,,,0.20,,,,1.20,,0.30,0.70,
28-07-2011,20,0.40,,,,,1.20,,,0.40,0.60,,,,0.90,,,1.60,,0.40,0.40,,0.50,0.70,,0.40,,0.7,1.5,,0.70,,,0.10,,,,1.40,,0.30,0.50,
28-07-2011,21,0.40,,,,,0.70,,,0.50,0.60,,,,0.60,,,1.60,,0.20,0.20,,0.70,0.80,,0.50,,0.8,1.0,,0.60,,,0.00,,,,1.50,,0.40,0.50,
28-07-2011,22,0.40,,,,,0.60,,,0.40,0.40,,,,0.50,,,1.30,,0.30,0.20,,1.10,0.70,,0.40,,0.7,0.7,,0.50,,,0.00,,,,1.20,,0.30,0.50,
28-07-2011,23,0.40,,,,,0.50,,,0.30,0.50,,,,0.50,,,1.30,,0.50,0.20,,0.80,0.50,,0.80,,1.0,0.8,,0.50,,,0.00,,,,0.60,,0.20,0.60,
28-07-2011,24,0.40,,,,,0.40,,,0.30,0.20,,,,0.40,,,0.90,,0.10,0.30,,0.60,0.50,,0.30,,0.9,0.9,,0.30,,,0.00,,,,0.60,,0.20,0.50,
29-07-2011,1,0.40,,,,,0.50,,,0.30,0.00,,,,0.40,,,0.70,,0.00,0.10,,0.50,0.40,,0.10,,1.0,0.5,,0.50,,,0.00,,,,0.40,,0.10,0.20,
29-07-2011,2,0.30,,,,,0.30,,,0.20,0.00,,,,0.30,,,0.40,,0.00,0.00,,0.40,0.30,,0.00,,0.7,0.0,,0.40,,,0.00,,,,0.40,,0.10,0.20,
29-07-2011,3,0.40,,,,,0.30,,,0.10,0.00,,,,0.30,,,0.40,,0.10,0.10,,0.40,0.30,,0.00,,0.6,0.0,,0.40,,,,,,,0.30,,0.10,0.10,
29-07-2011,4,0.40,,,,,0.30,,,0.10,0.10,,,,0.30,,,0.50,,0.10,0.10,,0.60,0.30,,0.10,,0.5,0.0,,0.40,,,0.00,,,,0.30,,0.10,0.30,
29-07-2011,5,0.50,,,,,0.40,,,0.20,0.10,,,,0.40,,,0.60,,0.30,0.50,,0.50,0.40,,0.40,,0.6,0.2,,0.60,,,0.00,,,,0.50,,0.20,0.70,
29-07-2011,6,0.70,,,,,0.70,,,0.20,0.40,,,,0.50,,,0.80,,0.60,0.70,,0.80,0.50,,0.60,,0.9,1.1,,0.60,,,0.10,,,,0.80,,0.30,1.40,
29-07-2011,7,0.80,,,,,1.20,,,0.50,1.20,,,,0.70,,,1.10,,1.20,2.20,,,0.80,,1.20,,1.2,1.2,,0.50,,,0.50,,,,1.40,,0.60,1.50,
29-07-2011,8,0.80,,,,,1.30,,,0.40,1.60,,,,0.90,,,1.30,,1.80,1.60,,1.20,0.80,,1.30,,1.2,1.3,,1.10,,,0.70,,,,1.50,,0.60,1.30,
29-07-2011,9,0.60,,,,,1.10,,,0.40,0.60,,,,0.90,,,1.30,,0.80,1.10,,1.40,0.70,,0.70,,1.0,1.0,,0.80,,,0.60,,,,1.20,,0.50,1.40,
