Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
22-05-2013,19,0.00,,,0.70,,0.70,,,,,,,,1.20,0.60,,0.40,,,,0.80,0.60,0.30,,,0.70,0.4,0.7,,0.20,,,0.70,,,0.50,0.60,,0.60,0.40,
22-05-2013,20,0.10,,,0.50,,0.90,,,,,,,,1.20,1.00,,0.70,,,,1.20,,0.30,,,0.80,0.7,0.9,,0.20,,,0.70,,,0.80,1.00,,0.80,0.60,
22-05-2013,21,0.30,,,0.60,,0.70,,,,,,0.70,,1.00,0.90,,0.60,,,,1.30,1.20,0.20,,,0.70,0.7,0.9,,0.20,,,0.70,,,0.70,1.00,,0.70,0.50,
22-05-2013,22,0.40,,,0.60,,0.70,,,,,,0.60,,0.70,0.80,,0.60,,,,1.20,0.80,0.20,,,0.60,0.6,0.8,,0.10,,,0.60,,,0.50,0.70,,0.80,0.70,
22-05-2013,23,0.30,,,0.70,,0.70,,,,,,0.60,,,0.80,,0.50,,,,1.00,0.50,0.20,,,0.70,0.6,0.6,,0.10,,,0.60,,,0.40,0.70,,0.90,0.50,
22-05-2013,24,,,,0.60,,0.60,,,,,,0.50,,0.70,0.60,,0.30,,,,0.80,0.30,0.10,,,0.50,0.4,0.5,,0.00,,,1.10,,,0.40,0.50,,0.60,,
23-05-2013,1,,,,0.60,,0.60,,,,,,0.50,,0.60,0.70,,0.20,,,,0.60,0.30,0.10,,,0.50,0.3,0.4,,0.00,,,0.60,,,0.50,0.70,,0.70,,
23-05-2013,2,,,,0.80,,0.70,,,,,,0.50,,0.60,0.70,,0.20,,,,0.70,0.30,0.10,,,0.50,0.5,0.6,,0.10,,,0.50,,,0.50,0.60,,0.80,,
23-05-2013,3,,,,0.50,,0.80,,,,,,0.50,,0.60,0.60,,0.30,,,,0.60,0.50,0.20,,,0.50,0.3,0.5,,0.10,,,0.50,,,0.40,0.60,,0.80,,
23-05-2013,4,,,,0.50,,0.60,,,,,,0.50,,0.80,0.70,,0.30,,,,0.60,0.40,0.20,,,0.60,0.3,0.3,,0.10,,,0.70,,,0.40,0.60,,0.80,,
23-05-2013,5,,,,1.00,,0.70,,,,,,0.50,,1.00,0.70,,0.50,,,,0.90,0.80,0.30,,,0.60,0.3,0.6,,0.20,,,0.80,,,0.50,0.80,,0.90,,
23-05-2013,6,0.40,,,1.50,,1.30,,,,,,0.70,,2.00,0.90,,1.20,,,,1.70,1.30,0.40,,,0.80,1.1,1.0,,1.00,,,1.20,,,1.00,1.10,,1.70,1.50,
23-05-2013,7,0.70,,,2.90,,2.20,,,,,,1.90,,3.10,1.60,,2.10,,,,2.30,1.90,1.00,,,1.20,1.8,2.1,,1.40,,,1.70,,,1.40,2.00,,2.40,2.30,
23-05-2013,8,0.40,,,2.40,,2.40,,,,,,1.60,,2.70,1.90,,1.80,,,,2.10,2.60,1.10,,,1.10,1.4,2.2,,1.20,,,1.60,,,1.80,2.20,,1.60,2.30,
23-05-2013,9,0.40,,,2.10,,1.60,,,,,,0.70,,2.00,1.60,,1.50,,,,2.70,1.10,1.00,,,0.80,1.1,1.7,,0.60,,,2.10,,,1.20,,,1.40,1.90,
23-05-2013,10,0.10,,,1.90,,2.00,,,,,,0.70,,2.00,2.20,,1.30,,,,1.40,0.70,0.70,,,0.90,0.5,1.2,,0.60,,,,,,1.30,1.90,,1.00,1.20,
23-05-2013,11,0.10,,,1.60,,1.20,,,,,,1.10,,1.60,1.20,,0.80,,,,0.90,0.60,0.60,,,1.30,0.3,1.4,,0.60,,,,,,1.70,1.50,,0.80,0.70,
23-05-2013,12,0.10,,,1.20,,0.90,,,,,,1.20,,1.40,0.90,,,,,,0.80,0.60,0.80,,,1.20,0.3,1.6,,0.50,,,,,,1.30,1.10,,0.90,0.60,
23-05-2013,13,0.10,,,1.00,,0.80,,,,,,1.20,,1.30,0.80,,,,,,0.70,0.60,0.90,,,1.30,0.1,1.1,,0.40,,,,,,1.00,1.00,,0.90,0.60,
23-05-2013,14,0.00,,,0.80,,0.70,,,,,,1.00,,1.00,0.60,,0.40,,,,0.70,,0.50,,,0.90,0.2,0.9,,0.30,,,1.20,,,0.90,0.90,,0.60,0.50,
23-05-2013,15,0.00,,,0.70,,0.70,,,,,,0.80,,1.00,0.60,,0.50,,,,0.70,,0.40,,,0.80,0.2,0.8,,0.20,,,1.20,,,0.70,1.00,,0.70,0.40,
23-05-2013,16,0.00,,,0.60,,0.80,,,,,,0.90,,0.90,0.70,,0.40,,,,0.60,0.50,0.30,,,0.90,0.2,0.7,,0.20,,,1.00,,,0.50,0.90,,0.50,0.40,
23-05-2013,17,0.00,,,0.60,,0.70,,,,,,0.70,,1.20,0.70,,0.60,,,,0.70,0.50,0.20,,,0.70,0.2,0.5,,0.30,,,1.10,,,0.50,,,0.70,0.50,
23-05-2013,18,0.10,,,0.80,,0.80,,,,,,0.80,,1.40,0.70,,0.60,,,,0.80,0.50,0.40,,,0.80,0.2,1.0,,0.30,,,1.10,,,0.90,0.80,,0.80,0.60,
23-05-2013,19,0.10,,,0.80,,0.90,,,,,,1.00,,1.20,0.80,,0.50,,,,1.30,0.50,0.50,,,1.00,0.5,1.0,,0.20,,,1.30,,,0.70,0.70,,0.80,0.90,
23-05-2013,20,0.20,,,0.70,,0.80,,,,,,0.90,,0.90,0.80,,0.40,,,,1.20,0.70,0.50,,,0.90,0.5,1.0,,0.20,,,0.90,,,0.70,1.10,,0.80,1.00,
23-05-2013,21,0.30,,,0.70,,0.70,,,,,,0.70,,0.90,0.90,,0.50,,,,1.10,0.90,0.50,,,0.80,0.5,1.2,,0.20,,,0.70,,,1.00,1.20,,0.70,0.80,
23-05-2013,22,0.30,,,0.80,,0.70,,,,,,0.70,,0.90,0.90,,0.80,,,,1.00,1.00,0.30,,,0.60,0.5,0.9,,0.20,,,1.60,,,0.90,1.20,,0.70,0.70,
23-05-2013,23,,,,1.00,,0.90,,,,,,0.90,,1.10,0.80,,0.70,,,,0.90,0.80,0.50,,,0.70,0.5,1.0,,0.30,,,1.20,,,0.80,1.00,,0.70,0.60,
23-05-2013,24,0.30,,,1.20,,0.90,,,,,,0.70,,1.10,1.00,,0.60,,,,1.00,0.90,0.40,,,0.70,0.6,1.2,,0.40,,,0.80,,,,1.10,,0.80,0.80,
24-05-2013,1,0.30,,,0.80,,0.80,,,,,,0.70,,1.00,1.00,,0.60,,,,1.20,0.80,0.30,,,0.70,0.6,0.9,,0.30,,,0.70,,,,1.00,,0.80,0.90,
24-05-2013,2,0.20,,,0.80,,0.80,,,,,,0.50,,0.80,0.70,,0.50,,,,0.80,0.70,0.20,,,0.70,0.7,0.8,,0.40,,,0.70,,,,1.10,,0.70,0.80,
24-05-2013,3,0.30,,,0.60,,0.60,,,,,,0.50,,0.90,0.80,,0.60,,,,0.90,0.80,0.40,,,0.60,0.5,0.8,,0.30,,,0.80,,,,0.90,,0.80,0.60,
24-05-2013,4,0.20,,,0.90,,0.60,,,,,,0.60,,0.80,0.90,,0.50,,,,1.30,0.90,0.30,,,0.70,0.5,0.7,,0.40,,,0.70,,,,0.80,,0.80,0.90,
24-05-2013,5,0.30,,,0.70,,0.80,,,,,,0.70,,0.90,0.90,,0.70,,,,1.40,1.10,0.20,,,0.60,0.5,0.6,,0.70,,,0.70,,,,1.10,,0.90,1.40,
24-05-2013,6,0.40,,,1.40,,1.00,,,,,,1.20,,1.70,0.90,,1.70,,,,1.30,1.80,0.40,,,0.90,1.1,1.4,,0.60,,,1.10,,,1.10,1.90,,1.10,2.30,
24-05-2013,7,0.70,,,2.30,,1.60,,,,,,2.40,,3.10,2.00,,2.10,,,,1.80,2.30,0.70,,,1.20,1.2,2.0,,1.00,,,2.00,,,2.10,2.60,,1.90,1.90,
24-05-2013,8,0.60,,,3.00,,2.10,,,,,,2.10,,3.10,2.20,,2.30,,,,2.00,2.80,1.10,,,1.40,1.4,1.7,,0.80,,,2.30,,,1.70,2.10,,1.70,1.80,
24-05-2013,9,0.30,,,2.30,,,,,,,,1.00,,2.60,2.10,,2.00,,,,2.10,1.90,1.00,,,1.20,0.9,1.5,,0.70,,,2.10,,,1.30,1.60,,1.50,1.40,
24-05-2013,10,0.20,,,1.30,,,,,,,,1.30,,1.80,1.90,,1.00,,,,2.20,1.40,,,,0.80,1.0,1.0,,0.40,,,1.80,,,0.90,1.30,,1.20,1.00,
24-05-2013,11,0.10,,,1.20,,,,,,,,0.90,,1.30,1.40,,1.00,,,,1.60,1.20,,,,1.00,0.7,1.3,,0.20,,,1.70,,,0.90,1.60,,0.80,0.80,
24-05-2013,12,0.20,,,1.00,,,,,,,,0.90,,1.40,1.00,,0.60,,,,1.00,0.60,,,,0.90,0.5,1.5,,0.80,,,1.20,,,1.20,1.00,,0.60,0.60,
24-05-2013,13,0.10,,,0.70,,,,,,,,1.00,,1.00,0.80,,0.40,,,,0.70,0.60,0.40,,,1.00,0.2,0.8,,0.50,,,0.90,,,0.70,0.70,,0.60,0.40,
24-05-2013,14,0.00,,,0.60,,0.60,,,,,,0.80,,0.90,0.50,,0.20,,,,0.70,0.50,0.30,,,0.80,,0.7,,0.30,,,0.70,,,0.50,0.60,,0.50,0.30,
24-05-2013,15,0.00,,,0.60,,0.60,,,,,,0.70,,1.00,0.50,,0.20,,,,0.70,0.50,0.20,,,0.60,,0.6,,0.20,,,0.90,,,0.40,0.70,,0.50,0.30,
24-05-2013,16,0.00,,,0.70,,0.70,,,,,,0.70,,0.80,0.50,,0.20,,,,0.80,0.50,0.30,,,0.60,,0.7,,0.20,,,0.90,,,0.50,0.80,,0.40,0.40,
24-05-2013,17,0.00,,,0.50,,0.60,,,,,,0.70,,0.60,0.60,,0.40,,,,0.60,0.50,0.20,,,0.60,,0.8,,0.20,,,0.80,,,0.50,0.70,,0.40,0.30,
24-05-2013,18,0.00,,,0.60,,0.60,,,,,,0.70,,0.90,0.50,,0.40,,,,0.70,0.60,0.30,,,0.60,,1.1,,0.30,,,0.70,,,0.60,0.60,,0.50,0.30,
24-05-2013,19,0.00,,,0.60,,0.60,,,,,,,,1.00,0.50,,0.30,,,,0.80,0.60,0.30,,,0.60,,1.1,,0.40,,,0.60,,,0.70,0.60,,0.50,0.50,
24-05-2013,20,0.10,,,0.70,,0.80,,,,,,0.80,,1.00,0.60,,0.50,,,,0.70,0.90,0.40,,,0.70,,1.2,,0.40,,,0.70,,,0.70,0.80,,0.50,0.40,
24-05-2013,21,0.20,,,0.80,,0.70,,,,,,0.90,,0.80,0.70,,0.50,,,,1.00,0.70,0.40,,,0.70,,1.2,,0.50,,,0.80,,,0.90,1.00,,0.60,0.40,
24-05-2013,22,0.10,,,0.80,,0.50,,,,,,0.80,,0.70,0.60,,0.30,,,,0.70,0.80,0.30,,,0.60,,0.9,,0.60,,,0.70,,,0.80,1.00,,0.50,0.20,
24-05-2013,23,0.00,,,0.80,,0.50,,,,,,0.70,,0.70,0.50,,0.20,,,,0.70,0.70,0.30,,,0.70,,0.8,,0.50,,,0.60,,,0.60,0.70,,0.50,0.20,
24-05-2013,24,0.00,,,0.60,,0.50,,,,,,,,0.70,0.60,,0.20,,,,0.60,0.50,0.30,,,0.70,0.4,0.6,,0.40,,,0.60,,,0.60,0.60,,0.50,0.20,
25-05-2013,1,0.00,,,0.60,,0.40,,,,,,,,0.60,0.60,,0.10,,,,0.50,0.50,0.20,,,0.70,0.3,0.5,,0.30,,,0.50,,,0.50,0.60,,0.40,0.30,
25-05-2013,2,0.00,,,0.70,,0.40,,,,,,0.60,,0.70,0.50,,0.10,,,,0.50,0.40,0.20,,,0.70,0.3,0.4,,0.30,,,0.50,,,0.50,0.60,,0.40,0.30,
25-05-2013,3,0.10,,,0.70,,0.50,,,,,,0.60,,0.70,0.60,,0.10,,,,0.50,0.40,0.20,,,0.70,0.2,0.4,,0.20,,,0.70,,,0.50,0.60,,0.50,0.10,
25-05-2013,4,0.00,,,0.60,,0.50,,,,,,0.60,,0.60,0.60,,0.20,,,,0.60,0.40,0.20,,,0.70,0.3,0.4,,0.20,,,0.60,,,0.60,0.70,,0.60,0.20,
25-05-2013,5,0.20,,,1.00,,0.40,,,,,,0.70,,0.60,0.50,,0.10,,,,0.80,0.60,0.10,,,0.60,0.4,0.4,,0.30,,,0.60,,,0.50,0.80,,0.60,0.50,
25-05-2013,6,0.40,,,1.50,,0.50,,,,,,0.60,,0.60,0.60,,0.20,,,,1.10,0.80,0.20,,,0.70,0.5,0.6,,0.40,,,0.80,,,0.60,0.90,,0.70,0.90,
25-05-2013,7,0.50,,,1.30,,0.90,,,,,,0.80,,0.70,0.70,,0.40,,,,1.70,1.20,0.30,,,0.70,0.7,0.9,,0.50,,,1.40,,,0.80,1.20,,0.80,1.10,
25-05-2013,8,0.30,,,1.00,,0.80,,,,,,0.80,,0.80,1.00,,0.60,,,,1.80,1.00,0.30,,,0.70,0.8,1.0,,0.60,,,1.50,,,0.80,1.30,,0.80,0.70,
25-05-2013,9,0.20,,,0.70,,1.00,,,,,,0.70,,0.90,0.90,,0.40,,,,1.20,1.00,0.30,,,0.70,0.7,1.0,,0.60,,,1.20,,,0.90,1.30,,0.60,0.80,
25-05-2013,10,0.10,,,0.70,,0.80,,,,,,0.80,,1.10,0.90,,0.50,,,,0.90,1.10,0.40,,,0.70,0.7,0.9,,0.50,,,1.30,,,0.90,1.10,,0.60,0.60,
25-05-2013,11,0.00,,,0.70,,0.60,,,,,,0.80,,0.90,0.70,,0.40,,,,1.00,0.90,0.30,,,0.80,0.6,0.8,,0.50,,,0.90,,,0.80,0.90,,0.40,0.40,
25-05-2013,12,0.00,,,0.60,,0.60,,,,,,0.70,,0.80,0.60,,0.40,,,,0.90,0.70,0.40,,,0.80,0.4,0.8,,0.60,,,0.90,,,0.80,0.90,,0.50,0.40,
25-05-2013,13,0.00,,,0.60,,0.70,,,,,,0.90,,0.90,0.70,,0.40,,,,0.90,0.50,0.30,,,0.80,0.4,0.8,,0.60,,,0.80,,,0.80,0.80,,0.50,0.30,
25-05-2013,14,0.00,,,0.60,,0.70,,,,,,0.90,,0.90,0.70,,0.40,,,,0.80,0.40,0.40,,,0.80,0.3,0.9,,0.60,,,0.80,,,0.80,0.70,,0.50,0.30,
25-05-2013,15,0.00,,,0.50,,0.70,,,,,,0.90,,0.90,0.70,,0.30,,,,0.80,0.40,0.50,,,0.90,0.3,1.0,,0.40,,,0.70,,,0.70,0.60,,0.40,0.30,
25-05-2013,16,0.00,,,0.40,,0.60,,,,,,0.80,,1.00,0.70,,0.40,,,,1.00,0.50,0.40,,,0.80,0.3,1.0,,0.40,,,0.90,,,0.80,0.70,,0.50,0.30,
25-05-2013,17,0.20,,,0.40,,0.70,,,,,,0.70,,0.80,0.60,,,,,,0.70,0.50,0.40,,,0.70,0.3,1.1,,0.30,,,0.80,,,0.90,0.80,,0.60,0.40,
25-05-2013,18,0.30,,,0.60,,0.60,,,,,,0.70,,1.20,0.80,,,,,,0.80,,0.30,,,0.90,0.4,0.9,,0.30,,,1.00,,,0.80,0.90,,0.70,0.60,
25-05-2013,19,0.10,,,0.90,,0.70,,,,,,1.10,,1.30,0.90,,1.30,,,,0.90,,0.40,,,1.00,0.5,0.9,,0.60,,,1.30,,,0.70,0.90,,0.80,0.70,
25-05-2013,20,0.20,,,0.80,,0.70,,,,,,1.00,,1.40,0.80,,1.20,,,,1.20,1.10,0.30,,,1.20,0.7,0.9,,0.70,,,1.10,,,0.90,1.10,,1.00,0.80,
25-05-2013,21,0.30,,,0.80,,0.80,,,,,,1.00,,1.80,0.80,,1.40,,,,1.00,1.10,0.50,,,1.00,0.9,0.9,,0.50,,,0.90,,,0.80,1.30,,1.20,0.80,
25-05-2013,22,0.30,,,0.90,,1.00,,,,,,0.90,,1.60,1.10,,1.70,,,,1.10,1.10,0.50,,,0.90,1.0,1.2,,0.60,,,0.80,,,1.00,1.20,,1.10,0.90,
25-05-2013,23,0.40,,,1.00,,0.90,,,,,,0.90,,1.70,1.10,,1.30,,,,1.40,0.90,0.60,,,1.00,1.1,0.7,,0.30,,,1.60,,,0.70,0.80,,0.80,0.90,
25-05-2013,24,0.20,,,1.00,,0.90,,,,,,0.90,,1.40,0.80,,1.20,,,,0.80,0.50,0.40,,,,0.6,0.6,,0.40,,,1.10,,,0.60,0.60,,0.80,0.80,
26-05-2013,1,0.20,,,1.00,,0.60,,,,,,0.90,,1.40,0.70,,0.90,,,,0.60,0.50,0.20,,,,0.6,0.6,,0.40,,,1.30,,,0.60,0.60,,1.10,0.60,
26-05-2013,2,0.20,,,0.80,,0.60,,,,,,1.00,,1.30,0.70,,1.00,,,,0.70,0.60,0.30,,,,0.5,0.5,,0.30,,,1.10,,,0.60,0.60,,1.00,0.40,
26-05-2013,3,0.20,,,0.70,,0.60,,,,,,0.70,,1.30,0.70,,1.00,,,,0.70,0.60,0.20,,,,0.5,0.5,,0.20,,,0.70,,,0.60,0.80,,0.70,0.50,
26-05-2013,4,0.20,,,0.90,,0.70,,,,,,0.70,,0.90,0.70,,0.90,,,,0.70,0.60,0.20,,,,0.4,0.5,,0.10,,,0.70,,,0.70,0.80,,0.70,0.40,
26-05-2013,5,0.20,,,0.80,,0.60,,,,,,0.70,,1.10,0.70,,0.90,,,,0.90,0.70,0.20,,,,0.5,0.5,,0.10,,,0.80,,,0.60,0.90,,0.80,0.50,
26-05-2013,6,0.20,,,0.70,,0.70,,,,,,0.80,,1.30,0.70,,0.90,,,,1.20,1.20,0.20,,,0.80,0.6,0.6,,0.10,,,0.90,,,0.80,0.80,,1.00,0.50,
26-05-2013,7,0.30,,,0.50,,0.80,,,,,,0.90,,1.60,0.80,,1.00,,,,1.20,1.50,0.40,,,1.10,0.9,0.6,,0.80,,,0.90,,,0.90,1.10,,1.20,0.90,
26-05-2013,8,0.40,,,0.60,,0.90,,,,,,1.00,,1.20,0.90,,1.60,,,,1.10,1.30,0.40,,,1.20,0.8,1.0,,0.70,,,1.00,,,1.40,1.40,,1.10,1.10,
26-05-2013,9,0.20,,,0.80,,0.80,,,,,,0.90,,1.10,0.90,,1.60,,,,1.10,1.00,0.70,,,1.10,0.8,1.1,,0.40,,,1.20,,,1.10,1.40,,0.90,1.00,
26-05-2013,10,0.20,,,0.90,,0.90,,,,,,0.90,,1.10,1.00,,1.40,,,,1.20,0.90,0.70,,,1.00,0.7,1.1,,0.20,,,1.40,,,1.00,1.00,,0.80,0.90,
26-05-2013,11,0.00,,,0.90,,0.90,,,,,,0.80,,0.90,1.10,,1.20,,,,1.10,0.60,0.50,,,0.90,0.5,1.1,,0.40,,,1.10,,,1.00,0.80,,0.70,0.70,
26-05-2013,12,0.00,,,0.80,,0.60,,,,,,0.80,,0.90,1.00,,1.20,,,,1.20,0.50,0.50,,,0.80,0.5,1.0,,0.50,,,1.00,,,0.90,0.60,,0.70,0.60,
26-05-2013,13,0.00,,,0.80,,0.60,,,,,,0.70,,0.90,0.70,,1.00,,,,0.90,0.70,0.50,,,0.70,0.4,0.9,,0.40,,,0.80,,,0.90,0.90,,0.60,0.40,
26-05-2013,14,0.00,,,0.70,,0.50,,,,,,0.80,,0.80,0.60,,0.80,,,,0.70,0.60,0.30,,,0.70,0.3,0.8,,0.40,,,0.90,,,0.70,0.80,,0.50,0.30,
26-05-2013,15,0.00,,,0.70,,0.60,,,,,,0.80,,0.80,0.60,,0.90,,,,0.60,0.50,0.30,,,0.70,0.3,0.7,,0.20,,,0.80,,,0.60,0.60,,0.50,0.40,
26-05-2013,16,,,,0.70,,0.70,,,,,,0.90,,0.80,0.70,,0.90,,,,0.60,0.50,0.20,,,0.80,0.4,0.5,,0.00,,,0.90,,,0.50,0.40,,0.50,0.40,
26-05-2013,17,0.10,,,0.70,,0.70,,,,,,0.90,,0.90,0.70,,1.10,,,,0.60,0.40,0.20,,,0.80,0.4,0.6,,0.20,,,1.10,,,0.50,0.40,,0.60,0.60,
26-05-2013,18,0.10,,,1.00,,0.90,,,,,,0.90,,1.40,0.80,,0.90,,,,1.10,0.80,0.40,,,0.80,0.7,0.9,,0.30,,,1.00,,,0.70,0.70,,,0.70,
26-05-2013,19,0.10,,,0.90,,0.90,,,,,,0.70,,1.80,0.70,,1.00,,,,0.90,1.00,0.30,,,0.80,0.7,1.0,,0.60,,,1.00,,,0.70,0.90,,0.80,1.50,
26-05-2013,20,0.00,,,1.00,,0.70,,,,,,0.80,,1.00,0.70,,0.80,,,,1.10,0.80,0.20,,,0.80,0.8,0.9,,0.50,,,1.20,,,0.70,0.70,,0.70,0.80,
26-05-2013,21,0.00,,,0.90,,0.90,,,,,,0.70,,0.90,0.90,,0.90,,,,1.10,1.00,0.30,,,0.90,0.9,0.8,,0.30,,,0.80,,,0.70,0.90,,0.60,0.50,
26-05-2013,22,0.00,,,0.80,,0.50,,,,,,0.70,,0.60,0.60,,0.80,,,,0.70,0.80,0.40,,,0.70,0.5,0.8,,0.20,,,0.60,,,0.70,0.90,,0.50,0.50,
26-05-2013,23,0.10,,,0.80,,0.60,,,,,,0.70,,0.90,0.60,,0.60,,,,0.70,0.70,0.20,,,0.70,0.4,0.8,,0.20,,,0.70,,,0.70,0.60,,0.70,0.60,
26-05-2013,24,0.00,,,0.60,,0.80,,,,,,0.70,,1.10,0.60,,0.70,,,,0.80,0.60,0.20,,,0.80,0.5,0.8,,0.40,,,,,,0.70,0.60,,0.60,0.50,
27-05-2013,1,0.10,,,0.30,,0.80,,,,,,0.70,,1.00,0.80,,0.80,,,,0.90,0.60,0.30,,,0.80,0.5,0.8,,0.40,,,,,,0.80,0.70,,0.50,0.60,
27-05-2013,2,0.10,,,0.20,,0.50,,,,,,0.70,,0.70,0.80,,1.00,,,,0.90,0.70,0.40,,,0.80,0.4,0.7,,0.30,,,,,,0.80,0.80,,0.40,0.60,
27-05-2013,3,0.20,,,0.20,,0.40,,,,,,0.60,,0.60,0.60,,0.70,,,,0.60,0.70,0.30,,,0.60,0.4,0.7,,0.20,,,,,,0.80,1.00,,0.40,0.50,
27-05-2013,4,0.40,,,0.30,,0.40,,,,,,0.70,,0.70,0.50,,0.50,,,,0.50,0.70,0.20,,,0.60,0.3,0.4,,0.30,,,,,,0.90,0.80,,0.40,0.70,
27-05-2013,5,0.30,,,0.40,,0.50,,,,,,0.70,,0.90,0.70,,0.70,,,,0.90,0.90,0.20,,,0.70,0.6,0.5,,0.30,,,,,,1.00,0.80,,0.60,0.60,
27-05-2013,6,0.30,,,1.40,,1.00,,,,,,0.80,,1.70,0.80,,1.10,,,,1.10,0.90,0.20,,,1.00,1.1,0.9,,0.60,,,1.60,,,1.20,1.30,,1.20,1.30,
27-05-2013,7,0.50,,,1.60,,1.80,,,,,,1.10,,2.70,1.00,,1.10,,,,1.70,,0.70,,,1.20,1.7,1.7,,1.20,,,1.60,,,1.70,1.70,,1.40,1.70,
27-05-2013,8,0.40,,,1.30,,1.30,,,,,,0.90,,1.60,1.40,,1.50,,,,1.90,,0.90,,,1.60,1.3,1.7,,1.60,,,1.90,,,1.80,1.80,,1.30,1.10,
27-05-2013,9,0.10,,,0.70,,1.00,,,,,,1.20,,1.50,1.50,,1.60,,,,1.80,,0.50,,,1.30,0.7,1.3,,0.40,,,1.30,,,1.20,1.80,,0.80,1.30,
27-05-2013,10,0.10,,,0.80,,1.30,,,,,,1.10,,1.40,1.40,,1.70,,,,1.50,,0.70,,,0.90,0.7,1.0,,0.40,,,1.40,,,0.80,1.40,,0.80,0.90,
27-05-2013,11,0.10,,,1.20,,1.20,,,,,,1.10,,1.50,1.50,,1.50,,,,1.50,,0.70,,,1.10,0.9,0.9,,0.20,,,1.60,,,0.80,1.30,,0.60,0.90,
27-05-2013,12,0.00,,,1.00,,1.10,,,,,,1.30,,1.30,1.10,,1.40,,,,1.40,,0.80,,,1.30,0.7,1.2,,0.20,,,1.20,,,0.90,0.80,,0.50,0.50,
27-05-2013,13,0.00,,,0.70,,0.80,,,,,,1.40,,1.20,0.90,,1.10,,,,1.00,,0.70,,,1.30,0.4,1.1,,0.30,,,1.00,,,0.70,0.60,,0.50,0.60,
27-05-2013,14,0.00,,,0.70,,0.80,,,,,,1.50,,1.10,0.70,,0.90,,,,0.70,,0.50,,,1.10,0.3,0.8,,0.30,,,1.10,,,0.70,0.60,,0.50,0.50,
27-05-2013,15,0.00,,,0.60,,0.60,,,,,,1.40,,1.00,0.60,,0.70,,,,0.60,,0.30,,,1.20,0.3,0.9,,0.30,,,0.80,,,0.60,0.50,,0.40,0.30,
27-05-2013,16,0.00,,,0.50,,0.70,,,,,,1.20,,1.20,0.60,,0.80,,,,0.70,,0.30,,,1.00,0.2,0.8,,0.20,,,0.70,,,0.60,0.50,,0.40,0.40,
27-05-2013,17,0.00,,,0.50,,0.70,,,,,,1.00,,1.20,0.60,,0.70,,,,0.50,,0.40,,,0.90,0.2,0.7,,0.20,,,1.10,,,0.60,0.60,,0.40,0.40,
27-05-2013,18,0.00,,,0.60,,0.70,,,,,,1.00,,1.40,0.60,,0.80,,,,0.60,,0.40,,,1.00,0.3,0.8,,0.10,,,1.10,,,0.60,0.60,,0.50,0.50,
27-05-2013,19,0.10,,,0.60,,1.00,,,,,,0.80,,,0.80,,1.30,,,,0.90,,0.30,,,0.80,0.4,0.7,,0.40,,,1.30,,,0.60,0.60,,0.50,0.50,
27-05-2013,20,0.10,,,0.70,,1.10,,,,,,0.90,,2.20,0.80,,1.00,,,,1.00,,0.50,,,0.90,0.5,1.1,,0.50,,,1.20,,,0.60,0.60,,0.70,0.50,
27-05-2013,21,0.10,,,0.80,,1.10,,,,,,0.90,,1.30,0.90,,1.10,,,,1.10,,0.50,,,1.00,0.7,1.1,,0.60,,,1.00,,,0.80,1.00,,0.70,0.40,
27-05-2013,22,0.00,,,0.70,,1.00,,,,,,0.90,,0.80,0.90,,1.00,,,,1.20,,0.40,,,0.80,1.0,1.0,,0.60,,,0.90,,,0.80,1.00,,0.60,0.30,
27-05-2013,23,0.00,,,0.60,,0.70,,,,,,0.70,,0.80,0.80,,0.90,,,,0.90,,0.30,,,0.70,0.6,0.6,,0.50,,,0.70,,,0.70,1.10,,0.60,0.30,
27-05-2013,24,0.00,,,0.50,,0.60,,,,,,,,0.70,0.60,,0.60,,,,,,0.20,,,0.60,0.5,0.5,,0.50,,,0.60,,,0.60,0.80,,0.40,0.40,
28-05-2013,1,0.10,,,0.50,,0.50,,,,,,,,0.60,0.40,,0.50,,,,,,0.20,,,0.60,0.3,0.4,,0.50,,,0.50,,,0.50,0.70,,0.40,0.60,
28-05-2013,2,0.00,,,0.60,,0.50,,,,,,,,0.70,0.40,,0.50,,,,,,0.20,,,0.60,0.3,0.4,,0.50,,,0.50,,,0.50,0.50,,0.40,0.60,
28-05-2013,3,0.00,,,0.60,,0.50,,,,,,,,0.70,0.50,,0.50,,,,,,0.20,,,0.60,0.4,0.5,,0.30,,,0.50,,,0.70,0.60,,0.40,0.50,
28-05-2013,4,0.00,,,0.70,,0.40,,,,,,,,0.70,0.50,,0.80,,,,,,0.20,,,0.70,0.4,0.5,,0.40,,,0.50,,,0.80,0.60,,0.50,0.90,
28-05-2013,5,0.00,,,0.70,,0.50,,,,,,,,0.70,0.50,,0.60,,,,,,0.20,,,0.80,1.5,0.4,,0.50,,,0.60,,,0.60,0.90,,0.50,1.00,
28-05-2013,6,0.20,,,1.40,,0.90,,,,,,0.80,,1.80,0.70,,1.10,,,,1.20,,0.40,,,1.10,1.7,1.0,,0.80,,,1.20,,,0.80,1.70,,0.90,1.00,
