Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-11-2019,17,,0.30,,,,,,0.40,0.30,,0.30,,,0.40,,0.30,,,0.10,,,0.30,,0.40,0.60,0.20,0.40,,0.30,0.20,,0.40,0.40,0.10,,,,,,,0.50,0.20,,,0.20,,0.20,0.30,
01-11-2019,18,,0.30,,,,,,0.50,0.40,,0.40,,,0.50,,0.40,,,0.20,,,0.60,,0.50,0.30,0.40,0.50,,0.40,0.20,,0.30,0.40,0.20,,,,,,,0.80,0.30,,,0.40,,0.20,0.30,
01-11-2019,19,,0.50,,,,,,0.40,0.50,,0.30,,,0.40,,0.60,,,0.30,,,0.80,,0.50,0.80,0.60,0.50,,0.50,0.40,,0.30,0.40,0.10,,,,,,,0.40,0.20,,,0.60,,0.20,0.40,
01-11-2019,20,,0.30,,,,,,0.70,0.20,,0.40,,,0.50,,0.60,,,0.20,,,0.90,,0.60,1.30,1.00,0.30,,0.40,0.20,,0.30,0.50,0.10,,,,,,,0.60,0.20,,,0.50,,0.20,0.60,
01-11-2019,21,,0.20,,,,,,0.80,0.20,,0.20,,,0.50,,0.30,,,0.30,,,0.70,,0.60,1.00,0.80,0.20,,0.30,0.20,,0.20,0.40,0.10,,,,,,,0.60,0.30,,,0.50,,0.20,0.60,
01-11-2019,22,,0.20,,,,,,0.50,0.20,,0.20,,,0.50,,0.40,,,0.20,,,0.50,,0.70,0.70,0.60,0.30,,0.40,0.20,,0.20,0.30,0.20,,,,,,,0.40,0.20,,,0.50,,0.20,0.30,
01-11-2019,23,,0.20,,,,,,0.40,0.20,,0.20,,,0.50,,0.40,,,0.10,,,0.40,,0.50,0.70,0.50,0.40,,0.40,0.20,,0.20,0.60,0.30,,,,,,,0.50,0.30,,,0.50,,0.40,0.40,
01-11-2019,24,,0.20,,,,,,0.60,0.30,,0.10,,,0.50,,0.60,,,0.10,,,0.20,,0.30,0.40,0.40,0.50,,0.40,0.20,,0.10,0.40,0.50,,,,,,,0.40,0.40,,,0.40,,0.60,0.20,
02-11-2019,1,,0.20,,,,,,0.50,0.30,,0.20,,,0.40,,0.50,,,0.20,,,0.30,,0.30,0.30,0.50,0.40,,0.40,0.20,,0.10,0.40,0.40,,,,,,,0.40,0.30,,,0.40,,0.30,0.40,
02-11-2019,2,,0.20,,,,,,0.40,0.40,,0.40,,,0.40,,0.70,,,0.30,,,0.30,,0.30,0.40,0.40,0.40,,0.50,0.20,,0.20,0.40,0.40,,,,,,,0.40,0.30,,,0.40,,0.20,0.40,
02-11-2019,3,,0.20,,,,,,0.50,0.40,,0.40,,,0.30,,0.60,,,0.30,,,0.40,,0.30,0.40,0.40,0.50,,0.40,0.20,,0.20,0.40,0.40,,,,,,,0.60,0.40,,,0.30,,0.50,0.70,
02-11-2019,4,,0.30,,,,,,0.60,0.50,,0.10,,,0.40,,0.50,,,0.30,,,0.20,,0.20,0.40,0.40,0.60,,0.10,0.30,,0.20,0.30,0.40,,,,,,,0.50,0.60,,,0.20,,0.60,0.60,
02-11-2019,5,,0.30,,,,,,0.50,0.30,,0.10,,,0.40,,0.40,,,0.30,,,0.20,,0.40,0.60,0.30,0.50,,0.20,0.40,,0.10,0.20,0.40,,,,,,,0.70,0.70,,,0.10,,0.60,0.70,
02-11-2019,6,,0.30,,,,,,0.60,0.30,,0.10,,,0.40,,0.30,,,0.30,,,0.20,,0.70,0.60,0.40,0.50,,0.30,0.30,,0.10,0.60,0.20,,,,,,,0.80,0.60,,,0.20,,0.50,0.70,
02-11-2019,7,,0.30,,,,,,0.60,0.40,,0.20,,,0.50,,0.60,,,0.40,,,0.40,,1.00,1.30,0.80,0.50,,0.50,0.30,,0.20,0.70,0.30,,,,,,,0.80,0.70,,,0.30,,0.30,1.00,
02-11-2019,8,,0.30,,,,,,0.60,0.50,,0.20,,,0.70,,0.60,,,0.40,,,0.70,,0.80,1.40,0.90,0.60,,0.60,0.40,,0.30,1.00,0.40,,,,,,,0.90,0.80,,,0.60,,0.50,1.20,
02-11-2019,9,,0.20,,,,,,0.60,0.50,,0.30,,,0.50,,0.40,,,0.40,,,0.70,,1.00,1.20,1.00,0.50,,0.60,0.40,,0.40,0.90,0.50,,,,,,,1.20,0.60,,,0.60,,0.50,1.10,
02-11-2019,10,,0.20,,,,,,0.60,0.50,,0.30,,,0.50,,0.50,,,0.30,,,0.70,,0.70,1.10,0.70,0.50,,0.50,0.30,,0.40,0.50,0.50,,,,,,,1.00,0.60,,,0.70,,0.30,1.00,
02-11-2019,11,,0.30,,,,,,0.60,0.40,,0.30,,,0.50,,0.40,,,0.30,,,0.50,,0.40,1.20,0.60,0.40,,0.50,0.40,,0.20,0.20,0.40,,,,,,,0.70,0.30,,,0.50,,0.30,0.90,
02-11-2019,12,,0.30,,,,,,0.30,0.30,,0.30,,,0.40,,0.30,,,0.20,,,0.30,,0.30,0.70,0.50,0.40,,0.40,0.20,,0.20,0.20,0.20,,,,,,,0.40,0.20,,,0.30,,0.20,0.70,
02-11-2019,13,,0.20,,,,,,0.30,0.30,,0.30,,,0.40,,0.20,,,0.10,,,0.30,,0.50,0.90,0.50,0.40,,0.50,0.30,,0.30,0.50,0.30,,,,,,,0.50,0.50,,,0.40,,0.30,0.60,
02-11-2019,14,,0.30,,,,,,0.40,0.20,,0.30,,,0.50,,0.40,,,0.10,,,0.30,,0.40,0.70,0.60,0.50,,0.50,0.30,,0.20,0.30,0.30,,,,,,,0.70,0.30,,,0.30,,0.20,0.30,
02-11-2019,15,,0.20,,,,,,0.40,0.20,,0.20,,,0.40,,0.30,,,0.20,,,0.30,,0.30,0.60,0.60,0.40,,0.30,0.20,,0.10,0.20,0.20,,,,,,,0.70,0.30,,,0.30,,0.30,0.20,
02-11-2019,16,,0.10,,,,,,0.40,0.20,,0.30,,,0.20,,0.10,,,0.20,,,0.40,,0.20,0.70,0.60,0.20,,0.50,0.10,,0.50,0.30,0.10,,,,,,,0.60,0.30,,,0.40,,0.20,0.10,
02-11-2019,17,,,,,,,,0.40,0.10,,0.10,,,0.30,,0.10,,,0.10,,,0.30,,0.30,0.70,0.60,0.20,,0.60,0.10,,0.70,0.20,0.10,,,,,,,0.50,0.20,,,0.40,,0.20,0.10,
02-11-2019,18,,,,,,,,0.40,0.10,,0.40,,,0.20,,0.10,,,0.10,,,0.20,,0.10,0.80,0.50,0.20,,0.60,0.10,,0.70,0.10,0.10,,,,,,,0.60,0.20,,,0.40,,0.10,0.30,
02-11-2019,19,,,,,,,,0.20,0.10,,0.50,,,0.20,,0.10,,,0.10,,,0.30,,0.20,0.20,0.30,0.20,,0.30,0.10,,0.40,0.10,0.10,,,,,,,0.20,0.20,,,0.20,,0.10,0.20,
02-11-2019,20,,,,,,,,0.20,0.10,,0.10,,,0.20,,0.10,,,0.00,,,0.10,,0.20,0.50,0.20,0.10,,0.30,0.10,,0.10,0.10,0.10,,,,,,,0.30,0.10,,,0.10,,0.20,0.30,
02-11-2019,21,,,,,,,,0.10,0.10,,0.10,,,0.20,,0.10,,,0.00,,,0.10,,0.20,0.50,0.20,0.10,,0.20,0.10,,0.00,0.00,0.00,,,,,,,0.30,0.10,,,0.10,,0.10,0.20,
02-11-2019,22,,,,,,,,0.10,0.00,,0.20,,,0.10,,0.10,,,0.00,,,0.10,,0.10,0.30,0.20,0.10,,0.30,0.10,,0.10,0.10,0.00,,,,,,,0.20,0.00,,,0.10,,0.10,0.10,
02-11-2019,23,,,,,,,,0.10,0.10,,0.10,,,0.10,,0.00,,,,,,0.10,,0.10,0.40,0.10,0.10,,0.30,0.00,,0.20,0.30,0.00,,,,,,,0.20,0.10,,,0.20,,0.10,0.10,
02-11-2019,24,,,,,,,,0.10,0.10,,0.10,,,0.10,,0.00,,,,,,0.00,,0.00,0.20,0.10,0.00,,0.30,,,0.10,0.20,0.00,,,,,,,0.10,0.00,,,0.10,,0.10,0.00,
03-11-2019,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-11-2019,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-11-2019,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-11-2019,4,,0.10,,,,,,0.10,0.10,,0.20,,,,,0.10,,,0.00,,,0.10,,0.10,,0.00,0.00,,0.00,,,0.10,0.10,0.10,,,,,,,,0.00,,,0.10,,0.10,0.10,
03-11-2019,5,,0.10,,,,,,0.00,0.00,,0.20,,,,,0.10,,,0.10,,,0.10,,0.10,,0.00,0.00,,0.10,,,0.00,0.00,0.10,,,,,,,,0.00,,,0.00,,0.00,0.00,
03-11-2019,6,,0.10,,,,,,0.10,0.00,,0.10,,,,,0.10,,,0.00,,,0.10,,0.20,,0.10,0.00,,0.10,,,0.10,0.10,0.10,,,,,,,,0.10,,,0.10,,0.10,0.00,
03-11-2019,7,,0.10,,,,,,0.20,0.10,,0.10,,,0.10,,0.20,,,0.00,,,0.10,,0.40,0.10,0.30,0.10,,0.30,,,0.20,0.20,0.10,,,,,,,,0.30,,,0.10,,0.30,0.30,
03-11-2019,8,,0.00,,,,,,0.40,0.10,,0.20,,,0.10,,0.50,,,0.10,,,0.20,,0.50,0.10,0.40,0.10,,0.30,0.00,,0.30,0.30,0.10,,,,,,,,0.50,,,0.20,,0.40,0.20,
03-11-2019,9,,0.10,,,,,,0.30,0.10,,0.20,,,0.10,,0.30,,,0.20,,,0.30,,0.40,0.40,0.40,0.10,,0.30,0.00,,0.30,0.20,0.10,,,,,,,,0.60,,,0.20,,0.40,0.20,
03-11-2019,10,,0.10,,,,,,0.20,0.10,,0.20,,,0.10,,0.20,,,0.20,,,0.30,,0.40,0.40,0.40,0.30,,0.30,0.00,,0.20,0.20,0.10,,,,,,,,0.20,,,0.20,,0.30,0.10,
03-11-2019,11,,0.10,,,,,,0.20,0.10,,0.10,,,0.10,,0.20,,,0.00,,,0.20,,0.40,0.10,0.20,0.20,,0.30,0.10,,0.20,0.20,0.10,,,,,,,,0.30,,,0.00,,0.10,0.10,
03-11-2019,12,,0.20,,,,,,0.20,0.10,,0.10,,,0.20,,0.30,,,0.10,,,0.30,,0.20,0.40,0.20,0.20,,0.20,0.10,,0.20,0.10,0.10,,,,,,,,0.10,,,0.10,,0.10,0.10,
03-11-2019,13,,0.20,,,,,,0.20,0.10,,0.10,,,0.20,,0.30,,,0.10,,,0.30,,0.20,0.40,0.20,0.20,,0.20,0.10,,0.20,0.20,0.10,,,,,,,,0.10,,,0.10,,0.10,0.10,
03-11-2019,14,,0.20,,,,,,0.20,0.20,,0.10,,,0.30,,0.20,,,0.10,,,0.20,,0.20,0.70,0.20,0.30,,0.20,0.10,,0.20,0.20,0.20,,,,,,,,0.10,,,0.10,,0.00,0.10,
03-11-2019,15,,0.20,,,,,,0.20,0.20,,0.10,,,0.40,,0.30,,,0.20,,,0.20,,0.20,0.50,0.20,0.30,,0.20,0.20,,0.10,0.10,0.20,,,,,,,,0.00,,,0.10,,0.10,0.10,
03-11-2019,16,,0.20,,,,,,0.30,0.20,,0.20,,,0.40,,0.30,,,0.20,,,0.20,,0.20,0.40,0.20,0.30,,0.20,0.20,,0.20,0.20,0.20,,,,,,,,0.00,,,0.10,,0.10,0.10,
03-11-2019,17,,0.30,,,,,,0.30,0.20,,0.20,,,0.50,,0.50,,,0.20,,,0.40,,0.30,0.40,0.20,0.30,,0.20,0.30,,0.20,0.10,0.30,,,,,,,,0.00,,,0.10,,0.10,0.10,
03-11-2019,18,,0.30,,,,,,0.50,0.30,,0.40,,,0.70,,1.00,,,0.40,,,0.60,,0.50,0.90,0.50,0.80,,0.40,0.30,,0.30,0.10,0.50,,,,,,,,0.20,,,0.30,,0.20,0.30,
03-11-2019,19,,0.20,,,,,,0.50,0.40,,0.30,,,0.80,,0.70,,,0.50,,,0.60,,0.40,0.80,0.50,0.80,,0.90,0.50,,0.40,0.20,1.00,,,,,,,,0.30,,,0.50,,0.20,0.30,
03-11-2019,20,,0.30,,,,,,0.50,0.40,,0.20,,,0.70,,0.30,,,0.40,,,0.60,,0.40,0.50,0.40,0.70,,0.40,0.50,,0.40,0.30,0.70,,,,,,,0.20,0.20,,,0.30,,0.20,0.40,
03-11-2019,21,,0.40,,,,,,0.50,0.40,,0.30,,,0.40,,0.60,,,0.40,,,0.50,,0.70,0.60,0.50,0.50,,0.40,0.40,,0.30,0.50,0.40,,,,,,,0.20,0.20,,,0.20,,0.20,0.60,
03-11-2019,22,,,,,,,,0.40,0.30,,0.30,,,0.50,,0.80,,,0.40,,,0.50,,0.90,0.60,0.50,0.50,,0.40,0.30,,0.30,0.60,0.40,,,,,,,0.20,0.30,,,0.40,,0.30,0.50,
03-11-2019,23,,0.20,,,,,,0.50,0.40,,0.60,,,0.50,,0.80,,,0.30,,,0.50,,0.80,0.90,0.50,0.60,,0.70,0.20,,0.60,0.50,0.40,,,,,,,0.10,0.40,,,0.40,,0.40,0.40,
03-11-2019,24,,0.20,,,,,,0.60,0.50,,0.60,,,0.40,,0.60,,,0.40,,,0.70,,0.80,0.60,0.50,0.50,,0.80,0.30,,0.50,0.60,0.40,,,,,,,0.10,0.30,,,0.30,,0.40,0.70,
04-11-2019,1,,0.10,,,,,,0.50,0.40,,0.60,,,0.40,,0.60,,,0.50,,,0.70,,0.70,0.40,0.60,0.40,,1.00,0.20,,0.40,0.70,0.30,,,,,,,0.20,0.30,,,0.50,,0.40,0.70,
04-11-2019,2,,0.10,,,,,,0.70,0.20,,0.40,,,0.20,,0.50,,,0.50,,,0.60,,0.60,0.30,0.70,0.40,,0.60,0.10,,0.60,0.80,0.20,,,,,,,0.20,0.40,,,0.40,,0.40,0.70,
04-11-2019,3,,0.10,,,,,,0.80,0.10,,0.50,,,0.20,,0.50,,,0.50,,,0.60,,0.50,0.20,0.70,0.60,,0.70,0.10,,0.30,0.60,0.10,,,,,,,0.30,0.30,,,0.50,,0.30,0.50,
04-11-2019,4,,0.10,,,,,,0.90,0.10,,0.30,,,0.30,,0.50,,,0.60,,,0.60,,0.60,0.20,0.90,0.60,,0.90,0.00,,0.50,0.40,0.10,,,,,,,0.10,0.30,,,0.70,,0.30,0.40,
04-11-2019,5,,0.10,,,,,,0.60,0.00,,0.20,,,0.20,,0.40,,,0.50,,,0.70,,0.50,0.30,1.10,0.50,,0.70,0.00,,0.40,0.50,0.10,,,,,,,0.00,0.30,,,0.60,,0.40,0.50,
04-11-2019,6,,0.10,,,,,,0.50,0.10,,0.30,,,0.40,,0.70,,,0.50,,,1.00,,0.80,0.60,0.90,1.20,,1.00,0.10,,0.60,0.80,0.20,,,,,,,0.20,0.30,,,0.40,,0.50,1.10,
04-11-2019,7,,0.20,,,,,,0.90,0.30,,0.60,,,0.70,,1.30,,,0.60,,,1.60,,1.10,1.80,1.10,1.70,,1.10,0.30,,1.20,1.00,0.50,,,,,,,0.60,1.10,,,0.80,,0.80,2.80,
04-11-2019,8,,0.40,,,,,,1.70,1.10,,1.60,,,1.30,,2.80,,,1.10,,,2.40,,2.00,1.80,1.40,2.30,,1.70,0.80,,1.30,0.90,0.50,,,,,,,1.30,1.10,,,1.10,,1.10,2.40,
04-11-2019,9,,0.30,,,,,,1.40,1.50,,1.20,,,1.00,,2.40,,,0.80,,,1.60,,2.00,2.00,1.30,1.50,,1.20,0.60,,1.20,1.40,0.50,,,,,,,1.10,0.80,,,1.30,,0.90,2.20,
04-11-2019,10,,0.40,,,,,,0.90,0.80,,0.50,,,0.50,,1.40,,,0.90,,,1.10,,1.70,1.20,1.10,1.30,,0.70,0.50,,1.30,1.30,0.60,,,,,,,1.00,0.80,,,1.10,,0.60,1.80,
04-11-2019,11,,0.50,,,,,,0.70,0.90,,0.40,,,0.50,,0.70,,,0.80,,,0.90,,0.70,1.00,1.00,0.60,,0.40,0.70,,0.90,1.00,0.60,,,,,,,0.50,0.50,,,0.80,,0.30,1.20,
04-11-2019,12,,0.70,,,,,,0.50,0.80,,0.30,,,0.50,,0.40,,,0.70,,,0.60,,0.40,0.80,0.70,0.60,,0.30,0.70,,,0.50,0.40,,,,,,,0.20,0.40,,,0.40,,0.10,0.90,
04-11-2019,13,,0.60,,,,,,0.50,0.70,,0.20,,,0.40,,0.40,,,0.60,,,0.60,,0.20,0.40,0.70,0.50,,0.40,0.60,,,0.20,0.40,,,,,,,0.10,0.20,,,0.40,,0.00,0.40,
04-11-2019,14,,0.60,,,,,,0.40,0.60,,0.20,,,0.40,,0.40,,,0.40,,,0.30,,0.20,0.40,0.50,0.40,,0.20,0.50,,,0.10,0.40,,,,,,,,0.10,,,0.20,,0.10,0.20,
04-11-2019,15,,0.50,,,,,,0.40,0.50,,0.10,,,0.40,,0.30,,,0.30,,,0.40,,0.20,0.50,0.30,0.30,,0.20,0.40,,0.10,0.10,0.40,,,,,,,,0.10,,,0.20,,0.00,0.10,
04-11-2019,16,,0.50,,,,,,0.30,0.40,,0.10,,,0.40,,0.30,,,0.30,,,0.20,,0.20,,0.20,0.30,,0.10,0.40,,0.10,0.00,0.30,,,,,,,,0.10,,,0.10,,0.00,0.10,
04-11-2019,17,,0.50,,,,,,0.40,0.40,,0.10,,,0.40,,0.40,,,0.30,,,0.30,,0.10,0.20,0.20,0.30,,0.30,0.20,,0.30,0.10,0.40,,,,,,,0.50,0.20,,,,,0.10,0.30,
04-11-2019,18,,0.50,,,,,,0.40,0.50,,0.30,,,0.60,,0.80,,,0.30,,,0.60,,0.20,0.10,0.20,0.40,,0.40,0.30,,0.30,0.10,0.50,,,,,,,0.50,0.20,,,,,0.30,0.40,
04-11-2019,19,,0.50,,,,,,0.60,0.60,,0.40,,,0.50,,1.10,,,0.60,,,0.90,,0.20,0.70,0.40,0.50,,0.50,0.50,,0.30,0.30,0.50,,,,,,,0.70,0.40,,,,,0.30,0.60,
04-11-2019,20,,0.50,,,,,,0.70,0.40,,0.50,,,0.70,,1.00,,,0.70,,,0.70,,0.80,0.70,0.80,0.80,,0.50,0.50,,0.20,0.50,0.70,,,,,,,0.60,0.40,,,,,0.20,0.50,
04-11-2019,21,,0.50,,,,,,0.40,0.40,,0.50,,,0.40,,0.20,,,0.40,,,0.70,,0.40,0.50,,0.40,,0.70,0.30,,0.50,0.30,0.40,,,,,,,0.40,0.50,,,,,0.30,0.20,
04-11-2019,22,,0.40,,,,,,0.40,0.30,,0.70,,,0.50,,0.90,,,0.30,,,0.40,,0.50,0.60,0.40,0.20,,0.80,0.20,,0.70,0.20,0.20,,,,,,,0.40,0.50,,,,,0.20,0.20,
04-11-2019,23,,0.20,,,,,,0.40,0.30,,0.50,,,0.50,,1.10,,,0.20,,,0.40,,0.50,0.60,0.30,0.30,,0.60,0.30,,1.10,0.30,0.30,,,,,,,0.30,0.50,,,,,0.20,0.60,
04-11-2019,24,,0.20,,,,,,0.30,0.40,,0.70,,,0.30,,0.30,,,0.20,,,0.30,,0.40,0.20,0.20,0.30,,0.60,0.30,,1.00,0.30,0.20,,,,,,,0.20,0.40,,,,,0.20,0.80,
05-11-2019,1,,0.10,,,,,,0.30,0.30,,0.50,,,0.10,,0.20,,,0.20,,,0.30,,0.40,0.30,0.10,0.10,,0.30,0.10,,0.60,0.30,0.10,,,,,,,0.20,0.30,,,,,0.10,0.80,
05-11-2019,2,,0.10,,,,,,0.30,0.20,,0.30,,,0.10,,0.20,,,0.20,,,0.20,,0.50,0.40,0.10,0.10,,0.20,0.10,,0.60,0.10,0.10,,,,,,,0.20,0.40,,,,,0.10,0.70,
05-11-2019,3,,0.10,,,,,,0.30,0.20,,0.30,,,0.30,,0.20,,,0.20,,,0.50,,0.30,0.40,0.40,0.10,,0.30,0.00,,0.50,0.20,0.10,,,,,,,0.30,0.30,,,,,0.00,0.60,
05-11-2019,4,,0.10,,,,,,0.30,0.20,,0.40,,,0.20,,0.10,,,0.20,,,0.50,,0.30,0.30,0.30,0.20,,0.20,0.00,,0.50,0.30,0.00,,,,,,,0.30,0.20,,,,,0.10,0.60,
05-11-2019,5,,0.10,,,,,,0.30,0.10,,0.40,,,0.10,,0.20,,,0.20,,,0.70,,0.40,0.70,0.40,0.50,,0.30,0.00,,0.60,0.40,0.00,,,,,,,0.30,0.40,,,,,0.20,0.50,
05-11-2019,6,,0.10,,,,,,0.50,0.10,,0.50,,,0.20,,0.30,,,0.30,,,1.00,,0.80,1.20,0.90,1.10,,0.50,0.10,,0.70,0.70,0.10,,,,,,,0.70,0.40,,,,,0.40,1.40,
05-11-2019,7,,0.10,,,,,,0.90,0.30,,1.00,,,0.50,,1.50,,,1.20,,,1.80,,1.00,1.80,1.20,1.70,,0.80,0.30,,0.80,1.00,0.40,,,,,,,1.00,1.00,,,,,0.80,2.20,
05-11-2019,8,,0.30,,,,,,1.80,1.10,,1.50,,,0.50,,3.00,,,1.50,,,1.70,,1.40,3.90,1.00,1.90,,1.70,0.80,,1.00,1.10,0.50,,,,,,,1.90,1.00,,,,,1.10,2.40,
05-11-2019,9,,0.40,,,,,,1.50,1.00,,1.20,,,0.30,,1.30,,,1.20,,,1.30,,1.70,2.60,1.30,1.10,,1.60,0.60,,1.30,1.50,0.40,,,,,,,1.20,0.90,,,,,,1.90,
05-11-2019,10,,0.30,,,,,,1.10,0.60,,0.50,,,0.40,,0.60,,,1.10,,,1.00,,1.20,1.30,1.00,0.70,,1.40,0.50,,0.90,1.20,0.30,,,,,,,0.60,1.40,,,,,,0.90,
05-11-2019,11,,0.30,,,,,,0.60,0.60,,0.30,,,0.30,,0.40,,,0.70,,,0.80,,0.90,1.00,0.80,0.80,,0.70,0.40,,0.80,0.80,0.40,,,,,,,0.90,0.80,,,,,,1.00,
05-11-2019,12,,,,,,,,0.80,0.60,,0.20,,,0.40,,0.60,,,0.50,,,0.60,,0.50,0.80,0.70,0.50,,0.60,0.50,,0.50,0.40,0.40,,,,,,,0.60,0.50,,,,,,0.60,
05-11-2019,13,,,,,,,,0.70,0.50,,0.30,,,0.50,,0.50,,,0.60,,,0.50,,0.30,0.50,0.40,0.70,,0.40,0.40,,0.30,0.20,0.40,,,,,,,0.50,0.30,,,,,,0.20,
05-11-2019,14,,,,,,,,0.50,0.50,,0.10,,,0.50,,0.40,,,0.30,,,0.20,,0.30,0.30,0.10,0.50,,0.20,0.50,,0.20,,0.50,,,,,,,0.30,0.20,,,,,,0.10,
05-11-2019,15,,0.40,,,,,,0.30,0.30,,0.10,,,0.40,,0.30,,,0.30,,,0.20,,0.40,0.40,0.30,0.40,,0.30,0.40,,0.10,,0.40,,,,,,,0.40,0.30,,,,,,0.20,
05-11-2019,16,,0.30,,,,,,0.40,0.30,,0.30,,,0.40,,0.40,,,0.30,,,0.30,,0.30,0.30,0.30,0.30,,0.50,0.30,,0.30,,0.30,,,,,,,0.30,0.20,,,,,,0.20,
05-11-2019,17,,0.20,,,,,,0.50,0.30,,0.20,,,0.30,,0.50,,,0.30,,,0.40,,0.30,0.20,0.60,0.40,,0.80,0.20,,0.70,0.40,0.20,,,,,,,0.40,0.20,,,,,,0.40,
