Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
05-06-2019,10,0.20,0.20,,,0.70,,0.50,,0.30,,0.10,,,,,0.80,,,0.60,,0.10,0.30,,0.30,0.70,0.60,0.50,0.20,0.20,,,0.20,0.30,0.40,,,,0.10,,,0.50,,,0.20,,,0.50,,
05-06-2019,11,0.10,0.20,,,0.50,,0.40,,0.30,,0.10,,,,,0.20,,,0.50,,0.10,0.20,,0.20,0.90,0.30,0.40,0.20,0.20,,,0.20,0.30,0.30,,,,0.10,,,,,,0.20,,,0.40,,
05-06-2019,12,0.10,0.10,,,0.30,,0.30,,0.30,,0.10,,,,,0.20,,,0.40,,0.10,0.30,,0.10,0.60,0.30,0.30,0.10,0.20,,,0.20,0.20,0.10,,,,0.10,,,,,,0.20,,,0.40,,
05-06-2019,13,0.10,0.10,,,0.20,,0.20,,0.50,,0.10,,,,,0.10,,,0.30,,0.10,0.20,,0.00,0.60,0.20,,0.10,0.20,,,0.10,0.20,0.20,,,,0.10,,,,,,0.10,,,0.30,,
05-06-2019,14,0.10,0.10,,,0.10,,0.20,,0.40,,,,,,,0.20,,,0.20,,0.10,0.00,,0.10,0.70,0.40,0.10,0.10,0.20,,,0.10,0.30,0.20,,,,0.10,,,,,,0.10,,,0.30,,
05-06-2019,15,0.10,0.00,,,0.30,,0.20,,0.30,,,,,,,0.10,,,0.20,,0.10,0.10,,0.30,0.50,0.40,0.10,0.10,0.20,,,0.20,0.40,0.20,,,,0.10,,,,0.30,,0.20,,,0.30,,
05-06-2019,16,0.30,0.00,,,0.50,,0.30,,0.30,,0.10,,,,,0.50,,,0.40,,0.10,0.40,,0.50,1.00,0.40,0.20,0.10,0.50,,,0.60,0.60,0.10,,,,,,,,0.40,,0.40,,,0.50,,
05-06-2019,17,0.40,0.30,,,0.50,,0.40,,0.40,,0.20,,,,,0.20,,,0.40,,0.10,0.70,,0.70,0.80,0.80,0.30,0.10,0.60,,,0.50,0.50,0.10,,,,,,,,0.80,,0.30,,,0.50,,
05-06-2019,18,0.50,0.30,,,0.40,,0.50,,0.40,,0.20,,,,,0.40,,,0.70,,0.10,0.80,,1.00,1.30,1.00,0.40,0.10,0.90,,,0.50,0.90,0.30,,,,,,,,1.30,,0.90,,,0.50,,
05-06-2019,19,0.40,0.30,,,0.60,,0.80,,0.50,,0.20,,,,,0.40,,,0.90,,0.10,1.00,,1.00,1.10,1.10,0.70,0.10,1.00,,,0.30,1.10,0.60,,,,,,,,0.50,,0.70,,,0.50,,
05-06-2019,20,0.50,0.40,,,0.50,,0.60,,0.60,,0.50,,,,,0.60,,,0.70,,0.10,0.70,,0.80,0.80,0.60,0.40,0.10,1.10,,,,0.90,0.10,,,,,,,,0.40,,0.90,,,0.20,,
05-06-2019,21,0.30,0.40,,,0.20,,0.40,,0.30,,0.50,,,,,0.70,,,0.50,,0.10,0.40,,0.30,0.50,0.60,0.30,0.40,0.50,,,,0.50,0.20,,,,,,,,0.30,,0.70,,,0.10,,
05-06-2019,22,0.10,0.30,,,0.20,,0.40,,0.30,,0.40,,,,,0.30,,,0.50,,0.10,0.50,,0.30,0.30,0.40,0.50,0.60,0.30,,,,0.50,0.10,,,,,,,,0.10,,0.50,,,0.20,,
05-06-2019,23,0.00,0.20,,,0.10,,0.30,,0.30,,0.20,,,,,0.50,,,0.20,,0.10,0.30,,0.30,,0.30,0.20,0.40,0.20,,,,0.20,,,,,,,,,0.10,,0.30,,,0.10,,
05-06-2019,24,0.00,0.10,,,0.10,,0.10,,0.10,,0.30,,,,,0.60,,,0.10,,0.10,0.00,,0.00,,0.10,0.00,0.30,0.10,,,,0.10,,,,,,,,,0.10,,0.20,,,0.00,,
06-06-2019,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-06-2019,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-06-2019,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-06-2019,4,0.00,0.10,,,0.00,,,,,,,,,,,0.10,,,,,0.10,0.00,,,,0.00,,0.10,,,,,,0.10,,,,,,,,0.30,,0.20,0.00,,0.10,,
06-06-2019,5,0.10,0.10,,,0.10,,,,,,0.30,,,,,0.20,,,,,0.10,0.20,,0.20,,0.20,,0.10,0.20,,,0.30,,0.10,,,,,,,,0.30,,0.30,0.10,,0.20,,
06-06-2019,6,0.20,0.30,,,0.20,,0.20,,0.00,,0.20,,,,,0.70,,,0.10,,0.00,0.40,,0.70,,0.40,,0.10,0.60,,,0.60,,0.20,,,,,,,0.10,0.50,,0.40,0.50,,0.30,,
06-06-2019,7,0.20,0.40,,,0.40,,0.30,,0.20,,0.30,,,,,1.30,,,0.20,,0.10,0.50,,1.30,,0.80,,0.20,1.00,0.20,,0.90,,0.50,,,,,,,0.40,0.50,,0.60,0.90,,0.70,,
06-06-2019,8,0.30,0.50,,,0.40,,0.40,,0.50,,0.40,,,,,0.90,,,0.40,,0.10,0.60,,1.40,,0.80,0.60,0.20,1.10,0.50,,0.90,,0.60,,,,,,,0.80,0.60,,0.70,0.70,,0.80,,
06-06-2019,9,0.30,0.60,,,0.50,,0.50,,0.70,,0.30,,,,,0.80,,,0.50,,0.10,0.90,,0.90,0.60,0.50,0.60,0.20,1.40,0.20,,1.30,,0.60,,,,0.40,,,1.30,0.90,,0.80,0.90,,0.60,,
06-06-2019,10,0.20,0.70,,,0.20,,0.30,,0.40,,0.30,,,,,0.90,,,0.50,,0.10,0.80,,0.80,0.70,0.90,0.40,0.20,1.00,0.20,,1.40,,0.90,,,,0.30,,,0.60,0.80,,0.60,1.10,,0.70,,
06-06-2019,11,0.30,0.50,,,0.20,,0.40,,0.30,,0.40,,,,,0.50,,,0.50,,0.10,0.60,,0.70,0.70,1.00,0.50,0.10,0.90,0.30,,1.30,,0.70,,,,0.30,,,0.30,0.60,,0.40,0.80,,0.60,,
06-06-2019,12,0.20,0.40,,,0.10,,0.40,,0.30,,0.20,,,,,0.40,,,0.40,,0.10,0.70,,0.60,0.80,0.60,0.30,0.10,0.80,0.30,,0.80,,0.60,,,,0.40,,,0.50,0.40,,0.50,0.80,,0.60,,
06-06-2019,13,0.20,0.40,,,0.00,,0.50,,0.30,,0.20,,,,,0.30,,,0.40,,0.10,0.60,,0.50,0.70,0.40,0.20,0.10,0.40,0.10,,0.50,,0.40,,,,0.40,,,0.50,0.30,,0.60,0.60,,0.60,,
06-06-2019,14,0.20,0.40,,,0.20,,0.50,,0.40,,0.20,,,,,0.30,,,0.10,,0.10,0.50,,0.40,0.90,0.40,0.30,0.10,0.20,0.20,,0.30,,0.30,,,,0.40,,,0.30,0.30,,0.60,0.50,,0.20,,
06-06-2019,15,0.00,0.40,,,0.10,,0.40,,0.40,,0.20,,,,,0.50,,,0.30,,0.20,0.40,,0.10,0.70,0.30,0.30,0.30,0.00,0.30,,0.20,,0.50,,,,0.40,,,0.70,0.10,,0.60,0.30,,0.10,,
06-06-2019,16,0.10,0.40,,,0.00,,0.30,,0.40,,0.20,,,,,0.30,,,0.00,,0.20,0.20,,0.10,0.50,0.20,0.20,0.20,0.10,0.20,,0.20,,0.30,,,,0.20,,,0.10,0.00,,0.30,0.10,,0.20,,
06-06-2019,17,0.20,0.40,,,0.20,,0.20,,0.20,,0.20,,,,,0.40,,,0.10,,0.10,,,0.10,0.40,0.30,0.20,0.10,0.10,0.10,,0.10,,0.20,,,,0.10,,,0.40,0.10,,0.30,,,0.30,,
06-06-2019,18,0.70,0.30,,,0.20,,0.20,,0.30,,0.30,,,,,0.40,,,0.30,,0.20,0.80,,0.30,0.90,0.60,0.40,0.20,0.40,0.10,,0.30,,0.30,,,,0.30,,,0.40,0.40,,0.30,0.20,,0.50,,
06-06-2019,19,0.50,0.30,,,0.30,,0.40,,0.30,,0.50,,,,,0.70,,,0.40,,0.20,0.80,,0.50,1.20,0.90,0.40,0.20,1.10,0.20,,0.60,,0.50,,,,0.40,,,0.50,0.50,,0.60,0.70,,0.50,,
06-06-2019,20,0.70,0.50,,,0.20,,0.40,,0.30,,0.70,,,,,0.60,,,0.40,,0.30,0.90,,0.60,0.80,0.70,0.30,0.20,0.80,0.20,,0.90,,0.40,,,,0.30,,,0.50,0.80,,0.70,0.80,,0.60,,
06-06-2019,21,0.30,0.20,,,0.30,,0.20,,0.20,,0.60,,,,,0.20,,,0.40,,0.20,0.60,,0.50,0.70,0.40,0.10,0.30,0.70,0.10,,0.60,,0.20,,,,0.50,,,0.40,0.30,,0.50,0.40,,0.40,,
06-06-2019,22,0.20,0.10,,,0.40,,0.30,,0.20,,0.20,,,,,0.30,,,0.20,,0.10,0.70,,0.50,0.60,0.40,0.20,0.30,0.40,0.10,,0.60,,0.30,,,,0.50,,,0.30,0.20,,0.60,0.50,,0.30,,
06-06-2019,23,0.20,0.10,,,0.20,,0.20,,0.20,,0.30,,,,,0.30,,,0.20,,0.10,0.60,,0.50,0.60,0.40,0.20,0.10,0.50,0.20,,0.40,,0.10,,,,0.20,,,0.40,0.30,,0.60,0.30,,0.30,,
06-06-2019,24,0.20,0.00,,,0.10,,0.10,,0.10,,0.20,,,,,0.10,,,0.10,,0.10,0.50,,0.50,0.50,0.20,0.10,0.10,0.10,0.00,,0.10,,0.10,,,,0.10,,,0.60,0.20,,0.30,0.20,,0.40,,
07-06-2019,1,0.20,0.00,,,0.30,,0.10,,0.10,,0.20,,,,,0.30,,,0.10,,0.10,0.30,,0.40,0.40,0.20,0.10,0.10,0.00,0.10,,0.30,,0.00,,,,0.20,,,1.50,0.00,,0.20,0.00,,0.30,0.40,
07-06-2019,2,0.20,0.10,,,0.30,,0.00,,0.10,,0.20,,,,,0.30,,,0.00,,0.10,0.30,,0.20,0.30,0.20,0.10,0.10,0.10,0.20,,0.20,,0.10,,,,0.30,,,0.20,0.40,,0.20,0.20,,0.30,0.30,
07-06-2019,3,0.20,0.10,,,0.20,,0.10,,0.00,,0.10,,,,,0.20,,,0.10,,0.00,0.40,,0.30,0.40,0.10,0.10,0.10,0.10,0.20,,0.20,,0.10,,,,0.20,,,0.30,0.30,,0.30,0.30,,0.20,0.30,
07-06-2019,4,0.20,0.10,,,0.00,,0.20,,0.00,,0.20,,,,,0.00,,,0.20,,0.00,0.50,,0.40,0.40,0.20,0.10,0.10,0.20,0.10,,0.30,,0.10,,,,0.20,,,0.30,0.20,,0.30,0.50,,0.30,0.40,
07-06-2019,5,0.30,0.10,,,0.00,,0.30,,0.10,,0.20,,,0.30,,0.20,,,0.20,,0.00,1.10,,0.60,0.70,0.40,0.70,0.10,,0.20,,0.50,,0.00,,,,0.50,,,0.20,0.20,,0.50,0.40,,0.20,0.80,
07-06-2019,6,0.50,0.10,,,0.70,,0.50,,0.20,,0.40,,,0.60,,1.40,,,0.50,,0.00,1.40,,0.80,1.60,1.30,1.00,0.10,0.40,0.30,,0.70,,0.30,,,,0.40,,,0.70,0.70,,0.90,0.70,,0.30,0.90,
07-06-2019,7,0.80,0.20,,,1.00,,0.70,,0.40,,0.90,,,0.70,,1.30,,,0.80,,0.00,1.30,,1.10,2.50,1.20,1.40,0.20,0.80,0.70,,0.80,,0.30,,,,0.90,,,1.10,1.00,,1.00,0.80,,1.10,1.40,
07-06-2019,8,1.20,0.40,,,1.30,,1.00,,0.60,,0.80,,,0.50,,1.50,,,0.90,,0.10,1.10,,1.50,1.90,1.20,1.00,0.40,1.50,1.00,,1.50,,0.40,,,,0.60,,,1.60,1.00,,1.20,1.10,,1.00,1.20,
07-06-2019,9,0.60,0.80,,,0.70,,0.90,,0.70,,0.50,,,0.50,,1.00,,,0.90,,0.10,0.90,,1.70,2.00,1.20,1.20,0.40,1.60,0.90,,1.70,,0.30,,,,0.80,,,1.00,1.00,,1.10,1.10,,0.80,1.50,
07-06-2019,10,0.50,0.40,,,0.60,,0.70,,0.60,,0.40,,,0.60,,0.70,,,1.10,,0.10,1.00,,1.20,1.70,1.40,0.90,0.40,1.20,0.80,,1.20,,,,,,0.50,,,1.20,0.70,,0.90,1.00,,0.70,1.00,
07-06-2019,11,0.20,0.30,,,0.20,,0.50,,0.50,,0.30,,,0.20,,0.30,,,0.80,,0.10,1.10,,0.50,1.20,0.90,0.60,0.20,0.70,0.60,,0.90,,,,,,0.30,,,1.00,0.30,,0.60,0.90,,0.40,0.80,
07-06-2019,12,0.10,0.20,,,0.20,,0.50,,0.30,,0.30,,,0.10,,0.50,,,0.40,,0.20,1.00,,0.30,0.90,0.50,0.50,0.20,0.40,0.30,,0.80,,,,,,0.40,,,0.40,0.10,,0.60,0.60,,0.20,0.60,
07-06-2019,13,0.10,0.30,,,0.20,,0.50,,0.40,,0.30,,,0.20,,0.30,,,0.30,,0.10,0.60,,0.20,0.90,0.40,0.50,0.20,0.30,0.40,,0.30,,,,,,0.60,,,0.20,0.20,,0.70,0.30,,0.20,0.20,
07-06-2019,14,0.10,0.40,,,0.00,,0.30,,0.40,,0.30,,,0.20,,0.10,,,0.10,,0.20,0.40,,0.10,0.60,0.10,0.60,0.40,0.20,0.40,,0.30,,0.40,,,,0.60,,,0.30,0.20,,0.40,,,0.10,0.20,
07-06-2019,15,0.10,0.40,,,0.10,,0.10,,0.20,,0.30,,,0.10,,0.10,,,0.00,,0.20,0.30,,0.10,0.40,0.20,0.40,0.40,0.20,0.40,,0.30,,0.40,,,,0.30,,,0.20,0.10,,0.40,0.10,,0.10,0.20,
07-06-2019,16,0.20,0.30,,,0.10,,0.10,,0.20,,0.30,,,0.10,,0.20,,,0.00,,0.10,0.40,,0.40,0.20,0.10,0.40,,0.20,0.20,,0.20,,0.30,,,,0.20,,,0.40,0.20,,0.30,0.10,,0.20,0.40,
07-06-2019,17,0.50,0.20,,,0.30,,0.20,,0.10,,0.50,,,0.10,,0.60,,,0.30,,0.20,0.60,,0.80,1.30,0.60,0.50,0.10,0.50,0.10,,0.30,,0.30,,,,,,,0.80,0.20,,0.30,0.30,,0.40,0.80,
07-06-2019,18,0.40,0.10,,,0.40,,0.10,,0.10,,0.70,,,0.10,,0.70,,,0.20,,0.10,0.60,,1.10,1.20,0.90,0.40,0.10,0.70,0.20,,0.40,,0.30,,,,0.20,,,0.60,0.60,,0.40,0.20,,0.30,0.80,
07-06-2019,19,0.60,0.10,,,0.40,,0.90,,0.20,,0.60,,,0.40,,1.30,,,0.60,,0.20,1.10,,0.90,0.90,1.10,0.80,0.10,0.70,0.20,,0.70,,0.50,,,,0.30,,,1.10,0.60,,0.60,0.50,,0.50,0.70,
07-06-2019,20,0.60,0.30,,,0.40,,1.20,,0.50,,0.60,,,0.40,,1.90,,,1.10,,0.10,1.40,,1.00,1.40,1.20,1.20,0.10,0.80,0.50,,0.60,,0.60,,,,0.60,,,1.50,0.60,,0.50,0.90,,0.60,1.00,
07-06-2019,21,0.90,0.40,,,0.80,,1.00,,0.60,,0.80,,,0.70,,1.50,,,0.80,,0.10,1.30,,1.40,1.70,1.30,1.10,0.10,0.70,0.50,,0.50,,0.60,,,,0.80,,,1.20,0.70,,0.70,0.80,,1.00,1.20,
07-06-2019,22,0.90,0.50,,,1.00,,1.20,,0.60,,0.80,,,0.80,,1.50,,,1.10,,0.10,1.40,,1.60,1.80,1.20,1.20,0.10,0.40,0.70,,0.20,,0.60,,,,0.50,,,1.50,0.70,,0.70,0.70,,1.30,1.50,
07-06-2019,23,1.00,0.10,,,0.90,,1.00,,0.60,,0.70,,,0.40,,1.40,,,1.10,,0.10,1.30,,1.00,1.20,1.30,0.90,0.10,0.90,0.80,,0.60,,0.60,,,,0.80,,,1.60,1.00,,0.80,0.90,,1.40,0.90,
07-06-2019,24,1.00,0.10,,,0.60,,1.00,,0.80,,0.40,,,0.20,,0.90,,,1.00,,0.10,1.40,,1.20,0.90,1.20,0.60,0.20,1.20,0.70,,0.70,,0.40,,,,0.90,,,1.10,1.40,,1.00,1.30,,1.30,0.90,
08-06-2019,1,0.80,0.40,,,0.40,,0.90,,0.80,,0.40,,,0.30,,0.60,,,0.50,,0.10,1.70,,0.60,1.30,1.10,0.80,0.20,0.80,0.60,,0.50,,0.20,,,,0.90,,,0.80,1.30,,1.00,1.40,,0.90,0.90,
08-06-2019,2,0.70,0.40,,,0.40,,1.20,,0.80,,0.50,,,0.30,,0.40,,,0.90,,0.00,1.90,,0.70,0.80,0.90,0.70,0.10,0.90,0.50,,0.60,,0.20,,,,0.60,,,0.70,1.10,,0.90,1.10,,0.60,0.60,
08-06-2019,3,0.30,0.30,,,0.50,,1.00,,0.30,,0.40,,,0.10,,0.30,,,0.90,,0.00,1.10,,0.70,0.80,0.70,0.80,0.10,1.10,0.10,,0.50,,0.20,,,,0.40,,,0.60,1.30,,1.00,1.00,,0.70,0.60,
08-06-2019,4,0.30,0.40,,,0.40,,0.70,,0.10,,0.40,,,0.10,,0.20,,,0.60,,0.00,1.40,,0.80,0.80,1.00,0.80,0.00,1.10,0.10,,0.60,,0.20,,,,0.30,,,0.60,1.10,,1.10,0.70,,0.60,1.00,
08-06-2019,5,0.30,0.10,,,0.30,,0.60,,0.00,,0.60,,,0.00,,0.20,,,0.80,,0.00,1.60,,1.00,0.90,1.20,1.80,0.00,1.20,0.10,,0.80,,0.20,,,,0.50,,,0.40,1.10,,1.10,0.80,,0.60,1.10,
08-06-2019,6,0.40,0.10,,,0.30,,0.70,,0.00,,0.60,,,0.10,,0.80,,,0.70,,0.00,1.70,,1.30,1.70,1.10,1.60,0.10,1.00,0.20,,1.00,,0.50,,,,0.50,,,0.80,0.90,,0.80,1.70,,0.60,1.80,
08-06-2019,7,0.50,0.60,,,0.30,,1.20,,0.20,,0.80,,,0.20,,1.10,,,0.50,,0.00,1.70,,1.50,2.40,1.40,0.70,0.20,0.90,0.40,,1.80,,0.50,,,,0.60,,,1.10,1.00,,1.00,1.30,,0.80,2.50,
08-06-2019,8,0.40,0.60,,,0.40,,1.10,,0.80,,1.20,,,0.50,,1.10,,,0.80,,0.10,1.50,,1.90,2.10,1.20,0.70,0.60,1.50,0.70,,1.00,,0.50,,,,1.90,,,1.00,1.30,,1.00,1.10,,0.80,2.50,
08-06-2019,9,0.40,0.60,,,0.30,,1.20,,0.60,,1.00,,,0.40,,0.70,,,0.80,,0.10,1.30,,1.60,1.90,1.10,0.70,0.70,1.40,0.70,,0.90,,0.60,,,,1.20,,,0.80,0.80,,1.10,0.80,,0.50,1.70,
08-06-2019,10,0.40,0.50,,,0.20,,1.00,,0.80,,0.70,,,0.30,,0.60,,,0.40,,0.10,1.00,,0.50,1.70,0.80,0.70,0.80,1.00,0.80,,0.90,,0.60,,,,0.70,,,0.40,0.40,,0.90,0.80,,0.20,1.50,
08-06-2019,11,0.40,0.40,,,0.10,,0.60,,0.40,,0.40,,,0.10,,0.20,,,0.10,,0.10,0.60,,0.30,1.30,0.50,0.50,0.40,0.90,0.50,,0.80,,0.20,,,,0.40,,,0.40,0.30,,0.80,0.70,,0.20,1.00,
08-06-2019,12,0.10,0.20,,,0.10,,0.50,,0.30,,0.40,,,0.10,,0.20,,,0.30,,0.10,0.60,,0.20,0.50,0.70,0.40,0.20,0.80,0.30,,0.70,,0.20,,,,0.50,,,0.30,0.20,,0.60,,,0.10,0.20,
08-06-2019,13,0.00,0.30,,,0.00,,0.60,,0.20,,0.40,,,0.30,,0.10,,,0.10,,0.10,0.70,,0.10,0.30,0.40,0.50,0.30,0.60,0.30,,0.50,,0.30,,,,0.70,,,0.20,0.10,,0.50,,,0.00,0.20,
08-06-2019,14,0.00,0.20,,,0.10,,0.30,,0.20,,0.10,,,0.30,,0.10,,,0.10,,0.20,0.30,,0.10,0.10,0.10,0.20,0.40,0.10,0.30,,0.30,,0.30,,,,0.60,,,0.30,0.10,,0.40,0.30,,0.00,0.20,
08-06-2019,15,0.00,0.30,,,0.10,,0.10,,0.10,,0.10,,,0.10,,0.10,,,0.10,,0.20,0.20,,0.10,0.20,0.00,0.10,0.30,0.00,0.10,,0.10,,0.10,,,,0.30,,,0.30,0.10,,0.10,0.00,,0.10,0.10,
08-06-2019,16,0.00,0.10,,,0.20,,0.10,,0.10,,0.10,,,0.10,,0.10,,,0.10,,0.20,0.30,,0.10,0.20,0.10,0.20,0.20,0.00,0.00,,0.00,,0.20,,,,0.40,,,0.40,0.10,,0.00,0.10,,0.10,0.20,
08-06-2019,17,0.00,0.20,,,0.10,,0.10,,0.10,,0.10,,,0.20,,0.10,,,0.10,,0.10,0.30,,0.10,0.20,0.00,0.20,0.10,0.10,0.10,,0.10,,0.30,,,,0.20,,,0.30,0.10,,0.20,0.10,,0.00,0.20,
08-06-2019,18,0.00,0.20,,,0.20,,0.30,,0.20,,0.10,,,0.10,,0.10,,,0.10,,0.20,0.40,,0.10,0.20,0.10,0.10,0.10,0.10,0.10,,0.20,,0.10,,,,0.20,,,0.20,0.10,,0.20,0.10,,0.10,0.20,
08-06-2019,19,0.10,0.20,,,0.20,,0.20,,0.20,,0.20,,,0.20,,0.30,,,0.10,,0.20,0.30,,0.10,0.50,0.10,0.20,0.10,0.10,0.10,,0.20,,0.40,,,,0.40,,,0.20,0.10,,0.40,0.20,,0.10,0.20,
08-06-2019,20,0.10,0.30,,,0.30,,0.20,,0.20,,0.20,,,0.20,,0.40,,,0.20,,0.30,0.30,,0.20,0.40,0.10,0.20,0.10,0.30,0.20,,0.30,,0.30,,,,0.50,,,0.30,0.20,,0.40,0.30,,0.20,0.40,
08-06-2019,21,0.20,0.30,,,0.30,,0.20,,0.20,,0.20,,,0.20,,0.40,,,0.20,,0.20,0.40,,0.30,0.30,0.20,0.20,0.10,0.30,0.10,,0.40,,0.20,,,,0.50,,,0.30,0.20,,0.30,0.20,,0.20,0.40,
08-06-2019,22,0.20,0.30,,,0.30,,0.30,,0.20,,0.20,,,0.30,,0.30,,,0.30,,0.20,0.40,,0.40,0.30,0.30,0.30,0.20,0.30,0.20,,0.30,,0.30,,,,0.50,,,0.40,0.30,,0.20,0.20,,0.20,0.40,
08-06-2019,23,0.20,0.30,,,0.30,,0.30,,0.20,,0.20,,,0.20,,0.10,,,0.30,,0.20,0.40,,0.50,0.30,0.40,0.30,0.20,0.30,0.30,,0.30,,0.30,,,,0.40,,,0.30,0.30,,0.30,0.30,,0.20,0.40,
08-06-2019,24,0.20,0.30,,,0.40,,0.40,,0.30,,0.30,,,0.20,,0.10,,,0.40,,0.20,0.40,,0.40,0.50,0.40,0.30,0.20,0.30,0.20,,0.20,,0.30,,,,0.40,,,0.30,0.30,,0.30,0.30,,0.20,0.20,
09-06-2019,1,0.10,0.10,,,0.30,,0.40,,0.20,,0.20,,,0.20,,0.20,,,0.30,,0.20,0.40,,0.30,0.20,0.40,0.30,0.30,0.20,0.20,,0.20,,0.30,,,,0.30,,,0.30,0.40,,0.40,0.30,,0.20,0.20,
09-06-2019,2,0.10,0.10,,,0.30,,0.30,,0.20,,0.30,,,0.10,,0.10,,,0.40,,0.20,0.60,,0.30,0.10,0.40,0.20,0.20,0.20,0.10,,0.20,,0.20,,,,0.20,,,0.30,0.30,,0.40,0.40,,0.20,0.10,
09-06-2019,3,0.10,0.10,,,0.30,,0.30,,0.10,,0.30,,,0.10,,0.10,,,0.30,,0.10,0.40,,0.20,0.20,0.40,0.20,0.10,0.10,0.10,,0.20,,0.20,,,,0.30,,,0.30,0.40,,0.50,0.30,,0.20,0.10,
09-06-2019,4,0.10,0.10,,,0.20,,0.20,,0.10,,0.30,,,0.20,,0.10,,,0.30,,0.10,0.50,,0.30,0.50,0.40,0.10,0.20,0.10,0.00,,0.20,,0.20,,,,0.20,,,0.20,0.40,,0.50,0.30,,0.20,0.20,
09-06-2019,5,0.10,0.10,,,0.20,,0.20,,0.00,,0.40,,,0.10,,0.10,,,0.30,,0.10,0.50,,0.40,0.70,0.60,0.10,0.10,0.30,0.00,,0.30,,0.20,,,,0.40,,,0.20,0.40,,0.50,0.40,,0.30,0.40,
09-06-2019,6,0.20,0.10,,,0.20,,0.20,,0.00,,0.50,,,0.20,,0.40,,,0.30,,0.10,0.50,,0.60,1.10,0.60,0.20,0.20,0.30,0.10,,0.60,,0.30,,,,0.30,,,0.30,0.50,,0.60,0.40,,0.40,1.00,
09-06-2019,7,0.30,0.10,,,0.30,,0.40,,0.10,,1.00,,,0.20,,0.60,,,0.40,,0.10,1.30,,0.70,1.20,0.80,0.30,0.20,0.40,0.10,,0.80,,0.30,,,,,,,0.70,0.70,,0.60,0.50,,0.50,1.10,
09-06-2019,8,0.30,0.10,,,0.30,,0.30,,0.20,,0.90,,,0.10,,0.40,,,0.40,,0.20,0.90,,0.70,0.80,0.60,0.20,0.20,0.40,0.20,,0.60,,0.20,,,,1.00,,,0.70,0.50,,0.70,0.60,,0.40,0.90,
09-06-2019,9,0.10,0.20,,,0.20,,0.30,,0.10,,0.50,,,0.10,,0.10,,,0.40,,0.10,0.50,,0.50,0.90,0.60,0.30,0.20,0.20,0.10,,0.40,,0.10,,,,0.50,,,0.60,0.40,,0.60,0.60,,0.30,0.80,
09-06-2019,10,,0.10,,,0.10,,0.30,,0.10,,0.30,,,0.10,,0.00,,,0.20,,0.10,0.50,,0.20,0.70,0.50,0.20,0.20,0.20,0.10,,0.30,,0.10,,,,0.40,,,0.30,0.20,,0.40,0.50,,0.20,0.50,
09-06-2019,11,,0.10,,,0.20,,0.20,,0.10,,0.30,,,0.10,,0.10,,,0.20,,0.10,0.40,,0.20,0.20,0.30,0.10,0.20,0.10,0.10,,0.20,,0.10,,,,0.40,,,0.40,0.20,,0.30,0.20,,0.00,0.10,
09-06-2019,12,,0.10,,,0.10,,0.30,,0.10,,0.10,,,0.10,,0.10,,,0.10,,0.10,0.30,,0.10,0.20,0.10,0.20,0.30,0.00,0.10,,0.10,,0.10,,,,0.30,,,0.30,0.10,,0.30,0.20,,0.10,0.20,
09-06-2019,13,0.10,0.20,,,0.10,,0.10,,0.10,,0.10,,,0.20,,0.10,,,0.00,,0.10,0.20,,0.10,0.10,0.10,0.20,0.20,0.00,0.10,,0.00,,0.20,,,,0.20,,,0.20,0.00,,0.10,0.10,,0.00,0.10,
09-06-2019,14,0.00,0.10,,,0.10,,0.10,,0.10,,0.10,,,0.20,,0.10,,,0.00,,0.20,0.20,,0.10,0.20,0.00,0.20,0.20,0.00,0.10,,0.00,,0.20,,,,0.20,,,0.20,0.00,,0.10,0.10,,0.00,0.10,
09-06-2019,15,0.00,0.10,,,0.10,,0.10,,0.00,,0.10,,,0.10,,0.10,,,0.00,,0.20,0.20,,0.00,0.20,0.00,0.10,0.10,0.00,0.10,,0.00,,0.10,,,,0.10,,,0.10,0.00,,0.10,0.00,,0.00,0.00,
09-06-2019,16,0.00,0.10,,,0.10,,0.10,,0.00,,0.10,,,0.10,,0.00,,,0.00,,0.10,0.20,,0.00,0.20,0.10,0.00,0.10,0.10,0.00,,0.00,,0.10,,,,0.10,,,0.20,0.00,,0.00,0.00,,0.00,0.10,
09-06-2019,17,0.00,0.10,,,0.10,,0.10,,0.00,,0.10,,,0.10,,0.00,,,0.00,,0.10,0.20,,0.00,0.20,0.00,0.00,0.10,0.00,0.00,,0.10,,0.10,,,,0.10,,,0.10,0.00,,0.00,0.00,,0.00,0.10,
